> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[1671]	train-rmse:0.415390+0.001010	test-rmse:0.415421+0.004010 
[1672]	train-rmse:0.415388+0.001011	test-rmse:0.415419+0.004010 
[1673]	train-rmse:0.415388+0.001011	test-rmse:0.415419+0.004010 
[1674]	train-rmse:0.415385+0.001010	test-rmse:0.415416+0.004011 
[1675]	train-rmse:0.415383+0.001008	test-rmse:0.415414+0.004012 
[1676]	train-rmse:0.415381+0.001008	test-rmse:0.415412+0.004012 
[1677]	train-rmse:0.415380+0.001008	test-rmse:0.415411+0.004013 
[1678]	train-rmse:0.415379+0.001007	test-rmse:0.415410+0.004013 
[1679]	train-rmse:0.415378+0.001006	test-rmse:0.415409+0.004014 
[1680]	train-rmse:0.415377+0.001006	test-rmse:0.415408+0.004014 
[1681]	train-rmse:0.415376+0.001006	test-rmse:0.415407+0.004014 
[1682]	train-rmse:0.415373+0.001005	test-rmse:0.415405+0.004015 
[1683]	train-rmse:0.415373+0.001005	test-rmse:0.415404+0.004015 
[1684]	train-rmse:0.415371+0.001005	test-rmse:0.415403+0.004015 
[1685]	train-rmse:0.415371+0.001005	test-rmse:0.415402+0.004015 
[1686]	train-rmse:0.415369+0.001005	test-rmse:0.415401+0.004015 
[1687]	train-rmse:0.415368+0.001005	test-rmse:0.415399+0.004015 
[1688]	train-rmse:0.415367+0.001005	test-rmse:0.415398+0.004015 
[1689]	train-rmse:0.415365+0.001004	test-rmse:0.415397+0.004016 
[1690]	train-rmse:0.415363+0.001004	test-rmse:0.415395+0.004016 
[1691]	train-rmse:0.415361+0.001003	test-rmse:0.415393+0.004017 
[1692]	train-rmse:0.415360+0.001004	test-rmse:0.415391+0.004016 
[1693]	train-rmse:0.415358+0.001005	test-rmse:0.415390+0.004015 
[1694]	train-rmse:0.415357+0.001005	test-rmse:0.415389+0.004015 
[1695]	train-rmse:0.415356+0.001004	test-rmse:0.415387+0.004016 
[1696]	train-rmse:0.415354+0.001003	test-rmse:0.415386+0.004016 
[1697]	train-rmse:0.415352+0.001004	test-rmse:0.415384+0.004016 
[1698]	train-rmse:0.415352+0.001004	test-rmse:0.415384+0.004016 
[1699]	train-rmse:0.415352+0.001005	test-rmse:0.415383+0.004015 
[1700]	train-rmse:0.415350+0.001006	test-rmse:0.415382+0.004014 
[1701]	train-rmse:0.415349+0.001005	test-rmse:0.415381+0.004014 
[1702]	train-rmse:0.415347+0.001006	test-rmse:0.415379+0.004014 
[1703]	train-rmse:0.415346+0.001007	test-rmse:0.415378+0.004013 
[1704]	train-rmse:0.415345+0.001006	test-rmse:0.415377+0.004014 
[1705]	train-rmse:0.415345+0.001006	test-rmse:0.415377+0.004014 
[1706]	train-rmse:0.415343+0.001006	test-rmse:0.415375+0.004014 
[1707]	train-rmse:0.415341+0.001005	test-rmse:0.415373+0.004014 
[1708]	train-rmse:0.415339+0.001005	test-rmse:0.415371+0.004014 
[1709]	train-rmse:0.415337+0.001006	test-rmse:0.415369+0.004014 
[1710]	train-rmse:0.415337+0.001006	test-rmse:0.415369+0.004014 
[1711]	train-rmse:0.415335+0.001007	test-rmse:0.415367+0.004012 
[1712]	train-rmse:0.415333+0.001006	test-rmse:0.415365+0.004013 
[1713]	train-rmse:0.415332+0.001005	test-rmse:0.415364+0.004014 
[1714]	train-rmse:0.415331+0.001005	test-rmse:0.415363+0.004015 
[1715]	train-rmse:0.415330+0.001004	test-rmse:0.415363+0.004015 
[1716]	train-rmse:0.415330+0.001005	test-rmse:0.415362+0.004014 
[1717]	train-rmse:0.415328+0.001004	test-rmse:0.415361+0.004015 
[1718]	train-rmse:0.415327+0.001004	test-rmse:0.415359+0.004015 
[1719]	train-rmse:0.415326+0.001003	test-rmse:0.415358+0.004016 
[1720]	train-rmse:0.415324+0.001003	test-rmse:0.415357+0.004016 
[1721]	train-rmse:0.415324+0.001003	test-rmse:0.415357+0.004016 
[1722]	train-rmse:0.415323+0.001002	test-rmse:0.415356+0.004017 
[1723]	train-rmse:0.415322+0.001002	test-rmse:0.415355+0.004017 
[1724]	train-rmse:0.415320+0.001002	test-rmse:0.415353+0.004017 
[1725]	train-rmse:0.415319+0.001001	test-rmse:0.415351+0.004018 
[1726]	train-rmse:0.415316+0.001002	test-rmse:0.415349+0.004017 
[1727]	train-rmse:0.415316+0.001002	test-rmse:0.415349+0.004017 
[1728]	train-rmse:0.415315+0.001001	test-rmse:0.415347+0.004018 
[1729]	train-rmse:0.415313+0.001002	test-rmse:0.415345+0.004017 
[1730]	train-rmse:0.415312+0.001003	test-rmse:0.415344+0.004016 
[1731]	train-rmse:0.415310+0.001004	test-rmse:0.415343+0.004014 
[1732]	train-rmse:0.415310+0.001004	test-rmse:0.415342+0.004015 
[1733]	train-rmse:0.415307+0.001004	test-rmse:0.415339+0.004015 
[1734]	train-rmse:0.415306+0.001003	test-rmse:0.415339+0.004016 
[1735]	train-rmse:0.415304+0.001004	test-rmse:0.415337+0.004014 
[1736]	train-rmse:0.415303+0.001004	test-rmse:0.415335+0.004015 
[1737]	train-rmse:0.415302+0.001004	test-rmse:0.415334+0.004015 
[1738]	train-rmse:0.415302+0.001004	test-rmse:0.415334+0.004015 
[1739]	train-rmse:0.415301+0.001003	test-rmse:0.415333+0.004015 
[1740]	train-rmse:0.415299+0.001003	test-rmse:0.415331+0.004016 
[1741]	train-rmse:0.415298+0.001004	test-rmse:0.415330+0.004015 
[1742]	train-rmse:0.415297+0.001005	test-rmse:0.415329+0.004013 
[1743]	train-rmse:0.415295+0.001004	test-rmse:0.415327+0.004014 
[1744]	train-rmse:0.415294+0.001004	test-rmse:0.415327+0.004014 
[1745]	train-rmse:0.415294+0.001004	test-rmse:0.415327+0.004014 
[1746]	train-rmse:0.415291+0.001004	test-rmse:0.415323+0.004014 
[1747]	train-rmse:0.415289+0.001005	test-rmse:0.415322+0.004013 
[1748]	train-rmse:0.415288+0.001006	test-rmse:0.415321+0.004012 
[1749]	train-rmse:0.415288+0.001006	test-rmse:0.415321+0.004012 
[1750]	train-rmse:0.415287+0.001005	test-rmse:0.415320+0.004013 
[1751]	train-rmse:0.415286+0.001006	test-rmse:0.415319+0.004012 
[1752]	train-rmse:0.415284+0.001005	test-rmse:0.415317+0.004013 
[1753]	train-rmse:0.415282+0.001005	test-rmse:0.415315+0.004013 
[1754]	train-rmse:0.415280+0.001004	test-rmse:0.415313+0.004014 
[1755]	train-rmse:0.415278+0.001004	test-rmse:0.415311+0.004014 
[1756]	train-rmse:0.415277+0.001005	test-rmse:0.415310+0.004013 
[1757]	train-rmse:0.415275+0.001005	test-rmse:0.415308+0.004013 
[1758]	train-rmse:0.415274+0.001004	test-rmse:0.415307+0.004014 
[1759]	train-rmse:0.415271+0.001004	test-rmse:0.415304+0.004014 
[1760]	train-rmse:0.415270+0.001005	test-rmse:0.415303+0.004013 
[1761]	train-rmse:0.415269+0.001005	test-rmse:0.415302+0.004013 
[1762]	train-rmse:0.415267+0.001005	test-rmse:0.415300+0.004012 
[1763]	train-rmse:0.415266+0.001005	test-rmse:0.415300+0.004013 
[1764]	train-rmse:0.415264+0.001004	test-rmse:0.415298+0.004013 
[1765]	train-rmse:0.415262+0.001004	test-rmse:0.415296+0.004014 
[1766]	train-rmse:0.415262+0.001004	test-rmse:0.415296+0.004014 
[1767]	train-rmse:0.415260+0.001002	test-rmse:0.415293+0.004015 
[1768]	train-rmse:0.415259+0.001002	test-rmse:0.415293+0.004015 
[1769]	train-rmse:0.415257+0.001002	test-rmse:0.415291+0.004015 
[1770]	train-rmse:0.415257+0.001002	test-rmse:0.415290+0.004016 
[1771]	train-rmse:0.415255+0.001000	test-rmse:0.415289+0.004017 
[1772]	train-rmse:0.415255+0.001000	test-rmse:0.415289+0.004017 
[1773]	train-rmse:0.415253+0.001002	test-rmse:0.415287+0.004016 
[1774]	train-rmse:0.415253+0.001002	test-rmse:0.415287+0.004016 
[1775]	train-rmse:0.415250+0.001002	test-rmse:0.415284+0.004015 
[1776]	train-rmse:0.415249+0.001002	test-rmse:0.415283+0.004015 
[1777]	train-rmse:0.415249+0.001001	test-rmse:0.415282+0.004016 
[1778]	train-rmse:0.415248+0.001003	test-rmse:0.415282+0.004015 
[1779]	train-rmse:0.415247+0.001001	test-rmse:0.415280+0.004016 
[1780]	train-rmse:0.415244+0.001002	test-rmse:0.415278+0.004015 
[1781]	train-rmse:0.415242+0.001002	test-rmse:0.415277+0.004015 
[1782]	train-rmse:0.415241+0.001001	test-rmse:0.415275+0.004015 
[1783]	train-rmse:0.415241+0.001001	test-rmse:0.415275+0.004015 
[1784]	train-rmse:0.415240+0.001001	test-rmse:0.415274+0.004015 
[1785]	train-rmse:0.415238+0.001003	test-rmse:0.415273+0.004014 
[1786]	train-rmse:0.415237+0.001002	test-rmse:0.415271+0.004015 
[1787]	train-rmse:0.415237+0.001002	test-rmse:0.415271+0.004015 
[1788]	train-rmse:0.415236+0.001001	test-rmse:0.415270+0.004016 
[1789]	train-rmse:0.415234+0.000999	test-rmse:0.415269+0.004017 
[1790]	train-rmse:0.415233+0.001001	test-rmse:0.415267+0.004016 
[1791]	train-rmse:0.415232+0.001000	test-rmse:0.415266+0.004016 
[1792]	train-rmse:0.415230+0.001001	test-rmse:0.415265+0.004015 
[1793]	train-rmse:0.415229+0.001002	test-rmse:0.415263+0.004015 
[1794]	train-rmse:0.415228+0.001001	test-rmse:0.415263+0.004015 
[1795]	train-rmse:0.415226+0.001003	test-rmse:0.415261+0.004014 
[1796]	train-rmse:0.415225+0.001002	test-rmse:0.415260+0.004015 
[1797]	train-rmse:0.415225+0.001003	test-rmse:0.415259+0.004013 
[1798]	train-rmse:0.415222+0.001003	test-rmse:0.415257+0.004013 
[1799]	train-rmse:0.415220+0.001002	test-rmse:0.415255+0.004015 
[1800]	train-rmse:0.415219+0.001002	test-rmse:0.415254+0.004015 
[1801]	train-rmse:0.415218+0.001001	test-rmse:0.415253+0.004016 
[1802]	train-rmse:0.415217+0.001001	test-rmse:0.415252+0.004016 
[1803]	train-rmse:0.415215+0.001001	test-rmse:0.415250+0.004015 
[1804]	train-rmse:0.415213+0.001002	test-rmse:0.415248+0.004015 
[1805]	train-rmse:0.415212+0.001002	test-rmse:0.415247+0.004015 
[1806]	train-rmse:0.415210+0.001001	test-rmse:0.415245+0.004016 
[1807]	train-rmse:0.415209+0.001002	test-rmse:0.415244+0.004015 
[1808]	train-rmse:0.415207+0.001003	test-rmse:0.415242+0.004013 
[1809]	train-rmse:0.415206+0.001003	test-rmse:0.415241+0.004014 
[1810]	train-rmse:0.415206+0.001003	test-rmse:0.415241+0.004014 
[1811]	train-rmse:0.415204+0.001003	test-rmse:0.415240+0.004013 
[1812]	train-rmse:0.415203+0.001002	test-rmse:0.415238+0.004014 
[1813]	train-rmse:0.415201+0.001004	test-rmse:0.415237+0.004013 
[1814]	train-rmse:0.415199+0.001004	test-rmse:0.415235+0.004012 
[1815]	train-rmse:0.415197+0.001005	test-rmse:0.415232+0.004011 
[1816]	train-rmse:0.415196+0.001005	test-rmse:0.415231+0.004011 
[1817]	train-rmse:0.415195+0.001005	test-rmse:0.415231+0.004011 
[1818]	train-rmse:0.415194+0.001004	test-rmse:0.415229+0.004012 
[1819]	train-rmse:0.415193+0.001004	test-rmse:0.415229+0.004012 
[1820]	train-rmse:0.415192+0.001004	test-rmse:0.415228+0.004012 
[1821]	train-rmse:0.415192+0.001004	test-rmse:0.415228+0.004012 
[1822]	train-rmse:0.415191+0.001003	test-rmse:0.415227+0.004013 
[1823]	train-rmse:0.415191+0.001003	test-rmse:0.415226+0.004013 
[1824]	train-rmse:0.415188+0.001001	test-rmse:0.415224+0.004014 
[1825]	train-rmse:0.415187+0.001001	test-rmse:0.415223+0.004014 
[1826]	train-rmse:0.415186+0.001002	test-rmse:0.415222+0.004013 
[1827]	train-rmse:0.415185+0.001004	test-rmse:0.415220+0.004012 
[1828]	train-rmse:0.415183+0.001004	test-rmse:0.415218+0.004011 
[1829]	train-rmse:0.415181+0.001004	test-rmse:0.415216+0.004012 
[1830]	train-rmse:0.415180+0.001003	test-rmse:0.415216+0.004013 
[1831]	train-rmse:0.415178+0.001003	test-rmse:0.415214+0.004012 
[1832]	train-rmse:0.415177+0.001004	test-rmse:0.415213+0.004012 
[1833]	train-rmse:0.415175+0.001003	test-rmse:0.415211+0.004012 
[1834]	train-rmse:0.415174+0.001003	test-rmse:0.415210+0.004012 
[1835]	train-rmse:0.415173+0.001005	test-rmse:0.415209+0.004011 
[1836]	train-rmse:0.415172+0.001004	test-rmse:0.415208+0.004011 
[1837]	train-rmse:0.415172+0.001004	test-rmse:0.415208+0.004011 
[1838]	train-rmse:0.415171+0.001004	test-rmse:0.415207+0.004012 
[1839]	train-rmse:0.415170+0.001002	test-rmse:0.415206+0.004013 
[1840]	train-rmse:0.415168+0.001002	test-rmse:0.415204+0.004014 
[1841]	train-rmse:0.415167+0.001003	test-rmse:0.415203+0.004012 
[1842]	train-rmse:0.415166+0.001004	test-rmse:0.415202+0.004012 
[1843]	train-rmse:0.415165+0.001003	test-rmse:0.415201+0.004012 
[1844]	train-rmse:0.415163+0.001003	test-rmse:0.415200+0.004012 
[1845]	train-rmse:0.415161+0.001004	test-rmse:0.415198+0.004011 
[1846]	train-rmse:0.415161+0.001004	test-rmse:0.415198+0.004011 
[1847]	train-rmse:0.415160+0.001003	test-rmse:0.415196+0.004012 
[1848]	train-rmse:0.415159+0.001004	test-rmse:0.415195+0.004012 
[1849]	train-rmse:0.415157+0.001003	test-rmse:0.415194+0.004012 
[1850]	train-rmse:0.415157+0.001004	test-rmse:0.415193+0.004011 
[1851]	train-rmse:0.415155+0.001004	test-rmse:0.415192+0.004011 
[1852]	train-rmse:0.415153+0.001004	test-rmse:0.415190+0.004011 
[1853]	train-rmse:0.415153+0.001005	test-rmse:0.415189+0.004010 
[1854]	train-rmse:0.415151+0.001004	test-rmse:0.415188+0.004011 
[1855]	train-rmse:0.415151+0.001003	test-rmse:0.415187+0.004012 
[1856]	train-rmse:0.415149+0.001002	test-rmse:0.415185+0.004013 
[1857]	train-rmse:0.415146+0.001002	test-rmse:0.415182+0.004013 
[1858]	train-rmse:0.415143+0.001002	test-rmse:0.415180+0.004013 
[1859]	train-rmse:0.415143+0.001002	test-rmse:0.415180+0.004013 
[1860]	train-rmse:0.415142+0.001002	test-rmse:0.415179+0.004013 
[1861]	train-rmse:0.415142+0.001004	test-rmse:0.415178+0.004011 
[1862]	train-rmse:0.415142+0.001004	test-rmse:0.415178+0.004011 
[1863]	train-rmse:0.415141+0.001004	test-rmse:0.415178+0.004011 
[1864]	train-rmse:0.415140+0.001005	test-rmse:0.415177+0.004010 
[1865]	train-rmse:0.415140+0.001004	test-rmse:0.415176+0.004011 
[1866]	train-rmse:0.415138+0.001005	test-rmse:0.415174+0.004010 
[1867]	train-rmse:0.415136+0.001004	test-rmse:0.415173+0.004011 
[1868]	train-rmse:0.415135+0.001004	test-rmse:0.415172+0.004010 
[1869]	train-rmse:0.415134+0.001004	test-rmse:0.415171+0.004010 
[1870]	train-rmse:0.415133+0.001004	test-rmse:0.415169+0.004011 
[1871]	train-rmse:0.415130+0.001004	test-rmse:0.415167+0.004011 
[1872]	train-rmse:0.415128+0.001003	test-rmse:0.415165+0.004012 
[1873]	train-rmse:0.415127+0.001003	test-rmse:0.415164+0.004012 
[1874]	train-rmse:0.415125+0.001002	test-rmse:0.415162+0.004013 
[1875]	train-rmse:0.415124+0.001003	test-rmse:0.415161+0.004011 
[1876]	train-rmse:0.415121+0.001003	test-rmse:0.415158+0.004011 
[1877]	train-rmse:0.415121+0.001003	test-rmse:0.415158+0.004011 
[1878]	train-rmse:0.415119+0.001003	test-rmse:0.415156+0.004012 
[1879]	train-rmse:0.415119+0.001003	test-rmse:0.415156+0.004012 
[1880]	train-rmse:0.415118+0.001004	test-rmse:0.415155+0.004010 
[1881]	train-rmse:0.415116+0.001004	test-rmse:0.415153+0.004010 
[1882]	train-rmse:0.415115+0.001004	test-rmse:0.415152+0.004010 
[1883]	train-rmse:0.415112+0.001005	test-rmse:0.415149+0.004010 
[1884]	train-rmse:0.415112+0.001005	test-rmse:0.415149+0.004010 
[1885]	train-rmse:0.415111+0.001005	test-rmse:0.415148+0.004010 
[1886]	train-rmse:0.415110+0.001004	test-rmse:0.415147+0.004010 
[1887]	train-rmse:0.415108+0.001005	test-rmse:0.415145+0.004010 
[1888]	train-rmse:0.415107+0.001004	test-rmse:0.415144+0.004010 
[1889]	train-rmse:0.415106+0.001003	test-rmse:0.415143+0.004011 
[1890]	train-rmse:0.415104+0.001004	test-rmse:0.415141+0.004010 
[1891]	train-rmse:0.415102+0.001004	test-rmse:0.415139+0.004010 
[1892]	train-rmse:0.415100+0.001004	test-rmse:0.415138+0.004010 
[1893]	train-rmse:0.415098+0.001005	test-rmse:0.415136+0.004009 
[1894]	train-rmse:0.415097+0.001006	test-rmse:0.415134+0.004008 
[1895]	train-rmse:0.415096+0.001007	test-rmse:0.415133+0.004007 
[1896]	train-rmse:0.415095+0.001007	test-rmse:0.415132+0.004007 
[1897]	train-rmse:0.415094+0.001007	test-rmse:0.415131+0.004007 
[1898]	train-rmse:0.415092+0.001008	test-rmse:0.415129+0.004006 
[1899]	train-rmse:0.415090+0.001009	test-rmse:0.415127+0.004005 
[1900]	train-rmse:0.415087+0.001008	test-rmse:0.415124+0.004006 
[1901]	train-rmse:0.415086+0.001007	test-rmse:0.415124+0.004006 
[1902]	train-rmse:0.415085+0.001008	test-rmse:0.415122+0.004006 
[1903]	train-rmse:0.415084+0.001007	test-rmse:0.415121+0.004006 
[1904]	train-rmse:0.415082+0.001009	test-rmse:0.415119+0.004005 
[1905]	train-rmse:0.415080+0.001008	test-rmse:0.415118+0.004006 
[1906]	train-rmse:0.415079+0.001008	test-rmse:0.415116+0.004005 
[1907]	train-rmse:0.415078+0.001007	test-rmse:0.415116+0.004006 
[1908]	train-rmse:0.415076+0.001008	test-rmse:0.415113+0.004005 
[1909]	train-rmse:0.415075+0.001008	test-rmse:0.415113+0.004005 
[1910]	train-rmse:0.415075+0.001008	test-rmse:0.415112+0.004005 
[1911]	train-rmse:0.415073+0.001007	test-rmse:0.415110+0.004006 
[1912]	train-rmse:0.415070+0.001006	test-rmse:0.415108+0.004007 
[1913]	train-rmse:0.415069+0.001007	test-rmse:0.415106+0.004006 
[1914]	train-rmse:0.415066+0.001008	test-rmse:0.415104+0.004006 
[1915]	train-rmse:0.415064+0.001007	test-rmse:0.415102+0.004006 
[1916]	train-rmse:0.415064+0.001006	test-rmse:0.415102+0.004007 
[1917]	train-rmse:0.415062+0.001007	test-rmse:0.415100+0.004006 
[1918]	train-rmse:0.415060+0.001006	test-rmse:0.415098+0.004007 
[1919]	train-rmse:0.415060+0.001006	test-rmse:0.415098+0.004007 
[1920]	train-rmse:0.415058+0.001005	test-rmse:0.415096+0.004008 
[1921]	train-rmse:0.415058+0.001005	test-rmse:0.415096+0.004008 
[1922]	train-rmse:0.415055+0.001006	test-rmse:0.415093+0.004007 
[1923]	train-rmse:0.415053+0.001005	test-rmse:0.415091+0.004008 
[1924]	train-rmse:0.415052+0.001003	test-rmse:0.415090+0.004009 
[1925]	train-rmse:0.415050+0.001002	test-rmse:0.415088+0.004011 
[1926]	train-rmse:0.415048+0.001001	test-rmse:0.415086+0.004012 
[1927]	train-rmse:0.415046+0.001000	test-rmse:0.415084+0.004012 
[1928]	train-rmse:0.415046+0.001000	test-rmse:0.415084+0.004013 
[1929]	train-rmse:0.415045+0.001001	test-rmse:0.415083+0.004012 
[1930]	train-rmse:0.415044+0.001002	test-rmse:0.415082+0.004010 
[1931]	train-rmse:0.415043+0.001003	test-rmse:0.415081+0.004009 
[1932]	train-rmse:0.415043+0.001003	test-rmse:0.415081+0.004009 
[1933]	train-rmse:0.415041+0.001005	test-rmse:0.415080+0.004008 
[1934]	train-rmse:0.415038+0.001005	test-rmse:0.415077+0.004008 
[1935]	train-rmse:0.415037+0.001004	test-rmse:0.415076+0.004008 
[1936]	train-rmse:0.415036+0.001004	test-rmse:0.415075+0.004009 
[1937]	train-rmse:0.415034+0.001003	test-rmse:0.415073+0.004009 
[1938]	train-rmse:0.415032+0.001002	test-rmse:0.415071+0.004010 
[1939]	train-rmse:0.415030+0.001001	test-rmse:0.415069+0.004012 
[1940]	train-rmse:0.415029+0.001002	test-rmse:0.415067+0.004010 
[1941]	train-rmse:0.415027+0.001002	test-rmse:0.415066+0.004010 
[1942]	train-rmse:0.415025+0.001003	test-rmse:0.415064+0.004009 
[1943]	train-rmse:0.415023+0.001002	test-rmse:0.415062+0.004010 
[1944]	train-rmse:0.415021+0.001003	test-rmse:0.415060+0.004009 
[1945]	train-rmse:0.415021+0.001003	test-rmse:0.415060+0.004009 
[1946]	train-rmse:0.415018+0.001002	test-rmse:0.415057+0.004010 
[1947]	train-rmse:0.415017+0.001003	test-rmse:0.415056+0.004009 
[1948]	train-rmse:0.415016+0.001002	test-rmse:0.415055+0.004010 
[1949]	train-rmse:0.415013+0.001004	test-rmse:0.415053+0.004008 
[1950]	train-rmse:0.415013+0.001004	test-rmse:0.415053+0.004008 
[1951]	train-rmse:0.415012+0.001003	test-rmse:0.415051+0.004009 
[1952]	train-rmse:0.415011+0.001002	test-rmse:0.415050+0.004010 
[1953]	train-rmse:0.415008+0.001003	test-rmse:0.415047+0.004009 
[1954]	train-rmse:0.415007+0.001004	test-rmse:0.415047+0.004008 
[1955]	train-rmse:0.415007+0.001004	test-rmse:0.415046+0.004008 
[1956]	train-rmse:0.415005+0.001003	test-rmse:0.415045+0.004008 
[1957]	train-rmse:0.415005+0.001003	test-rmse:0.415045+0.004008 
[1958]	train-rmse:0.415003+0.001004	test-rmse:0.415043+0.004007 
[1959]	train-rmse:0.415001+0.001003	test-rmse:0.415041+0.004009 
[1960]	train-rmse:0.414999+0.001004	test-rmse:0.415039+0.004008 
[1961]	train-rmse:0.414998+0.001003	test-rmse:0.415038+0.004008 
[1962]	train-rmse:0.414997+0.001004	test-rmse:0.415037+0.004007 
[1963]	train-rmse:0.414995+0.001005	test-rmse:0.415035+0.004006 
[1964]	train-rmse:0.414994+0.001006	test-rmse:0.415033+0.004005 
[1965]	train-rmse:0.414992+0.001006	test-rmse:0.415031+0.004006 
[1966]	train-rmse:0.414990+0.001006	test-rmse:0.415030+0.004006 
[1967]	train-rmse:0.414990+0.001006	test-rmse:0.415030+0.004006 
[1968]	train-rmse:0.414989+0.001005	test-rmse:0.415029+0.004006 
[1969]	train-rmse:0.414988+0.001003	test-rmse:0.415028+0.004008 
[1970]	train-rmse:0.414988+0.001003	test-rmse:0.415028+0.004008 
[1971]	train-rmse:0.414986+0.001003	test-rmse:0.415026+0.004008 
[1972]	train-rmse:0.414985+0.001004	test-rmse:0.415025+0.004007 
[1973]	train-rmse:0.414983+0.001004	test-rmse:0.415023+0.004008 
[1974]	train-rmse:0.414981+0.001002	test-rmse:0.415021+0.004009 
[1975]	train-rmse:0.414981+0.001002	test-rmse:0.415021+0.004009 
[1976]	train-rmse:0.414979+0.001003	test-rmse:0.415019+0.004008 
[1977]	train-rmse:0.414978+0.001003	test-rmse:0.415018+0.004008 
[1978]	train-rmse:0.414977+0.001004	test-rmse:0.415017+0.004007 
[1979]	train-rmse:0.414976+0.001004	test-rmse:0.415016+0.004007 
[1980]	train-rmse:0.414974+0.001003	test-rmse:0.415014+0.004008 
[1981]	train-rmse:0.414972+0.001004	test-rmse:0.415013+0.004007 
[1982]	train-rmse:0.414971+0.001003	test-rmse:0.415011+0.004008 
[1983]	train-rmse:0.414970+0.001003	test-rmse:0.415010+0.004008 
[1984]	train-rmse:0.414968+0.001004	test-rmse:0.415008+0.004007 
[1985]	train-rmse:0.414966+0.001005	test-rmse:0.415007+0.004006 
[1986]	train-rmse:0.414965+0.001005	test-rmse:0.415005+0.004006 
[1987]	train-rmse:0.414963+0.001005	test-rmse:0.415003+0.004005 
[1988]	train-rmse:0.414962+0.001006	test-rmse:0.415003+0.004004 
[1989]	train-rmse:0.414962+0.001007	test-rmse:0.415002+0.004004 
[1990]	train-rmse:0.414959+0.001007	test-rmse:0.414999+0.004004 
[1991]	train-rmse:0.414957+0.001006	test-rmse:0.414998+0.004005 
[1992]	train-rmse:0.414956+0.001007	test-rmse:0.414997+0.004004 
[1993]	train-rmse:0.414954+0.001007	test-rmse:0.414995+0.004003 
[1994]	train-rmse:0.414953+0.001007	test-rmse:0.414994+0.004003 
[1995]	train-rmse:0.414953+0.001008	test-rmse:0.414993+0.004003 
[1996]	train-rmse:0.414951+0.001008	test-rmse:0.414991+0.004002 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
