> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[1671]	train-rmse:0.277168+0.005183	test-rmse:0.284165+0.014409 
[1672]	train-rmse:0.277167+0.005183	test-rmse:0.284164+0.014409 
[1673]	train-rmse:0.277166+0.005183	test-rmse:0.284163+0.014409 
[1674]	train-rmse:0.276662+0.004317	test-rmse:0.283738+0.013817 
[1675]	train-rmse:0.276661+0.004317	test-rmse:0.283737+0.013817 
[1676]	train-rmse:0.276660+0.004316	test-rmse:0.283736+0.013817 
[1677]	train-rmse:0.276659+0.004316	test-rmse:0.283735+0.013817 
[1678]	train-rmse:0.276658+0.004316	test-rmse:0.283735+0.013817 
[1679]	train-rmse:0.276657+0.004316	test-rmse:0.283734+0.013817 
[1680]	train-rmse:0.276656+0.004316	test-rmse:0.283733+0.013817 
[1681]	train-rmse:0.276235+0.004238	test-rmse:0.283396+0.013590 
[1682]	train-rmse:0.276234+0.004238	test-rmse:0.283395+0.013590 
[1683]	train-rmse:0.276233+0.004238	test-rmse:0.283394+0.013590 
[1684]	train-rmse:0.276232+0.004237	test-rmse:0.283394+0.013590 
[1685]	train-rmse:0.276231+0.004237	test-rmse:0.283393+0.013590 
[1686]	train-rmse:0.276230+0.004237	test-rmse:0.283392+0.013590 
[1687]	train-rmse:0.276229+0.004237	test-rmse:0.283391+0.013590 
[1688]	train-rmse:0.276228+0.004237	test-rmse:0.283390+0.013590 
[1689]	train-rmse:0.276227+0.004237	test-rmse:0.283389+0.013590 
[1690]	train-rmse:0.276227+0.004237	test-rmse:0.283388+0.013590 
[1691]	train-rmse:0.275779+0.004334	test-rmse:0.283037+0.013384 
[1692]	train-rmse:0.275779+0.004334	test-rmse:0.283036+0.013384 
[1693]	train-rmse:0.275778+0.004334	test-rmse:0.283035+0.013384 
[1694]	train-rmse:0.275777+0.004334	test-rmse:0.283035+0.013384 
[1695]	train-rmse:0.275776+0.004334	test-rmse:0.283034+0.013384 
[1696]	train-rmse:0.275775+0.004334	test-rmse:0.283033+0.013384 
[1697]	train-rmse:0.275774+0.004334	test-rmse:0.283032+0.013384 
[1698]	train-rmse:0.275773+0.004334	test-rmse:0.283031+0.013384 
[1699]	train-rmse:0.275772+0.004333	test-rmse:0.283030+0.013384 
[1700]	train-rmse:0.275410+0.004634	test-rmse:0.282700+0.013364 
[1701]	train-rmse:0.275409+0.004634	test-rmse:0.282700+0.013364 
[1702]	train-rmse:0.275408+0.004633	test-rmse:0.282699+0.013364 
[1703]	train-rmse:0.275407+0.004633	test-rmse:0.282698+0.013364 
[1704]	train-rmse:0.275406+0.004633	test-rmse:0.282697+0.013364 
[1705]	train-rmse:0.275405+0.004633	test-rmse:0.282697+0.013364 
[1706]	train-rmse:0.275405+0.004633	test-rmse:0.282696+0.013364 
[1707]	train-rmse:0.275404+0.004633	test-rmse:0.282695+0.013364 
[1708]	train-rmse:0.275403+0.004633	test-rmse:0.282694+0.013364 
[1709]	train-rmse:0.275402+0.004633	test-rmse:0.282693+0.013364 
[1710]	train-rmse:0.275401+0.004632	test-rmse:0.282692+0.013364 
[1711]	train-rmse:0.275400+0.004632	test-rmse:0.282692+0.013364 
[1712]	train-rmse:0.275399+0.004632	test-rmse:0.282691+0.013364 
[1713]	train-rmse:0.275398+0.004632	test-rmse:0.282690+0.013364 
[1714]	train-rmse:0.275398+0.004632	test-rmse:0.282689+0.013364 
[1715]	train-rmse:0.275397+0.004632	test-rmse:0.282688+0.013364 
[1716]	train-rmse:0.275396+0.004632	test-rmse:0.282687+0.013364 
[1717]	train-rmse:0.275395+0.004632	test-rmse:0.282687+0.013364 
[1718]	train-rmse:0.275031+0.005021	test-rmse:0.282319+0.013379 
[1719]	train-rmse:0.275030+0.005021	test-rmse:0.282318+0.013379 
[1720]	train-rmse:0.274666+0.005305	test-rmse:0.281937+0.013929 
[1721]	train-rmse:0.274665+0.005305	test-rmse:0.281937+0.013928 
[1722]	train-rmse:0.274664+0.005305	test-rmse:0.281936+0.013928 
[1723]	train-rmse:0.274663+0.005305	test-rmse:0.281935+0.013928 
[1724]	train-rmse:0.274662+0.005304	test-rmse:0.281934+0.013928 
[1725]	train-rmse:0.274228+0.004581	test-rmse:0.281624+0.013477 
[1726]	train-rmse:0.274227+0.004581	test-rmse:0.281623+0.013477 
[1727]	train-rmse:0.274226+0.004581	test-rmse:0.281622+0.013477 
[1728]	train-rmse:0.274225+0.004581	test-rmse:0.281621+0.013477 
[1729]	train-rmse:0.274225+0.004581	test-rmse:0.281621+0.013477 
[1730]	train-rmse:0.274224+0.004580	test-rmse:0.281620+0.013477 
[1731]	train-rmse:0.274223+0.004580	test-rmse:0.281619+0.013477 
[1732]	train-rmse:0.274222+0.004580	test-rmse:0.281618+0.013477 
[1733]	train-rmse:0.274221+0.004580	test-rmse:0.281617+0.013477 
[1734]	train-rmse:0.274220+0.004580	test-rmse:0.281617+0.013477 
[1735]	train-rmse:0.274220+0.004580	test-rmse:0.281616+0.013477 
[1736]	train-rmse:0.274219+0.004580	test-rmse:0.281615+0.013477 
[1737]	train-rmse:0.274218+0.004579	test-rmse:0.281614+0.013477 
[1738]	train-rmse:0.274217+0.004579	test-rmse:0.281614+0.013477 
[1739]	train-rmse:0.274216+0.004579	test-rmse:0.281613+0.013477 
[1740]	train-rmse:0.274215+0.004579	test-rmse:0.281612+0.013477 
[1741]	train-rmse:0.274214+0.004579	test-rmse:0.281611+0.013477 
[1742]	train-rmse:0.274214+0.004579	test-rmse:0.281611+0.013477 
[1743]	train-rmse:0.274213+0.004579	test-rmse:0.281610+0.013477 
[1744]	train-rmse:0.274212+0.004579	test-rmse:0.281609+0.013477 
[1745]	train-rmse:0.274211+0.004579	test-rmse:0.281608+0.013477 
[1746]	train-rmse:0.274210+0.004578	test-rmse:0.281608+0.013477 
[1747]	train-rmse:0.273814+0.003969	test-rmse:0.281292+0.013032 
[1748]	train-rmse:0.273388+0.003399	test-rmse:0.280967+0.012590 
[1749]	train-rmse:0.273387+0.003399	test-rmse:0.280966+0.012590 
[1750]	train-rmse:0.273386+0.003399	test-rmse:0.280965+0.012590 
[1751]	train-rmse:0.273385+0.003399	test-rmse:0.280965+0.012590 
[1752]	train-rmse:0.273384+0.003399	test-rmse:0.280964+0.012590 
[1753]	train-rmse:0.273384+0.003399	test-rmse:0.280963+0.012590 
[1754]	train-rmse:0.273383+0.003399	test-rmse:0.280962+0.012590 
[1755]	train-rmse:0.273382+0.003399	test-rmse:0.280962+0.012590 
[1756]	train-rmse:0.273381+0.003399	test-rmse:0.280961+0.012590 
[1757]	train-rmse:0.273380+0.003399	test-rmse:0.280960+0.012590 
[1758]	train-rmse:0.273379+0.003398	test-rmse:0.280959+0.012591 
[1759]	train-rmse:0.273379+0.003398	test-rmse:0.280959+0.012591 
[1760]	train-rmse:0.273378+0.003398	test-rmse:0.280958+0.012590 
[1761]	train-rmse:0.273377+0.003398	test-rmse:0.280957+0.012590 
[1762]	train-rmse:0.273376+0.003398	test-rmse:0.280956+0.012590 
[1763]	train-rmse:0.273375+0.003398	test-rmse:0.280955+0.012590 
[1764]	train-rmse:0.273374+0.003398	test-rmse:0.280955+0.012590 
[1765]	train-rmse:0.273374+0.003398	test-rmse:0.280954+0.012590 
[1766]	train-rmse:0.273373+0.003398	test-rmse:0.280953+0.012590 
[1767]	train-rmse:0.273372+0.003398	test-rmse:0.280953+0.012590 
[1768]	train-rmse:0.273371+0.003398	test-rmse:0.280952+0.012590 
[1769]	train-rmse:0.272992+0.003843	test-rmse:0.280535+0.013247 
[1770]	train-rmse:0.272991+0.003843	test-rmse:0.280534+0.013247 
[1771]	train-rmse:0.272990+0.003843	test-rmse:0.280534+0.013247 
[1772]	train-rmse:0.272989+0.003843	test-rmse:0.280533+0.013247 
[1773]	train-rmse:0.272989+0.003843	test-rmse:0.280532+0.013247 
[1774]	train-rmse:0.272988+0.003843	test-rmse:0.280531+0.013247 
[1775]	train-rmse:0.272987+0.003842	test-rmse:0.280531+0.013247 
[1776]	train-rmse:0.272986+0.003842	test-rmse:0.280530+0.013247 
[1777]	train-rmse:0.272985+0.003842	test-rmse:0.280529+0.013247 
[1778]	train-rmse:0.272985+0.003842	test-rmse:0.280528+0.013247 
[1779]	train-rmse:0.272984+0.003842	test-rmse:0.280528+0.013247 
[1780]	train-rmse:0.272983+0.003842	test-rmse:0.280527+0.013247 
[1781]	train-rmse:0.272982+0.003842	test-rmse:0.280526+0.013247 
[1782]	train-rmse:0.272981+0.003842	test-rmse:0.280525+0.013247 
[1783]	train-rmse:0.272981+0.003842	test-rmse:0.280525+0.013247 
[1784]	train-rmse:0.272980+0.003842	test-rmse:0.280524+0.013247 
[1785]	train-rmse:0.272979+0.003841	test-rmse:0.280523+0.013247 
[1786]	train-rmse:0.272978+0.003841	test-rmse:0.280522+0.013247 
[1787]	train-rmse:0.272977+0.003841	test-rmse:0.280521+0.013247 
[1788]	train-rmse:0.272977+0.003841	test-rmse:0.280521+0.013247 
[1789]	train-rmse:0.272976+0.003841	test-rmse:0.280520+0.013247 
[1790]	train-rmse:0.272586+0.003830	test-rmse:0.280215+0.013038 
[1791]	train-rmse:0.272585+0.003830	test-rmse:0.280214+0.013038 
[1792]	train-rmse:0.272584+0.003830	test-rmse:0.280214+0.013038 
[1793]	train-rmse:0.272584+0.003830	test-rmse:0.280213+0.013038 
[1794]	train-rmse:0.272583+0.003830	test-rmse:0.280212+0.013038 
[1795]	train-rmse:0.272582+0.003830	test-rmse:0.280212+0.013038 
[1796]	train-rmse:0.272581+0.003830	test-rmse:0.280211+0.013038 
[1797]	train-rmse:0.272581+0.003830	test-rmse:0.280210+0.013038 
[1798]	train-rmse:0.272580+0.003830	test-rmse:0.280209+0.013038 
[1799]	train-rmse:0.272579+0.003829	test-rmse:0.280209+0.013038 
[1800]	train-rmse:0.272578+0.003829	test-rmse:0.280208+0.013038 
[1801]	train-rmse:0.272578+0.003829	test-rmse:0.280207+0.013038 
[1802]	train-rmse:0.272577+0.003829	test-rmse:0.280206+0.013038 
[1803]	train-rmse:0.272576+0.003829	test-rmse:0.280206+0.013038 
[1804]	train-rmse:0.272575+0.003829	test-rmse:0.280205+0.013038 
[1805]	train-rmse:0.272574+0.003829	test-rmse:0.280204+0.013038 
[1806]	train-rmse:0.272574+0.003829	test-rmse:0.280203+0.013038 
[1807]	train-rmse:0.272573+0.003829	test-rmse:0.280203+0.013038 
[1808]	train-rmse:0.272572+0.003829	test-rmse:0.280202+0.013038 
[1809]	train-rmse:0.272571+0.003829	test-rmse:0.280201+0.013038 
[1810]	train-rmse:0.272571+0.003829	test-rmse:0.280201+0.013038 
[1811]	train-rmse:0.272570+0.003828	test-rmse:0.280200+0.013038 
[1812]	train-rmse:0.272569+0.003828	test-rmse:0.280199+0.013038 
[1813]	train-rmse:0.272568+0.003828	test-rmse:0.280198+0.013038 
[1814]	train-rmse:0.272568+0.003828	test-rmse:0.280198+0.013038 
[1815]	train-rmse:0.272567+0.003828	test-rmse:0.280197+0.013038 
[1816]	train-rmse:0.272566+0.003828	test-rmse:0.280196+0.013038 
[1817]	train-rmse:0.272565+0.003828	test-rmse:0.280195+0.013038 
[1818]	train-rmse:0.272564+0.003828	test-rmse:0.280195+0.013038 
[1819]	train-rmse:0.272564+0.003828	test-rmse:0.280194+0.013038 
[1820]	train-rmse:0.272189+0.004223	test-rmse:0.279850+0.013036 
[1821]	train-rmse:0.272188+0.004223	test-rmse:0.279849+0.013036 
[1822]	train-rmse:0.272187+0.004223	test-rmse:0.279848+0.013036 
[1823]	train-rmse:0.272187+0.004223	test-rmse:0.279848+0.013036 
[1824]	train-rmse:0.272186+0.004223	test-rmse:0.279847+0.013036 
[1825]	train-rmse:0.272185+0.004223	test-rmse:0.279846+0.013036 
[1826]	train-rmse:0.272184+0.004222	test-rmse:0.279846+0.013036 
[1827]	train-rmse:0.271788+0.003786	test-rmse:0.279548+0.012637 
[1828]	train-rmse:0.271788+0.003785	test-rmse:0.279547+0.012637 
[1829]	train-rmse:0.271787+0.003785	test-rmse:0.279547+0.012637 
[1830]	train-rmse:0.271786+0.003785	test-rmse:0.279546+0.012637 
[1831]	train-rmse:0.271785+0.003785	test-rmse:0.279545+0.012637 
[1832]	train-rmse:0.271785+0.003785	test-rmse:0.279545+0.012637 
[1833]	train-rmse:0.271423+0.004262	test-rmse:0.279242+0.012660 
[1834]	train-rmse:0.271021+0.004295	test-rmse:0.278924+0.012438 
[1835]	train-rmse:0.271020+0.004295	test-rmse:0.278923+0.012438 
[1836]	train-rmse:0.271019+0.004295	test-rmse:0.278922+0.012438 
[1837]	train-rmse:0.271019+0.004295	test-rmse:0.278922+0.012438 
[1838]	train-rmse:0.271018+0.004295	test-rmse:0.278921+0.012438 
[1839]	train-rmse:0.271017+0.004294	test-rmse:0.278920+0.012438 
[1840]	train-rmse:0.270694+0.004743	test-rmse:0.278649+0.012477 
[1841]	train-rmse:0.270322+0.005309	test-rmse:0.278297+0.012561 
[1842]	train-rmse:0.269889+0.004953	test-rmse:0.277962+0.012093 
[1843]	train-rmse:0.269888+0.004953	test-rmse:0.277961+0.012093 
[1844]	train-rmse:0.269483+0.004741	test-rmse:0.277660+0.011689 
[1845]	train-rmse:0.269482+0.004741	test-rmse:0.277659+0.011689 
[1846]	train-rmse:0.269482+0.004741	test-rmse:0.277658+0.011689 
[1847]	train-rmse:0.269481+0.004741	test-rmse:0.277658+0.011689 
[1848]	train-rmse:0.269480+0.004740	test-rmse:0.277657+0.011689 
[1849]	train-rmse:0.269480+0.004740	test-rmse:0.277656+0.011689 
[1850]	train-rmse:0.269479+0.004740	test-rmse:0.277656+0.011689 
[1851]	train-rmse:0.269478+0.004740	test-rmse:0.277655+0.011689 
[1852]	train-rmse:0.269478+0.004740	test-rmse:0.277654+0.011689 
[1853]	train-rmse:0.269477+0.004740	test-rmse:0.277654+0.011689 
[1854]	train-rmse:0.269476+0.004740	test-rmse:0.277653+0.011690 
[1855]	train-rmse:0.269475+0.004740	test-rmse:0.277652+0.011690 
[1856]	train-rmse:0.269475+0.004740	test-rmse:0.277652+0.011690 
[1857]	train-rmse:0.269474+0.004740	test-rmse:0.277651+0.011690 
[1858]	train-rmse:0.269473+0.004740	test-rmse:0.277650+0.011690 
[1859]	train-rmse:0.269473+0.004740	test-rmse:0.277650+0.011690 
[1860]	train-rmse:0.269472+0.004740	test-rmse:0.277649+0.011689 
[1861]	train-rmse:0.269096+0.004215	test-rmse:0.277231+0.011835 
[1862]	train-rmse:0.269096+0.004214	test-rmse:0.277230+0.011835 
[1863]	train-rmse:0.269095+0.004214	test-rmse:0.277229+0.011835 
[1864]	train-rmse:0.269094+0.004214	test-rmse:0.277229+0.011835 
[1865]	train-rmse:0.269093+0.004214	test-rmse:0.277228+0.011835 
[1866]	train-rmse:0.269093+0.004214	test-rmse:0.277228+0.011835 
[1867]	train-rmse:0.269092+0.004214	test-rmse:0.277227+0.011835 
[1868]	train-rmse:0.269091+0.004214	test-rmse:0.277226+0.011835 
[1869]	train-rmse:0.269091+0.004214	test-rmse:0.277226+0.011835 
[1870]	train-rmse:0.269090+0.004214	test-rmse:0.277225+0.011835 
[1871]	train-rmse:0.268694+0.004218	test-rmse:0.276893+0.011577 
[1872]	train-rmse:0.268269+0.004047	test-rmse:0.276546+0.011106 
[1873]	train-rmse:0.268268+0.004047	test-rmse:0.276546+0.011106 
[1874]	train-rmse:0.268268+0.004047	test-rmse:0.276545+0.011106 
[1875]	train-rmse:0.268267+0.004047	test-rmse:0.276544+0.011106 
[1876]	train-rmse:0.268266+0.004047	test-rmse:0.276544+0.011106 
[1877]	train-rmse:0.267883+0.004152	test-rmse:0.276124+0.011770 
[1878]	train-rmse:0.267883+0.004152	test-rmse:0.276124+0.011770 
[1879]	train-rmse:0.267882+0.004152	test-rmse:0.276123+0.011770 
[1880]	train-rmse:0.267881+0.004152	test-rmse:0.276122+0.011771 
[1881]	train-rmse:0.267881+0.004152	test-rmse:0.276122+0.011771 
[1882]	train-rmse:0.267880+0.004152	test-rmse:0.276121+0.011771 
[1883]	train-rmse:0.267879+0.004152	test-rmse:0.276120+0.011771 
[1884]	train-rmse:0.267878+0.004151	test-rmse:0.276120+0.011771 
[1885]	train-rmse:0.267878+0.004151	test-rmse:0.276119+0.011771 
[1886]	train-rmse:0.267498+0.003566	test-rmse:0.275715+0.011929 
[1887]	train-rmse:0.267498+0.003566	test-rmse:0.275714+0.011929 
[1888]	train-rmse:0.267497+0.003566	test-rmse:0.275714+0.011929 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
