> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[1671]	train-rmse:0.412982+0.001033	test-rmse:0.413284+0.003979 
[1672]	train-rmse:0.412980+0.001033	test-rmse:0.413282+0.003979 
[1673]	train-rmse:0.412980+0.001033	test-rmse:0.413282+0.003979 
[1674]	train-rmse:0.412976+0.001032	test-rmse:0.413278+0.003980 
[1675]	train-rmse:0.412975+0.001031	test-rmse:0.413277+0.003980 
[1676]	train-rmse:0.412971+0.001031	test-rmse:0.413274+0.003980 
[1677]	train-rmse:0.412971+0.001031	test-rmse:0.413274+0.003980 
[1678]	train-rmse:0.412966+0.001029	test-rmse:0.413269+0.003983 
[1679]	train-rmse:0.412965+0.001028	test-rmse:0.413268+0.003983 
[1680]	train-rmse:0.412964+0.001027	test-rmse:0.413267+0.003984 
[1681]	train-rmse:0.412959+0.001027	test-rmse:0.413262+0.003984 
[1682]	train-rmse:0.412957+0.001029	test-rmse:0.413261+0.003982 
[1683]	train-rmse:0.412954+0.001030	test-rmse:0.413258+0.003981 
[1684]	train-rmse:0.412954+0.001030	test-rmse:0.413258+0.003981 
[1685]	train-rmse:0.412950+0.001033	test-rmse:0.413254+0.003979 
[1686]	train-rmse:0.412947+0.001033	test-rmse:0.413252+0.003978 
[1687]	train-rmse:0.412945+0.001031	test-rmse:0.413250+0.003980 
[1688]	train-rmse:0.412942+0.001032	test-rmse:0.413247+0.003979 
[1689]	train-rmse:0.412940+0.001030	test-rmse:0.413245+0.003982 
[1690]	train-rmse:0.412936+0.001030	test-rmse:0.413242+0.003981 
[1691]	train-rmse:0.412933+0.001032	test-rmse:0.413238+0.003980 
[1692]	train-rmse:0.412929+0.001034	test-rmse:0.413235+0.003977 
[1693]	train-rmse:0.412925+0.001035	test-rmse:0.413231+0.003977 
[1694]	train-rmse:0.412923+0.001034	test-rmse:0.413229+0.003977 
[1695]	train-rmse:0.412920+0.001032	test-rmse:0.413227+0.003979 
[1696]	train-rmse:0.412919+0.001034	test-rmse:0.413225+0.003977 
[1697]	train-rmse:0.412916+0.001032	test-rmse:0.413223+0.003979 
[1698]	train-rmse:0.412914+0.001031	test-rmse:0.413221+0.003980 
[1699]	train-rmse:0.412911+0.001031	test-rmse:0.413219+0.003981 
[1700]	train-rmse:0.412908+0.001032	test-rmse:0.413215+0.003980 
[1701]	train-rmse:0.412906+0.001032	test-rmse:0.413214+0.003980 
[1702]	train-rmse:0.412905+0.001034	test-rmse:0.413213+0.003978 
[1703]	train-rmse:0.412904+0.001033	test-rmse:0.413212+0.003979 
[1704]	train-rmse:0.412903+0.001035	test-rmse:0.413211+0.003977 
[1705]	train-rmse:0.412901+0.001034	test-rmse:0.413209+0.003978 
[1706]	train-rmse:0.412898+0.001035	test-rmse:0.413206+0.003977 
[1707]	train-rmse:0.412895+0.001036	test-rmse:0.413204+0.003976 
[1708]	train-rmse:0.412891+0.001036	test-rmse:0.413200+0.003976 
[1709]	train-rmse:0.412888+0.001034	test-rmse:0.413197+0.003978 
[1710]	train-rmse:0.412886+0.001034	test-rmse:0.413196+0.003978 
[1711]	train-rmse:0.412884+0.001034	test-rmse:0.413193+0.003978 
[1712]	train-rmse:0.412883+0.001035	test-rmse:0.413192+0.003978 
[1713]	train-rmse:0.412876+0.001035	test-rmse:0.413187+0.003978 
[1714]	train-rmse:0.412871+0.001034	test-rmse:0.413182+0.003978 
[1715]	train-rmse:0.412869+0.001034	test-rmse:0.413180+0.003979 
[1716]	train-rmse:0.412865+0.001032	test-rmse:0.413176+0.003981 
[1717]	train-rmse:0.412865+0.001032	test-rmse:0.413176+0.003981 
[1718]	train-rmse:0.412863+0.001030	test-rmse:0.413174+0.003982 
[1719]	train-rmse:0.412859+0.001031	test-rmse:0.413170+0.003981 
[1720]	train-rmse:0.412856+0.001030	test-rmse:0.413168+0.003982 
[1721]	train-rmse:0.412855+0.001029	test-rmse:0.413167+0.003983 
[1722]	train-rmse:0.412853+0.001031	test-rmse:0.413164+0.003981 
[1723]	train-rmse:0.412850+0.001033	test-rmse:0.413162+0.003979 
[1724]	train-rmse:0.412850+0.001033	test-rmse:0.413162+0.003979 
[1725]	train-rmse:0.412850+0.001033	test-rmse:0.413162+0.003978 
[1726]	train-rmse:0.412848+0.001034	test-rmse:0.413160+0.003977 
[1727]	train-rmse:0.412843+0.001036	test-rmse:0.413155+0.003976 
[1728]	train-rmse:0.412840+0.001037	test-rmse:0.413153+0.003975 
[1729]	train-rmse:0.412838+0.001038	test-rmse:0.413150+0.003974 
[1730]	train-rmse:0.412833+0.001039	test-rmse:0.413146+0.003973 
[1731]	train-rmse:0.412833+0.001039	test-rmse:0.413146+0.003973 
[1732]	train-rmse:0.412829+0.001041	test-rmse:0.413142+0.003971 
[1733]	train-rmse:0.412827+0.001043	test-rmse:0.413140+0.003969 
[1734]	train-rmse:0.412827+0.001043	test-rmse:0.413140+0.003969 
[1735]	train-rmse:0.412825+0.001041	test-rmse:0.413139+0.003971 
[1736]	train-rmse:0.412823+0.001040	test-rmse:0.413136+0.003972 
[1737]	train-rmse:0.412821+0.001038	test-rmse:0.413134+0.003974 
[1738]	train-rmse:0.412817+0.001036	test-rmse:0.413131+0.003976 
[1739]	train-rmse:0.412816+0.001036	test-rmse:0.413130+0.003976 
[1740]	train-rmse:0.412813+0.001039	test-rmse:0.413127+0.003973 
[1741]	train-rmse:0.412809+0.001041	test-rmse:0.413124+0.003971 
[1742]	train-rmse:0.412808+0.001041	test-rmse:0.413122+0.003971 
[1743]	train-rmse:0.412807+0.001043	test-rmse:0.413121+0.003969 
[1744]	train-rmse:0.412804+0.001042	test-rmse:0.413119+0.003970 
[1745]	train-rmse:0.412798+0.001042	test-rmse:0.413113+0.003970 
[1746]	train-rmse:0.412793+0.001039	test-rmse:0.413109+0.003972 
[1747]	train-rmse:0.412789+0.001040	test-rmse:0.413105+0.003972 
[1748]	train-rmse:0.412784+0.001037	test-rmse:0.413100+0.003974 
[1749]	train-rmse:0.412782+0.001037	test-rmse:0.413098+0.003974 
[1750]	train-rmse:0.412781+0.001037	test-rmse:0.413097+0.003974 
[1751]	train-rmse:0.412777+0.001037	test-rmse:0.413093+0.003974 
[1752]	train-rmse:0.412772+0.001037	test-rmse:0.413089+0.003974 
[1753]	train-rmse:0.412771+0.001037	test-rmse:0.413088+0.003974 
[1754]	train-rmse:0.412766+0.001037	test-rmse:0.413083+0.003974 
[1755]	train-rmse:0.412766+0.001037	test-rmse:0.413083+0.003974 
[1756]	train-rmse:0.412762+0.001038	test-rmse:0.413080+0.003973 
[1757]	train-rmse:0.412759+0.001038	test-rmse:0.413077+0.003973 
[1758]	train-rmse:0.412757+0.001039	test-rmse:0.413075+0.003972 
[1759]	train-rmse:0.412754+0.001042	test-rmse:0.413073+0.003970 
[1760]	train-rmse:0.412749+0.001039	test-rmse:0.413068+0.003972 
[1761]	train-rmse:0.412748+0.001038	test-rmse:0.413067+0.003973 
[1762]	train-rmse:0.412745+0.001039	test-rmse:0.413063+0.003971 
[1763]	train-rmse:0.412741+0.001039	test-rmse:0.413060+0.003972 
[1764]	train-rmse:0.412738+0.001040	test-rmse:0.413057+0.003971 
[1765]	train-rmse:0.412736+0.001043	test-rmse:0.413055+0.003969 
[1766]	train-rmse:0.412732+0.001040	test-rmse:0.413052+0.003971 
[1767]	train-rmse:0.412728+0.001040	test-rmse:0.413048+0.003970 
[1768]	train-rmse:0.412727+0.001040	test-rmse:0.413047+0.003970 
[1769]	train-rmse:0.412726+0.001040	test-rmse:0.413046+0.003970 
[1770]	train-rmse:0.412723+0.001042	test-rmse:0.413043+0.003969 
[1771]	train-rmse:0.412723+0.001042	test-rmse:0.413043+0.003969 
[1772]	train-rmse:0.412721+0.001040	test-rmse:0.413041+0.003970 
[1773]	train-rmse:0.412717+0.001038	test-rmse:0.413038+0.003972 
[1774]	train-rmse:0.412713+0.001039	test-rmse:0.413034+0.003971 
[1775]	train-rmse:0.412710+0.001037	test-rmse:0.413031+0.003973 
[1776]	train-rmse:0.412707+0.001035	test-rmse:0.413028+0.003974 
[1777]	train-rmse:0.412702+0.001036	test-rmse:0.413024+0.003973 
[1778]	train-rmse:0.412697+0.001037	test-rmse:0.413019+0.003972 
[1779]	train-rmse:0.412696+0.001036	test-rmse:0.413018+0.003973 
[1780]	train-rmse:0.412694+0.001039	test-rmse:0.413015+0.003971 
[1781]	train-rmse:0.412690+0.001041	test-rmse:0.413012+0.003968 
[1782]	train-rmse:0.412687+0.001043	test-rmse:0.413009+0.003966 
[1783]	train-rmse:0.412685+0.001044	test-rmse:0.413007+0.003965 
[1784]	train-rmse:0.412682+0.001043	test-rmse:0.413005+0.003966 
[1785]	train-rmse:0.412680+0.001045	test-rmse:0.413003+0.003964 
[1786]	train-rmse:0.412676+0.001045	test-rmse:0.412999+0.003964 
[1787]	train-rmse:0.412671+0.001043	test-rmse:0.412994+0.003966 
[1788]	train-rmse:0.412668+0.001045	test-rmse:0.412991+0.003964 
[1789]	train-rmse:0.412666+0.001044	test-rmse:0.412990+0.003965 
[1790]	train-rmse:0.412666+0.001044	test-rmse:0.412990+0.003965 
[1791]	train-rmse:0.412663+0.001043	test-rmse:0.412986+0.003966 
[1792]	train-rmse:0.412659+0.001044	test-rmse:0.412983+0.003965 
[1793]	train-rmse:0.412659+0.001044	test-rmse:0.412983+0.003965 
[1794]	train-rmse:0.412656+0.001046	test-rmse:0.412980+0.003964 
[1795]	train-rmse:0.412656+0.001046	test-rmse:0.412980+0.003964 
[1796]	train-rmse:0.412654+0.001043	test-rmse:0.412978+0.003966 
[1797]	train-rmse:0.412653+0.001043	test-rmse:0.412977+0.003967 
[1798]	train-rmse:0.412650+0.001043	test-rmse:0.412975+0.003967 
[1799]	train-rmse:0.412646+0.001043	test-rmse:0.412971+0.003966 
[1800]	train-rmse:0.412644+0.001041	test-rmse:0.412969+0.003968 
[1801]	train-rmse:0.412643+0.001041	test-rmse:0.412968+0.003968 
[1802]	train-rmse:0.412641+0.001041	test-rmse:0.412967+0.003968 
[1803]	train-rmse:0.412638+0.001044	test-rmse:0.412963+0.003966 
[1804]	train-rmse:0.412635+0.001044	test-rmse:0.412961+0.003965 
[1805]	train-rmse:0.412630+0.001045	test-rmse:0.412956+0.003964 
[1806]	train-rmse:0.412628+0.001043	test-rmse:0.412954+0.003965 
[1807]	train-rmse:0.412626+0.001042	test-rmse:0.412953+0.003966 
[1808]	train-rmse:0.412626+0.001042	test-rmse:0.412953+0.003966 
[1809]	train-rmse:0.412626+0.001042	test-rmse:0.412953+0.003966 
[1810]	train-rmse:0.412621+0.001043	test-rmse:0.412948+0.003966 
[1811]	train-rmse:0.412619+0.001043	test-rmse:0.412946+0.003966 
[1812]	train-rmse:0.412615+0.001044	test-rmse:0.412943+0.003964 
[1813]	train-rmse:0.412612+0.001045	test-rmse:0.412939+0.003964 
[1814]	train-rmse:0.412608+0.001047	test-rmse:0.412936+0.003963 
[1815]	train-rmse:0.412605+0.001044	test-rmse:0.412934+0.003965 
[1816]	train-rmse:0.412603+0.001046	test-rmse:0.412931+0.003964 
[1817]	train-rmse:0.412602+0.001045	test-rmse:0.412930+0.003964 
[1818]	train-rmse:0.412599+0.001044	test-rmse:0.412928+0.003965 
[1819]	train-rmse:0.412599+0.001044	test-rmse:0.412928+0.003965 
[1820]	train-rmse:0.412595+0.001045	test-rmse:0.412924+0.003964 
[1821]	train-rmse:0.412595+0.001045	test-rmse:0.412924+0.003964 
[1822]	train-rmse:0.412593+0.001045	test-rmse:0.412922+0.003965 
[1823]	train-rmse:0.412593+0.001045	test-rmse:0.412922+0.003965 
[1824]	train-rmse:0.412592+0.001044	test-rmse:0.412921+0.003966 
[1825]	train-rmse:0.412590+0.001044	test-rmse:0.412920+0.003966 
[1826]	train-rmse:0.412587+0.001042	test-rmse:0.412916+0.003967 
[1827]	train-rmse:0.412583+0.001043	test-rmse:0.412913+0.003966 
[1828]	train-rmse:0.412579+0.001043	test-rmse:0.412909+0.003965 
[1829]	train-rmse:0.412578+0.001043	test-rmse:0.412908+0.003966 
[1830]	train-rmse:0.412573+0.001044	test-rmse:0.412903+0.003964 
[1831]	train-rmse:0.412571+0.001043	test-rmse:0.412901+0.003965 
[1832]	train-rmse:0.412566+0.001043	test-rmse:0.412896+0.003965 
[1833]	train-rmse:0.412562+0.001042	test-rmse:0.412893+0.003966 
[1834]	train-rmse:0.412557+0.001042	test-rmse:0.412888+0.003966 
[1835]	train-rmse:0.412553+0.001039	test-rmse:0.412885+0.003968 
[1836]	train-rmse:0.412551+0.001039	test-rmse:0.412882+0.003969 
[1837]	train-rmse:0.412547+0.001039	test-rmse:0.412879+0.003969 
[1838]	train-rmse:0.412545+0.001037	test-rmse:0.412877+0.003971 
[1839]	train-rmse:0.412542+0.001035	test-rmse:0.412874+0.003973 
[1840]	train-rmse:0.412537+0.001033	test-rmse:0.412870+0.003975 
[1841]	train-rmse:0.412536+0.001032	test-rmse:0.412868+0.003975 
[1842]	train-rmse:0.412532+0.001030	test-rmse:0.412865+0.003977 
[1843]	train-rmse:0.412529+0.001032	test-rmse:0.412862+0.003976 
[1844]	train-rmse:0.412525+0.001030	test-rmse:0.412858+0.003977 
[1845]	train-rmse:0.412523+0.001029	test-rmse:0.412857+0.003978 
[1846]	train-rmse:0.412520+0.001028	test-rmse:0.412853+0.003979 
[1847]	train-rmse:0.412516+0.001028	test-rmse:0.412850+0.003978 
[1848]	train-rmse:0.412512+0.001028	test-rmse:0.412846+0.003979 
[1849]	train-rmse:0.412511+0.001028	test-rmse:0.412845+0.003978 
[1850]	train-rmse:0.412506+0.001029	test-rmse:0.412841+0.003977 
[1851]	train-rmse:0.412502+0.001028	test-rmse:0.412837+0.003978 
[1852]	train-rmse:0.412499+0.001029	test-rmse:0.412834+0.003977 
[1853]	train-rmse:0.412495+0.001031	test-rmse:0.412830+0.003976 
[1854]	train-rmse:0.412492+0.001032	test-rmse:0.412828+0.003975 
[1855]	train-rmse:0.412491+0.001032	test-rmse:0.412827+0.003975 
[1856]	train-rmse:0.412486+0.001033	test-rmse:0.412822+0.003974 
[1857]	train-rmse:0.412484+0.001035	test-rmse:0.412820+0.003972 
[1858]	train-rmse:0.412479+0.001035	test-rmse:0.412815+0.003972 
[1859]	train-rmse:0.412476+0.001033	test-rmse:0.412813+0.003974 
[1860]	train-rmse:0.412474+0.001035	test-rmse:0.412811+0.003972 
[1861]	train-rmse:0.412471+0.001037	test-rmse:0.412808+0.003970 
[1862]	train-rmse:0.412469+0.001039	test-rmse:0.412806+0.003968 
[1863]	train-rmse:0.412466+0.001039	test-rmse:0.412804+0.003969 
[1864]	train-rmse:0.412463+0.001040	test-rmse:0.412800+0.003968 
[1865]	train-rmse:0.412460+0.001038	test-rmse:0.412798+0.003970 
[1866]	train-rmse:0.412459+0.001038	test-rmse:0.412797+0.003970 
[1867]	train-rmse:0.412455+0.001037	test-rmse:0.412793+0.003971 
[1868]	train-rmse:0.412455+0.001037	test-rmse:0.412793+0.003971 
[1869]	train-rmse:0.412453+0.001035	test-rmse:0.412791+0.003973 
[1870]	train-rmse:0.412451+0.001037	test-rmse:0.412790+0.003971 
[1871]	train-rmse:0.412449+0.001039	test-rmse:0.412788+0.003968 
[1872]	train-rmse:0.412448+0.001038	test-rmse:0.412787+0.003970 
[1873]	train-rmse:0.412445+0.001037	test-rmse:0.412784+0.003971 
[1874]	train-rmse:0.412444+0.001036	test-rmse:0.412783+0.003972 
[1875]	train-rmse:0.412441+0.001039	test-rmse:0.412781+0.003969 
[1876]	train-rmse:0.412439+0.001041	test-rmse:0.412779+0.003967 
[1877]	train-rmse:0.412435+0.001042	test-rmse:0.412775+0.003966 
[1878]	train-rmse:0.412432+0.001043	test-rmse:0.412771+0.003965 
[1879]	train-rmse:0.412429+0.001045	test-rmse:0.412769+0.003963 
[1880]	train-rmse:0.412427+0.001044	test-rmse:0.412767+0.003964 
[1881]	train-rmse:0.412423+0.001045	test-rmse:0.412763+0.003963 
[1882]	train-rmse:0.412418+0.001046	test-rmse:0.412759+0.003962 
[1883]	train-rmse:0.412415+0.001048	test-rmse:0.412756+0.003960 
[1884]	train-rmse:0.412413+0.001048	test-rmse:0.412754+0.003961 
[1885]	train-rmse:0.412410+0.001048	test-rmse:0.412752+0.003960 
[1886]	train-rmse:0.412408+0.001047	test-rmse:0.412750+0.003961 
[1887]	train-rmse:0.412407+0.001047	test-rmse:0.412748+0.003962 
[1888]	train-rmse:0.412404+0.001049	test-rmse:0.412746+0.003960 
[1889]	train-rmse:0.412401+0.001050	test-rmse:0.412743+0.003959 
[1890]	train-rmse:0.412398+0.001049	test-rmse:0.412740+0.003960 
[1891]	train-rmse:0.412398+0.001049	test-rmse:0.412740+0.003960 
[1892]	train-rmse:0.412394+0.001048	test-rmse:0.412737+0.003961 
[1893]	train-rmse:0.412392+0.001050	test-rmse:0.412734+0.003959 
[1894]	train-rmse:0.412388+0.001052	test-rmse:0.412731+0.003956 
[1895]	train-rmse:0.412383+0.001050	test-rmse:0.412726+0.003958 
[1896]	train-rmse:0.412383+0.001050	test-rmse:0.412726+0.003958 
[1897]	train-rmse:0.412380+0.001048	test-rmse:0.412723+0.003961 
[1898]	train-rmse:0.412377+0.001050	test-rmse:0.412721+0.003958 
[1899]	train-rmse:0.412372+0.001048	test-rmse:0.412716+0.003960 
[1900]	train-rmse:0.412370+0.001047	test-rmse:0.412713+0.003961 
[1901]	train-rmse:0.412368+0.001045	test-rmse:0.412712+0.003963 
[1902]	train-rmse:0.412367+0.001045	test-rmse:0.412711+0.003963 
[1903]	train-rmse:0.412363+0.001045	test-rmse:0.412708+0.003963 
[1904]	train-rmse:0.412360+0.001047	test-rmse:0.412704+0.003961 
[1905]	train-rmse:0.412356+0.001044	test-rmse:0.412701+0.003963 
[1906]	train-rmse:0.412352+0.001046	test-rmse:0.412697+0.003961 
[1907]	train-rmse:0.412349+0.001047	test-rmse:0.412694+0.003960 
[1908]	train-rmse:0.412346+0.001045	test-rmse:0.412692+0.003962 
[1909]	train-rmse:0.412342+0.001043	test-rmse:0.412688+0.003965 
[1910]	train-rmse:0.412342+0.001043	test-rmse:0.412688+0.003965 
[1911]	train-rmse:0.412342+0.001043	test-rmse:0.412688+0.003964 
[1912]	train-rmse:0.412339+0.001045	test-rmse:0.412685+0.003962 
[1913]	train-rmse:0.412336+0.001044	test-rmse:0.412682+0.003963 
[1914]	train-rmse:0.412332+0.001045	test-rmse:0.412679+0.003962 
[1915]	train-rmse:0.412330+0.001047	test-rmse:0.412676+0.003960 
[1916]	train-rmse:0.412325+0.001048	test-rmse:0.412672+0.003959 
[1917]	train-rmse:0.412324+0.001048	test-rmse:0.412671+0.003959 
[1918]	train-rmse:0.412319+0.001048	test-rmse:0.412666+0.003959 
[1919]	train-rmse:0.412317+0.001051	test-rmse:0.412665+0.003957 
[1920]	train-rmse:0.412315+0.001050	test-rmse:0.412663+0.003958 
[1921]	train-rmse:0.412313+0.001047	test-rmse:0.412660+0.003960 
[1922]	train-rmse:0.412310+0.001048	test-rmse:0.412658+0.003959 
[1923]	train-rmse:0.412310+0.001048	test-rmse:0.412658+0.003959 
[1924]	train-rmse:0.412309+0.001047	test-rmse:0.412657+0.003960 
[1925]	train-rmse:0.412306+0.001046	test-rmse:0.412655+0.003961 
[1926]	train-rmse:0.412306+0.001046	test-rmse:0.412655+0.003961 
[1927]	train-rmse:0.412304+0.001045	test-rmse:0.412653+0.003962 
[1928]	train-rmse:0.412300+0.001046	test-rmse:0.412649+0.003961 
[1929]	train-rmse:0.412299+0.001046	test-rmse:0.412648+0.003961 
[1930]	train-rmse:0.412296+0.001048	test-rmse:0.412646+0.003959 
[1931]	train-rmse:0.412295+0.001051	test-rmse:0.412645+0.003957 
[1932]	train-rmse:0.412291+0.001052	test-rmse:0.412641+0.003956 
[1933]	train-rmse:0.412288+0.001053	test-rmse:0.412637+0.003954 
[1934]	train-rmse:0.412284+0.001055	test-rmse:0.412634+0.003952 
[1935]	train-rmse:0.412283+0.001058	test-rmse:0.412633+0.003950 
[1936]	train-rmse:0.412280+0.001057	test-rmse:0.412631+0.003951 
[1937]	train-rmse:0.412278+0.001059	test-rmse:0.412628+0.003949 
[1938]	train-rmse:0.412274+0.001060	test-rmse:0.412625+0.003948 
[1939]	train-rmse:0.412270+0.001061	test-rmse:0.412621+0.003947 
[1940]	train-rmse:0.412268+0.001061	test-rmse:0.412619+0.003946 
[1941]	train-rmse:0.412267+0.001062	test-rmse:0.412618+0.003946 
[1942]	train-rmse:0.412264+0.001063	test-rmse:0.412615+0.003944 
[1943]	train-rmse:0.412260+0.001062	test-rmse:0.412612+0.003945 
[1944]	train-rmse:0.412259+0.001061	test-rmse:0.412611+0.003946 
[1945]	train-rmse:0.412258+0.001060	test-rmse:0.412610+0.003947 
[1946]	train-rmse:0.412257+0.001060	test-rmse:0.412609+0.003947 
[1947]	train-rmse:0.412254+0.001058	test-rmse:0.412606+0.003948 
[1948]	train-rmse:0.412252+0.001057	test-rmse:0.412604+0.003949 
[1949]	train-rmse:0.412249+0.001056	test-rmse:0.412601+0.003951 
[1950]	train-rmse:0.412245+0.001054	test-rmse:0.412598+0.003952 
[1951]	train-rmse:0.412244+0.001055	test-rmse:0.412597+0.003952 
[1952]	train-rmse:0.412243+0.001054	test-rmse:0.412596+0.003952 
[1953]	train-rmse:0.412243+0.001054	test-rmse:0.412596+0.003952 
[1954]	train-rmse:0.412237+0.001054	test-rmse:0.412590+0.003952 
[1955]	train-rmse:0.412233+0.001055	test-rmse:0.412587+0.003951 
[1956]	train-rmse:0.412229+0.001055	test-rmse:0.412583+0.003951 
[1957]	train-rmse:0.412228+0.001053	test-rmse:0.412582+0.003953 
[1958]	train-rmse:0.412226+0.001053	test-rmse:0.412580+0.003953 
[1959]	train-rmse:0.412223+0.001052	test-rmse:0.412577+0.003953 
[1960]	train-rmse:0.412221+0.001052	test-rmse:0.412575+0.003954 
[1961]	train-rmse:0.412217+0.001053	test-rmse:0.412571+0.003953 
[1962]	train-rmse:0.412214+0.001052	test-rmse:0.412569+0.003954 
[1963]	train-rmse:0.412211+0.001053	test-rmse:0.412566+0.003953 
[1964]	train-rmse:0.412206+0.001052	test-rmse:0.412561+0.003953 
[1965]	train-rmse:0.412203+0.001055	test-rmse:0.412559+0.003951 
[1966]	train-rmse:0.412201+0.001054	test-rmse:0.412556+0.003952 
[1967]	train-rmse:0.412200+0.001052	test-rmse:0.412555+0.003953 
[1968]	train-rmse:0.412197+0.001051	test-rmse:0.412553+0.003954 
[1969]	train-rmse:0.412195+0.001050	test-rmse:0.412551+0.003955 
[1970]	train-rmse:0.412191+0.001050	test-rmse:0.412547+0.003955 
[1971]	train-rmse:0.412188+0.001052	test-rmse:0.412545+0.003953 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
