> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[1671]	train-rmse:0.372153+0.001840	test-rmse:0.372466+0.004235 
[1672]	train-rmse:0.372118+0.001824	test-rmse:0.372430+0.004213 
[1673]	train-rmse:0.372065+0.001831	test-rmse:0.372378+0.004215 
[1674]	train-rmse:0.372047+0.001841	test-rmse:0.372360+0.004187 
[1675]	train-rmse:0.371977+0.001824	test-rmse:0.372289+0.004195 
[1676]	train-rmse:0.371959+0.001807	test-rmse:0.372271+0.004200 
[1677]	train-rmse:0.371924+0.001792	test-rmse:0.372235+0.004178 
[1678]	train-rmse:0.371906+0.001808	test-rmse:0.372218+0.004170 
[1679]	train-rmse:0.371905+0.001808	test-rmse:0.372218+0.004170 
[1680]	train-rmse:0.371888+0.001818	test-rmse:0.372200+0.004143 
[1681]	train-rmse:0.371887+0.001818	test-rmse:0.372200+0.004143 
[1682]	train-rmse:0.371887+0.001818	test-rmse:0.372199+0.004143 
[1683]	train-rmse:0.371851+0.001845	test-rmse:0.372165+0.004108 
[1684]	train-rmse:0.371851+0.001845	test-rmse:0.372164+0.004108 
[1685]	train-rmse:0.371850+0.001845	test-rmse:0.372164+0.004108 
[1686]	train-rmse:0.371832+0.001862	test-rmse:0.372147+0.004101 
[1687]	train-rmse:0.371796+0.001893	test-rmse:0.372113+0.004118 
[1688]	train-rmse:0.371796+0.001893	test-rmse:0.372112+0.004118 
[1689]	train-rmse:0.371778+0.001911	test-rmse:0.372095+0.004112 
[1690]	train-rmse:0.371777+0.001911	test-rmse:0.372095+0.004112 
[1691]	train-rmse:0.371741+0.001868	test-rmse:0.372059+0.004121 
[1692]	train-rmse:0.371706+0.001858	test-rmse:0.372022+0.004153 
[1693]	train-rmse:0.371706+0.001858	test-rmse:0.372021+0.004153 
[1694]	train-rmse:0.371688+0.001873	test-rmse:0.372003+0.004178 
[1695]	train-rmse:0.371687+0.001873	test-rmse:0.372003+0.004178 
[1696]	train-rmse:0.371687+0.001873	test-rmse:0.372002+0.004178 
[1697]	train-rmse:0.371669+0.001891	test-rmse:0.371985+0.004171 
[1698]	train-rmse:0.371651+0.001900	test-rmse:0.371966+0.004142 
[1699]	train-rmse:0.371598+0.001907	test-rmse:0.371914+0.004144 
[1700]	train-rmse:0.371580+0.001923	test-rmse:0.371896+0.004170 
[1701]	train-rmse:0.371563+0.001938	test-rmse:0.371879+0.004195 
[1702]	train-rmse:0.371544+0.001921	test-rmse:0.371862+0.004199 
[1703]	train-rmse:0.371527+0.001936	test-rmse:0.371844+0.004224 
[1704]	train-rmse:0.371493+0.001928	test-rmse:0.371808+0.004255 
[1705]	train-rmse:0.371457+0.001928	test-rmse:0.371774+0.004285 
[1706]	train-rmse:0.371438+0.001912	test-rmse:0.371757+0.004289 
[1707]	train-rmse:0.371404+0.001913	test-rmse:0.371723+0.004319 
[1708]	train-rmse:0.371386+0.001888	test-rmse:0.371704+0.004323 
[1709]	train-rmse:0.371386+0.001888	test-rmse:0.371704+0.004323 
[1710]	train-rmse:0.371350+0.001879	test-rmse:0.371669+0.004321 
[1711]	train-rmse:0.371333+0.001897	test-rmse:0.371651+0.004347 
[1712]	train-rmse:0.371332+0.001897	test-rmse:0.371651+0.004347 
[1713]	train-rmse:0.371315+0.001915	test-rmse:0.371633+0.004373 
[1714]	train-rmse:0.371279+0.001907	test-rmse:0.371597+0.004371 
[1715]	train-rmse:0.371261+0.001882	test-rmse:0.371577+0.004376 
[1716]	train-rmse:0.371225+0.001840	test-rmse:0.371541+0.004386 
[1717]	train-rmse:0.371225+0.001840	test-rmse:0.371540+0.004386 
[1718]	train-rmse:0.371224+0.001840	test-rmse:0.371540+0.004386 
[1719]	train-rmse:0.371224+0.001840	test-rmse:0.371539+0.004386 
[1720]	train-rmse:0.371223+0.001840	test-rmse:0.371539+0.004386 
[1721]	train-rmse:0.371223+0.001840	test-rmse:0.371538+0.004386 
[1722]	train-rmse:0.371204+0.001823	test-rmse:0.371521+0.004390 
[1723]	train-rmse:0.371204+0.001823	test-rmse:0.371521+0.004390 
[1724]	train-rmse:0.371168+0.001814	test-rmse:0.371485+0.004366 
[1725]	train-rmse:0.371133+0.001840	test-rmse:0.371450+0.004364 
[1726]	train-rmse:0.371081+0.001838	test-rmse:0.371397+0.004334 
[1727]	train-rmse:0.371046+0.001871	test-rmse:0.371364+0.004351 
[1728]	train-rmse:0.371045+0.001871	test-rmse:0.371364+0.004351 
[1729]	train-rmse:0.371028+0.001889	test-rmse:0.371346+0.004377 
[1730]	train-rmse:0.371010+0.001872	test-rmse:0.371329+0.004381 
[1731]	train-rmse:0.371009+0.001872	test-rmse:0.371328+0.004381 
[1732]	train-rmse:0.370990+0.001856	test-rmse:0.371311+0.004385 
[1733]	train-rmse:0.370990+0.001856	test-rmse:0.371311+0.004385 
[1734]	train-rmse:0.370973+0.001832	test-rmse:0.371292+0.004390 
[1735]	train-rmse:0.370955+0.001847	test-rmse:0.371276+0.004383 
[1736]	train-rmse:0.370937+0.001831	test-rmse:0.371259+0.004387 
[1737]	train-rmse:0.370919+0.001807	test-rmse:0.371240+0.004393 
[1738]	train-rmse:0.370902+0.001825	test-rmse:0.371222+0.004418 
[1739]	train-rmse:0.370884+0.001844	test-rmse:0.371204+0.004444 
[1740]	train-rmse:0.370865+0.001860	test-rmse:0.371187+0.004437 
[1741]	train-rmse:0.370831+0.001842	test-rmse:0.371151+0.004415 
[1742]	train-rmse:0.370813+0.001858	test-rmse:0.371134+0.004407 
[1743]	train-rmse:0.370813+0.001858	test-rmse:0.371134+0.004407 
[1744]	train-rmse:0.370795+0.001834	test-rmse:0.371115+0.004413 
[1745]	train-rmse:0.370778+0.001852	test-rmse:0.371097+0.004438 
[1746]	train-rmse:0.370759+0.001868	test-rmse:0.371080+0.004430 
[1747]	train-rmse:0.370689+0.001849	test-rmse:0.371010+0.004405 
[1748]	train-rmse:0.370671+0.001868	test-rmse:0.370993+0.004430 
[1749]	train-rmse:0.370637+0.001892	test-rmse:0.370957+0.004428 
[1750]	train-rmse:0.370584+0.001910	test-rmse:0.370907+0.004450 
[1751]	train-rmse:0.370565+0.001927	test-rmse:0.370890+0.004443 
[1752]	train-rmse:0.370531+0.001922	test-rmse:0.370854+0.004474 
[1753]	train-rmse:0.370531+0.001922	test-rmse:0.370853+0.004474 
[1754]	train-rmse:0.370513+0.001941	test-rmse:0.370835+0.004500 
[1755]	train-rmse:0.370478+0.001923	test-rmse:0.370798+0.004477 
[1756]	train-rmse:0.370460+0.001939	test-rmse:0.370782+0.004470 
[1757]	train-rmse:0.370426+0.001934	test-rmse:0.370745+0.004501 
[1758]	train-rmse:0.370374+0.001932	test-rmse:0.370693+0.004473 
[1759]	train-rmse:0.370339+0.001957	test-rmse:0.370658+0.004471 
[1760]	train-rmse:0.370304+0.001978	test-rmse:0.370624+0.004437 
[1761]	train-rmse:0.370269+0.001972	test-rmse:0.370588+0.004436 
[1762]	train-rmse:0.370268+0.001972	test-rmse:0.370588+0.004436 
[1763]	train-rmse:0.370215+0.001976	test-rmse:0.370537+0.004405 
[1764]	train-rmse:0.370215+0.001976	test-rmse:0.370537+0.004405 
[1765]	train-rmse:0.370196+0.001993	test-rmse:0.370520+0.004398 
[1766]	train-rmse:0.370196+0.001993	test-rmse:0.370519+0.004398 
[1767]	train-rmse:0.370143+0.001998	test-rmse:0.370468+0.004366 
[1768]	train-rmse:0.370090+0.002003	test-rmse:0.370418+0.004366 
[1769]	train-rmse:0.370090+0.002003	test-rmse:0.370417+0.004366 
[1770]	train-rmse:0.370072+0.001979	test-rmse:0.370398+0.004371 
[1771]	train-rmse:0.370054+0.001961	test-rmse:0.370381+0.004374 
[1772]	train-rmse:0.370019+0.001961	test-rmse:0.370347+0.004403 
[1773]	train-rmse:0.370018+0.001961	test-rmse:0.370347+0.004403 
[1774]	train-rmse:0.370000+0.001945	test-rmse:0.370330+0.004406 
[1775]	train-rmse:0.369982+0.001921	test-rmse:0.370311+0.004412 
[1776]	train-rmse:0.369964+0.001927	test-rmse:0.370292+0.004383 
[1777]	train-rmse:0.369964+0.001927	test-rmse:0.370291+0.004383 
[1778]	train-rmse:0.369946+0.001934	test-rmse:0.370274+0.004355 
[1779]	train-rmse:0.369911+0.001934	test-rmse:0.370240+0.004384 
[1780]	train-rmse:0.369911+0.001934	test-rmse:0.370239+0.004384 
[1781]	train-rmse:0.369893+0.001941	test-rmse:0.370222+0.004357 
[1782]	train-rmse:0.369875+0.001949	test-rmse:0.370204+0.004330 
[1783]	train-rmse:0.369824+0.001958	test-rmse:0.370152+0.004354 
[1784]	train-rmse:0.369823+0.001958	test-rmse:0.370151+0.004354 
[1785]	train-rmse:0.369805+0.001941	test-rmse:0.370134+0.004357 
[1786]	train-rmse:0.369753+0.001943	test-rmse:0.370081+0.004361 
[1787]	train-rmse:0.369736+0.001961	test-rmse:0.370063+0.004387 
[1788]	train-rmse:0.369701+0.001984	test-rmse:0.370028+0.004351 
[1789]	train-rmse:0.369684+0.002001	test-rmse:0.370011+0.004377 
[1790]	train-rmse:0.369666+0.002009	test-rmse:0.369993+0.004350 
[1791]	train-rmse:0.369666+0.002009	test-rmse:0.369992+0.004350 
[1792]	train-rmse:0.369631+0.002042	test-rmse:0.369959+0.004369 
[1793]	train-rmse:0.369630+0.002042	test-rmse:0.369958+0.004369 
[1794]	train-rmse:0.369630+0.002042	test-rmse:0.369958+0.004369 
[1795]	train-rmse:0.369612+0.002018	test-rmse:0.369939+0.004374 
[1796]	train-rmse:0.369577+0.002008	test-rmse:0.369904+0.004350 
[1797]	train-rmse:0.369560+0.002026	test-rmse:0.369886+0.004376 
[1798]	train-rmse:0.369559+0.002026	test-rmse:0.369886+0.004376 
[1799]	train-rmse:0.369542+0.002002	test-rmse:0.369867+0.004381 
[1800]	train-rmse:0.369507+0.001993	test-rmse:0.369832+0.004357 
[1801]	train-rmse:0.369472+0.001995	test-rmse:0.369798+0.004386 
[1802]	train-rmse:0.369455+0.002003	test-rmse:0.369781+0.004360 
[1803]	train-rmse:0.369402+0.001975	test-rmse:0.369730+0.004361 
[1804]	train-rmse:0.369367+0.001965	test-rmse:0.369695+0.004358 
[1805]	train-rmse:0.369367+0.001965	test-rmse:0.369694+0.004358 
[1806]	train-rmse:0.369333+0.001960	test-rmse:0.369659+0.004390 
[1807]	train-rmse:0.369332+0.001960	test-rmse:0.369658+0.004390 
[1808]	train-rmse:0.369315+0.001979	test-rmse:0.369641+0.004416 
[1809]	train-rmse:0.369280+0.002013	test-rmse:0.369607+0.004435 
[1810]	train-rmse:0.369262+0.002020	test-rmse:0.369588+0.004408 
[1811]	train-rmse:0.369226+0.002011	test-rmse:0.369554+0.004385 
[1812]	train-rmse:0.369174+0.001988	test-rmse:0.369502+0.004419 
[1813]	train-rmse:0.369140+0.002015	test-rmse:0.369467+0.004419 
[1814]	train-rmse:0.369088+0.002025	test-rmse:0.369417+0.004422 
[1815]	train-rmse:0.369053+0.002058	test-rmse:0.369383+0.004439 
[1816]	train-rmse:0.369018+0.002079	test-rmse:0.369349+0.004405 
[1817]	train-rmse:0.369017+0.002079	test-rmse:0.369348+0.004405 
[1818]	train-rmse:0.369017+0.002079	test-rmse:0.369348+0.004405 
[1819]	train-rmse:0.368999+0.002088	test-rmse:0.369329+0.004378 
[1820]	train-rmse:0.368964+0.002090	test-rmse:0.369295+0.004407 
[1821]	train-rmse:0.368912+0.002130	test-rmse:0.369244+0.004397 
[1822]	train-rmse:0.368876+0.002119	test-rmse:0.369208+0.004393 
[1823]	train-rmse:0.368824+0.002125	test-rmse:0.369158+0.004362 
[1824]	train-rmse:0.368823+0.002125	test-rmse:0.369158+0.004362 
[1825]	train-rmse:0.368805+0.002109	test-rmse:0.369141+0.004365 
[1826]	train-rmse:0.368788+0.002085	test-rmse:0.369122+0.004370 
[1827]	train-rmse:0.368788+0.002085	test-rmse:0.369122+0.004370 
[1828]	train-rmse:0.368753+0.002044	test-rmse:0.369087+0.004378 
[1829]	train-rmse:0.368718+0.002046	test-rmse:0.369053+0.004407 
[1830]	train-rmse:0.368684+0.002040	test-rmse:0.369017+0.004437 
[1831]	train-rmse:0.368649+0.002044	test-rmse:0.368983+0.004467 
[1832]	train-rmse:0.368649+0.002044	test-rmse:0.368982+0.004467 
[1833]	train-rmse:0.368632+0.002063	test-rmse:0.368965+0.004493 
[1834]	train-rmse:0.368631+0.002063	test-rmse:0.368965+0.004493 
[1835]	train-rmse:0.368631+0.002063	test-rmse:0.368964+0.004493 
[1836]	train-rmse:0.368579+0.002058	test-rmse:0.368912+0.004464 
[1837]	train-rmse:0.368579+0.002058	test-rmse:0.368912+0.004464 
[1838]	train-rmse:0.368561+0.002043	test-rmse:0.368896+0.004467 
[1839]	train-rmse:0.368561+0.002043	test-rmse:0.368895+0.004467 
[1840]	train-rmse:0.368525+0.002003	test-rmse:0.368859+0.004476 
[1841]	train-rmse:0.368508+0.002016	test-rmse:0.368843+0.004467 
[1842]	train-rmse:0.368474+0.002010	test-rmse:0.368807+0.004497 
[1843]	train-rmse:0.368457+0.002030	test-rmse:0.368789+0.004524 
[1844]	train-rmse:0.368421+0.002050	test-rmse:0.368755+0.004489 
[1845]	train-rmse:0.368404+0.002027	test-rmse:0.368737+0.004494 
[1846]	train-rmse:0.368386+0.002011	test-rmse:0.368720+0.004497 
[1847]	train-rmse:0.368352+0.001994	test-rmse:0.368685+0.004477 
[1848]	train-rmse:0.368301+0.002005	test-rmse:0.368634+0.004481 
[1849]	train-rmse:0.368283+0.002013	test-rmse:0.368615+0.004453 
[1850]	train-rmse:0.368265+0.001998	test-rmse:0.368599+0.004457 
[1851]	train-rmse:0.368247+0.001972	test-rmse:0.368580+0.004462 
[1852]	train-rmse:0.368212+0.001960	test-rmse:0.368544+0.004459 
[1853]	train-rmse:0.368195+0.001980	test-rmse:0.368527+0.004485 
[1854]	train-rmse:0.368161+0.001984	test-rmse:0.368494+0.004513 
[1855]	train-rmse:0.368142+0.001969	test-rmse:0.368477+0.004517 
[1856]	train-rmse:0.368107+0.001989	test-rmse:0.368443+0.004483 
[1857]	train-rmse:0.368055+0.001961	test-rmse:0.368392+0.004483 
[1858]	train-rmse:0.368037+0.001947	test-rmse:0.368376+0.004486 
[1859]	train-rmse:0.368019+0.001954	test-rmse:0.368358+0.004460 
[1860]	train-rmse:0.368002+0.001929	test-rmse:0.368339+0.004466 
[1861]	train-rmse:0.367984+0.001942	test-rmse:0.368323+0.004457 
[1862]	train-rmse:0.367932+0.001938	test-rmse:0.368271+0.004429 
[1863]	train-rmse:0.367915+0.001914	test-rmse:0.368252+0.004435 
[1864]	train-rmse:0.367881+0.001874	test-rmse:0.368216+0.004445 
[1865]	train-rmse:0.367829+0.001885	test-rmse:0.368166+0.004448 
[1866]	train-rmse:0.367812+0.001893	test-rmse:0.368148+0.004422 
[1867]	train-rmse:0.367777+0.001897	test-rmse:0.368115+0.004451 
[1868]	train-rmse:0.367777+0.001897	test-rmse:0.368114+0.004451 
[1869]	train-rmse:0.367776+0.001897	test-rmse:0.368114+0.004451 
[1870]	train-rmse:0.367741+0.001902	test-rmse:0.368080+0.004481 
[1871]	train-rmse:0.367706+0.001922	test-rmse:0.368046+0.004446 
[1872]	train-rmse:0.367672+0.001884	test-rmse:0.368012+0.004455 
[1873]	train-rmse:0.367672+0.001884	test-rmse:0.368012+0.004455 
[1874]	train-rmse:0.367654+0.001892	test-rmse:0.367994+0.004428 
[1875]	train-rmse:0.367620+0.001886	test-rmse:0.367958+0.004460 
[1876]	train-rmse:0.367602+0.001898	test-rmse:0.367942+0.004451 
[1877]	train-rmse:0.367602+0.001898	test-rmse:0.367941+0.004451 
[1878]	train-rmse:0.367584+0.001884	test-rmse:0.367925+0.004455 
[1879]	train-rmse:0.367548+0.001883	test-rmse:0.367892+0.004450 
[1880]	train-rmse:0.367548+0.001883	test-rmse:0.367892+0.004450 
[1881]	train-rmse:0.367531+0.001891	test-rmse:0.367874+0.004423 
[1882]	train-rmse:0.367496+0.001912	test-rmse:0.367841+0.004389 
[1883]	train-rmse:0.367461+0.001917	test-rmse:0.367807+0.004419 
[1884]	train-rmse:0.367443+0.001929	test-rmse:0.367790+0.004410 
[1885]	train-rmse:0.367426+0.001947	test-rmse:0.367773+0.004435 
[1886]	train-rmse:0.367374+0.001966	test-rmse:0.367724+0.004456 
[1887]	train-rmse:0.367323+0.001985	test-rmse:0.367675+0.004478 
[1888]	train-rmse:0.367305+0.001992	test-rmse:0.367656+0.004450 
[1889]	train-rmse:0.367272+0.001985	test-rmse:0.367621+0.004481 
[1890]	train-rmse:0.367254+0.001998	test-rmse:0.367604+0.004472 
[1891]	train-rmse:0.367236+0.001972	test-rmse:0.367585+0.004478 
[1892]	train-rmse:0.367236+0.001972	test-rmse:0.367584+0.004478 
[1893]	train-rmse:0.367201+0.001966	test-rmse:0.367551+0.004456 
[1894]	train-rmse:0.367167+0.001992	test-rmse:0.367516+0.004457 
[1895]	train-rmse:0.367167+0.001992	test-rmse:0.367516+0.004456 
[1896]	train-rmse:0.367132+0.001987	test-rmse:0.367482+0.004434 
[1897]	train-rmse:0.367098+0.002008	test-rmse:0.367448+0.004400 
[1898]	train-rmse:0.367079+0.001995	test-rmse:0.367431+0.004404 
[1899]	train-rmse:0.367029+0.001996	test-rmse:0.367378+0.004410 
[1900]	train-rmse:0.366977+0.002014	test-rmse:0.367330+0.004431 
[1901]	train-rmse:0.366961+0.002032	test-rmse:0.367313+0.004456 
[1902]	train-rmse:0.366944+0.002051	test-rmse:0.367296+0.004482 
[1903]	train-rmse:0.366927+0.002063	test-rmse:0.367280+0.004473 
[1904]	train-rmse:0.366910+0.002037	test-rmse:0.367262+0.004477 
[1905]	train-rmse:0.366892+0.002049	test-rmse:0.367246+0.004469 
[1906]	train-rmse:0.366824+0.002030	test-rmse:0.367179+0.004444 
[1907]	train-rmse:0.366824+0.002030	test-rmse:0.367178+0.004444 
[1908]	train-rmse:0.366806+0.002043	test-rmse:0.367162+0.004436 
[1909]	train-rmse:0.366788+0.002031	test-rmse:0.367145+0.004440 
[1910]	train-rmse:0.366787+0.002031	test-rmse:0.367145+0.004440 
[1911]	train-rmse:0.366771+0.002005	test-rmse:0.367126+0.004444 
[1912]	train-rmse:0.366737+0.002030	test-rmse:0.367092+0.004445 
[1913]	train-rmse:0.366737+0.002030	test-rmse:0.367092+0.004445 
[1914]	train-rmse:0.366668+0.002056	test-rmse:0.367025+0.004440 
[1915]	train-rmse:0.366634+0.002049	test-rmse:0.366990+0.004471 
[1916]	train-rmse:0.366616+0.002062	test-rmse:0.366973+0.004462 
[1917]	train-rmse:0.366615+0.002062	test-rmse:0.366973+0.004462 
[1918]	train-rmse:0.366582+0.002055	test-rmse:0.366938+0.004493 
[1919]	train-rmse:0.366582+0.002055	test-rmse:0.366937+0.004493 
[1920]	train-rmse:0.366548+0.002081	test-rmse:0.366902+0.004492 
[1921]	train-rmse:0.366496+0.002094	test-rmse:0.366851+0.004495 
[1922]	train-rmse:0.366444+0.002102	test-rmse:0.366801+0.004464 
[1923]	train-rmse:0.366393+0.002072	test-rmse:0.366749+0.004446 
[1924]	train-rmse:0.366359+0.002098	test-rmse:0.366716+0.004447 
[1925]	train-rmse:0.366326+0.002091	test-rmse:0.366680+0.004479 
[1926]	train-rmse:0.366325+0.002091	test-rmse:0.366679+0.004479 
[1927]	train-rmse:0.366308+0.002111	test-rmse:0.366662+0.004505 
[1928]	train-rmse:0.366257+0.002129	test-rmse:0.366614+0.004526 
[1929]	train-rmse:0.366240+0.002148	test-rmse:0.366597+0.004551 
[1930]	train-rmse:0.366205+0.002167	test-rmse:0.366563+0.004516 
[1931]	train-rmse:0.366205+0.002167	test-rmse:0.366563+0.004516 
[1932]	train-rmse:0.366171+0.002160	test-rmse:0.366527+0.004547 
[1933]	train-rmse:0.366104+0.002172	test-rmse:0.366459+0.004544 
[1934]	train-rmse:0.366070+0.002203	test-rmse:0.366426+0.004561 
[1935]	train-rmse:0.366035+0.002197	test-rmse:0.366392+0.004540 
[1936]	train-rmse:0.366001+0.002204	test-rmse:0.366360+0.004568 
[1937]	train-rmse:0.365984+0.002178	test-rmse:0.366341+0.004573 
[1938]	train-rmse:0.365966+0.002190	test-rmse:0.366325+0.004564 
[1939]	train-rmse:0.365966+0.002190	test-rmse:0.366324+0.004564 
[1940]	train-rmse:0.365948+0.002197	test-rmse:0.366307+0.004539 
[1941]	train-rmse:0.365931+0.002184	test-rmse:0.366291+0.004542 
[1942]	train-rmse:0.365930+0.002184	test-rmse:0.366290+0.004542 
[1943]	train-rmse:0.365913+0.002192	test-rmse:0.366272+0.004517 
[1944]	train-rmse:0.365879+0.002177	test-rmse:0.366238+0.004512 
[1945]	train-rmse:0.365861+0.002185	test-rmse:0.366220+0.004487 
[1946]	train-rmse:0.365844+0.002204	test-rmse:0.366203+0.004514 
[1947]	train-rmse:0.365844+0.002204	test-rmse:0.366203+0.004514 
[1948]	train-rmse:0.365794+0.002209	test-rmse:0.366153+0.004535 
[1949]	train-rmse:0.365794+0.002209	test-rmse:0.366153+0.004535 
[1950]	train-rmse:0.365778+0.002184	test-rmse:0.366135+0.004539 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
