> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[1671]	train-rmse:0.170625+0.003226	test-rmse:0.216366+0.018551 
[1672]	train-rmse:0.170612+0.003228	test-rmse:0.216366+0.018550 
[1673]	train-rmse:0.170574+0.003234	test-rmse:0.216359+0.018556 
[1674]	train-rmse:0.170549+0.003232	test-rmse:0.216352+0.018561 
[1675]	train-rmse:0.170527+0.003243	test-rmse:0.216355+0.018561 
[1676]	train-rmse:0.170505+0.003246	test-rmse:0.216349+0.018563 
[1677]	train-rmse:0.170481+0.003241	test-rmse:0.216345+0.018560 
[1678]	train-rmse:0.170454+0.003245	test-rmse:0.216336+0.018560 
[1679]	train-rmse:0.170416+0.003249	test-rmse:0.216328+0.018566 
[1680]	train-rmse:0.170384+0.003257	test-rmse:0.216316+0.018565 
[1681]	train-rmse:0.170362+0.003262	test-rmse:0.216318+0.018565 
[1682]	train-rmse:0.170343+0.003265	test-rmse:0.216318+0.018573 
[1683]	train-rmse:0.170312+0.003269	test-rmse:0.216294+0.018582 
[1684]	train-rmse:0.170299+0.003271	test-rmse:0.216283+0.018587 
[1685]	train-rmse:0.170272+0.003275	test-rmse:0.216280+0.018587 
[1686]	train-rmse:0.170245+0.003263	test-rmse:0.216267+0.018594 
[1687]	train-rmse:0.170219+0.003268	test-rmse:0.216254+0.018605 
[1688]	train-rmse:0.170195+0.003261	test-rmse:0.216254+0.018604 
[1689]	train-rmse:0.170178+0.003248	test-rmse:0.216246+0.018611 
[1690]	train-rmse:0.170149+0.003252	test-rmse:0.216239+0.018618 
[1691]	train-rmse:0.170116+0.003255	test-rmse:0.216234+0.018620 
[1692]	train-rmse:0.170090+0.003246	test-rmse:0.216221+0.018617 
[1693]	train-rmse:0.170071+0.003255	test-rmse:0.216216+0.018620 
[1694]	train-rmse:0.170051+0.003250	test-rmse:0.216209+0.018618 
[1695]	train-rmse:0.170032+0.003251	test-rmse:0.216206+0.018626 
[1696]	train-rmse:0.170022+0.003241	test-rmse:0.216202+0.018626 
[1697]	train-rmse:0.169988+0.003237	test-rmse:0.216203+0.018624 
[1698]	train-rmse:0.169970+0.003241	test-rmse:0.216200+0.018627 
[1699]	train-rmse:0.169941+0.003244	test-rmse:0.216192+0.018622 
[1700]	train-rmse:0.169928+0.003248	test-rmse:0.216190+0.018618 
[1701]	train-rmse:0.169908+0.003254	test-rmse:0.216185+0.018616 
[1702]	train-rmse:0.169891+0.003260	test-rmse:0.216184+0.018621 
[1703]	train-rmse:0.169862+0.003254	test-rmse:0.216173+0.018625 
[1704]	train-rmse:0.169835+0.003255	test-rmse:0.216170+0.018625 
[1705]	train-rmse:0.169811+0.003261	test-rmse:0.216165+0.018624 
[1706]	train-rmse:0.169783+0.003264	test-rmse:0.216164+0.018624 
[1707]	train-rmse:0.169755+0.003269	test-rmse:0.216166+0.018629 
[1708]	train-rmse:0.169723+0.003273	test-rmse:0.216159+0.018626 
[1709]	train-rmse:0.169687+0.003277	test-rmse:0.216152+0.018628 
[1710]	train-rmse:0.169663+0.003277	test-rmse:0.216153+0.018632 
[1711]	train-rmse:0.169641+0.003287	test-rmse:0.216144+0.018627 
[1712]	train-rmse:0.169611+0.003289	test-rmse:0.216144+0.018627 
[1713]	train-rmse:0.169590+0.003287	test-rmse:0.216143+0.018631 
[1714]	train-rmse:0.169566+0.003292	test-rmse:0.216147+0.018633 
[1715]	train-rmse:0.169537+0.003284	test-rmse:0.216145+0.018637 
[1716]	train-rmse:0.169513+0.003293	test-rmse:0.216140+0.018641 
[1717]	train-rmse:0.169491+0.003297	test-rmse:0.216135+0.018644 
[1718]	train-rmse:0.169468+0.003303	test-rmse:0.216133+0.018650 
[1719]	train-rmse:0.169439+0.003300	test-rmse:0.216127+0.018648 
[1720]	train-rmse:0.169412+0.003301	test-rmse:0.216121+0.018653 
[1721]	train-rmse:0.169379+0.003304	test-rmse:0.216104+0.018667 
[1722]	train-rmse:0.169353+0.003309	test-rmse:0.216102+0.018666 
[1723]	train-rmse:0.169317+0.003312	test-rmse:0.216094+0.018672 
[1724]	train-rmse:0.169292+0.003315	test-rmse:0.216088+0.018672 
[1725]	train-rmse:0.169265+0.003306	test-rmse:0.216078+0.018674 
[1726]	train-rmse:0.169234+0.003308	test-rmse:0.216068+0.018676 
[1727]	train-rmse:0.169214+0.003308	test-rmse:0.216068+0.018676 
[1728]	train-rmse:0.169182+0.003307	test-rmse:0.216056+0.018684 
[1729]	train-rmse:0.169166+0.003310	test-rmse:0.216052+0.018683 
[1730]	train-rmse:0.169151+0.003298	test-rmse:0.216046+0.018689 
[1731]	train-rmse:0.169122+0.003286	test-rmse:0.216037+0.018696 
[1732]	train-rmse:0.169100+0.003285	test-rmse:0.216029+0.018705 
[1733]	train-rmse:0.169081+0.003283	test-rmse:0.216031+0.018705 
[1734]	train-rmse:0.169055+0.003285	test-rmse:0.216036+0.018704 
[1735]	train-rmse:0.169023+0.003284	test-rmse:0.216031+0.018700 
[1736]	train-rmse:0.168999+0.003274	test-rmse:0.216020+0.018706 
[1737]	train-rmse:0.168976+0.003270	test-rmse:0.216009+0.018719 
[1738]	train-rmse:0.168962+0.003263	test-rmse:0.215999+0.018724 
[1739]	train-rmse:0.168932+0.003264	test-rmse:0.215988+0.018723 
[1740]	train-rmse:0.168912+0.003265	test-rmse:0.215986+0.018736 
[1741]	train-rmse:0.168886+0.003276	test-rmse:0.215986+0.018732 
[1742]	train-rmse:0.168867+0.003281	test-rmse:0.215984+0.018737 
[1743]	train-rmse:0.168856+0.003293	test-rmse:0.215983+0.018736 
[1744]	train-rmse:0.168832+0.003280	test-rmse:0.215982+0.018733 
[1745]	train-rmse:0.168799+0.003282	test-rmse:0.215974+0.018741 
[1746]	train-rmse:0.168767+0.003278	test-rmse:0.215971+0.018744 
[1747]	train-rmse:0.168749+0.003273	test-rmse:0.215964+0.018748 
[1748]	train-rmse:0.168718+0.003276	test-rmse:0.215962+0.018749 
[1749]	train-rmse:0.168693+0.003272	test-rmse:0.215956+0.018749 
[1750]	train-rmse:0.168669+0.003270	test-rmse:0.215962+0.018757 
[1751]	train-rmse:0.168643+0.003266	test-rmse:0.215961+0.018749 
[1752]	train-rmse:0.168619+0.003269	test-rmse:0.215950+0.018753 
[1753]	train-rmse:0.168594+0.003267	test-rmse:0.215939+0.018757 
[1754]	train-rmse:0.168576+0.003271	test-rmse:0.215939+0.018756 
[1755]	train-rmse:0.168552+0.003278	test-rmse:0.215934+0.018759 
[1756]	train-rmse:0.168518+0.003280	test-rmse:0.215922+0.018761 
[1757]	train-rmse:0.168483+0.003272	test-rmse:0.215918+0.018770 
[1758]	train-rmse:0.168450+0.003273	test-rmse:0.215916+0.018772 
[1759]	train-rmse:0.168422+0.003272	test-rmse:0.215911+0.018770 
[1760]	train-rmse:0.168402+0.003266	test-rmse:0.215906+0.018776 
[1761]	train-rmse:0.168379+0.003272	test-rmse:0.215908+0.018780 
[1762]	train-rmse:0.168357+0.003258	test-rmse:0.215902+0.018785 
[1763]	train-rmse:0.168331+0.003255	test-rmse:0.215899+0.018788 
[1764]	train-rmse:0.168298+0.003257	test-rmse:0.215892+0.018785 
[1765]	train-rmse:0.168275+0.003263	test-rmse:0.215891+0.018780 
[1766]	train-rmse:0.168239+0.003264	test-rmse:0.215884+0.018789 
[1767]	train-rmse:0.168223+0.003263	test-rmse:0.215881+0.018787 
[1768]	train-rmse:0.168207+0.003262	test-rmse:0.215879+0.018782 
[1769]	train-rmse:0.168191+0.003259	test-rmse:0.215870+0.018796 
[1770]	train-rmse:0.168165+0.003263	test-rmse:0.215874+0.018799 
[1771]	train-rmse:0.168135+0.003267	test-rmse:0.215876+0.018802 
[1772]	train-rmse:0.168108+0.003274	test-rmse:0.215874+0.018810 
[1773]	train-rmse:0.168076+0.003272	test-rmse:0.215868+0.018811 
[1774]	train-rmse:0.168045+0.003275	test-rmse:0.215856+0.018819 
[1775]	train-rmse:0.168022+0.003278	test-rmse:0.215846+0.018811 
[1776]	train-rmse:0.167997+0.003276	test-rmse:0.215842+0.018812 
[1777]	train-rmse:0.167976+0.003282	test-rmse:0.215839+0.018819 
[1778]	train-rmse:0.167965+0.003274	test-rmse:0.215833+0.018828 
[1779]	train-rmse:0.167944+0.003284	test-rmse:0.215829+0.018827 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
