> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[1671]	train-rmse:0.198078+0.003742	test-rmse:0.218018+0.020517 
[1672]	train-rmse:0.198063+0.003740	test-rmse:0.218020+0.020501 
[1673]	train-rmse:0.198045+0.003747	test-rmse:0.218022+0.020514 
[1674]	train-rmse:0.198028+0.003737	test-rmse:0.218021+0.020529 
[1675]	train-rmse:0.198017+0.003739	test-rmse:0.218019+0.020543 
[1676]	train-rmse:0.198002+0.003742	test-rmse:0.218023+0.020547 
[1677]	train-rmse:0.198001+0.003743	test-rmse:0.218021+0.020552 
[1678]	train-rmse:0.197993+0.003744	test-rmse:0.218018+0.020561 
[1679]	train-rmse:0.197984+0.003741	test-rmse:0.218023+0.020562 
[1680]	train-rmse:0.197962+0.003736	test-rmse:0.218029+0.020574 
[1681]	train-rmse:0.197938+0.003741	test-rmse:0.218023+0.020579 
[1682]	train-rmse:0.197921+0.003742	test-rmse:0.218013+0.020581 
[1683]	train-rmse:0.197914+0.003751	test-rmse:0.218001+0.020578 
[1684]	train-rmse:0.197911+0.003746	test-rmse:0.217997+0.020580 
[1685]	train-rmse:0.197894+0.003740	test-rmse:0.218007+0.020584 
[1686]	train-rmse:0.197862+0.003739	test-rmse:0.217995+0.020591 
[1687]	train-rmse:0.197855+0.003742	test-rmse:0.217999+0.020592 
[1688]	train-rmse:0.197835+0.003752	test-rmse:0.217979+0.020596 
[1689]	train-rmse:0.197806+0.003753	test-rmse:0.217977+0.020611 
[1690]	train-rmse:0.197790+0.003759	test-rmse:0.217974+0.020616 
[1691]	train-rmse:0.197777+0.003754	test-rmse:0.217983+0.020620 
[1692]	train-rmse:0.197763+0.003758	test-rmse:0.217973+0.020620 
[1693]	train-rmse:0.197742+0.003760	test-rmse:0.217974+0.020629 
[1694]	train-rmse:0.197730+0.003753	test-rmse:0.217967+0.020632 
[1695]	train-rmse:0.197720+0.003760	test-rmse:0.217959+0.020636 
[1696]	train-rmse:0.197704+0.003774	test-rmse:0.217959+0.020642 
[1697]	train-rmse:0.197683+0.003783	test-rmse:0.217938+0.020638 
[1698]	train-rmse:0.197678+0.003782	test-rmse:0.217925+0.020646 
[1699]	train-rmse:0.197663+0.003777	test-rmse:0.217928+0.020641 
[1700]	train-rmse:0.197638+0.003781	test-rmse:0.217931+0.020646 
[1701]	train-rmse:0.197626+0.003777	test-rmse:0.217927+0.020644 
[1702]	train-rmse:0.197617+0.003784	test-rmse:0.217917+0.020640 
[1703]	train-rmse:0.197614+0.003782	test-rmse:0.217912+0.020640 
[1704]	train-rmse:0.197603+0.003775	test-rmse:0.217898+0.020649 
[1705]	train-rmse:0.197594+0.003776	test-rmse:0.217891+0.020655 
[1706]	train-rmse:0.197585+0.003777	test-rmse:0.217876+0.020652 
[1707]	train-rmse:0.197581+0.003776	test-rmse:0.217871+0.020652 
[1708]	train-rmse:0.197572+0.003775	test-rmse:0.217873+0.020645 
[1709]	train-rmse:0.197553+0.003771	test-rmse:0.217874+0.020655 
[1710]	train-rmse:0.197534+0.003767	test-rmse:0.217867+0.020665 
[1711]	train-rmse:0.197521+0.003773	test-rmse:0.217865+0.020665 
[1712]	train-rmse:0.197515+0.003776	test-rmse:0.217878+0.020664 
[1713]	train-rmse:0.197494+0.003759	test-rmse:0.217887+0.020653 
[1714]	train-rmse:0.197476+0.003762	test-rmse:0.217874+0.020663 
[1715]	train-rmse:0.197456+0.003773	test-rmse:0.217868+0.020657 
[1716]	train-rmse:0.197445+0.003777	test-rmse:0.217866+0.020653 
[1717]	train-rmse:0.197425+0.003778	test-rmse:0.217863+0.020647 
[1718]	train-rmse:0.197412+0.003787	test-rmse:0.217859+0.020663 
[1719]	train-rmse:0.197398+0.003795	test-rmse:0.217853+0.020662 
[1720]	train-rmse:0.197389+0.003792	test-rmse:0.217854+0.020665 
[1721]	train-rmse:0.197384+0.003795	test-rmse:0.217841+0.020672 
[1722]	train-rmse:0.197370+0.003799	test-rmse:0.217834+0.020675 
[1723]	train-rmse:0.197353+0.003789	test-rmse:0.217822+0.020676 
[1724]	train-rmse:0.197338+0.003797	test-rmse:0.217801+0.020681 
[1725]	train-rmse:0.197324+0.003794	test-rmse:0.217794+0.020685 
[1726]	train-rmse:0.197302+0.003783	test-rmse:0.217812+0.020671 
[1727]	train-rmse:0.197299+0.003781	test-rmse:0.217810+0.020671 
[1728]	train-rmse:0.197283+0.003776	test-rmse:0.217802+0.020669 
[1729]	train-rmse:0.197271+0.003779	test-rmse:0.217799+0.020669 
[1730]	train-rmse:0.197270+0.003780	test-rmse:0.217805+0.020680 
[1731]	train-rmse:0.197257+0.003772	test-rmse:0.217816+0.020679 
[1732]	train-rmse:0.197244+0.003769	test-rmse:0.217797+0.020664 
[1733]	train-rmse:0.197241+0.003769	test-rmse:0.217800+0.020662 
[1734]	train-rmse:0.197223+0.003762	test-rmse:0.217794+0.020668 
[1735]	train-rmse:0.197213+0.003762	test-rmse:0.217781+0.020684 
[1736]	train-rmse:0.197187+0.003773	test-rmse:0.217766+0.020681 
[1737]	train-rmse:0.197166+0.003768	test-rmse:0.217750+0.020674 
[1738]	train-rmse:0.197162+0.003768	test-rmse:0.217746+0.020668 
[1739]	train-rmse:0.197156+0.003765	test-rmse:0.217742+0.020674 
[1740]	train-rmse:0.197137+0.003765	test-rmse:0.217742+0.020685 
[1741]	train-rmse:0.197133+0.003764	test-rmse:0.217738+0.020687 
[1742]	train-rmse:0.197127+0.003763	test-rmse:0.217743+0.020690 
[1743]	train-rmse:0.197104+0.003746	test-rmse:0.217736+0.020701 
[1744]	train-rmse:0.197089+0.003735	test-rmse:0.217729+0.020698 
[1745]	train-rmse:0.197073+0.003730	test-rmse:0.217730+0.020700 
[1746]	train-rmse:0.197066+0.003724	test-rmse:0.217728+0.020700 
[1747]	train-rmse:0.197053+0.003722	test-rmse:0.217722+0.020713 
[1748]	train-rmse:0.197051+0.003720	test-rmse:0.217720+0.020718 
[1749]	train-rmse:0.197041+0.003725	test-rmse:0.217719+0.020722 
[1750]	train-rmse:0.197038+0.003724	test-rmse:0.217711+0.020731 
[1751]	train-rmse:0.197027+0.003721	test-rmse:0.217700+0.020737 
[1752]	train-rmse:0.197014+0.003712	test-rmse:0.217693+0.020739 
[1753]	train-rmse:0.197000+0.003702	test-rmse:0.217687+0.020732 
[1754]	train-rmse:0.196993+0.003702	test-rmse:0.217688+0.020731 
[1755]	train-rmse:0.196977+0.003695	test-rmse:0.217675+0.020737 
[1756]	train-rmse:0.196963+0.003690	test-rmse:0.217665+0.020749 
[1757]	train-rmse:0.196947+0.003701	test-rmse:0.217655+0.020741 
[1758]	train-rmse:0.196930+0.003693	test-rmse:0.217640+0.020733 
[1759]	train-rmse:0.196919+0.003702	test-rmse:0.217638+0.020730 
[1760]	train-rmse:0.196901+0.003709	test-rmse:0.217636+0.020724 
[1761]	train-rmse:0.196890+0.003716	test-rmse:0.217639+0.020714 
[1762]	train-rmse:0.196886+0.003716	test-rmse:0.217644+0.020716 
[1763]	train-rmse:0.196878+0.003718	test-rmse:0.217626+0.020708 
[1764]	train-rmse:0.196863+0.003720	test-rmse:0.217614+0.020692 
[1765]	train-rmse:0.196857+0.003722	test-rmse:0.217612+0.020689 
[1766]	train-rmse:0.196841+0.003723	test-rmse:0.217622+0.020678 
[1767]	train-rmse:0.196831+0.003722	test-rmse:0.217623+0.020666 
[1768]	train-rmse:0.196815+0.003723	test-rmse:0.217623+0.020673 
[1769]	train-rmse:0.196802+0.003727	test-rmse:0.217625+0.020669 
[1770]	train-rmse:0.196776+0.003742	test-rmse:0.217622+0.020672 
[1771]	train-rmse:0.196757+0.003740	test-rmse:0.217616+0.020680 
[1772]	train-rmse:0.196749+0.003736	test-rmse:0.217616+0.020680 
[1773]	train-rmse:0.196744+0.003735	test-rmse:0.217603+0.020674 
[1774]	train-rmse:0.196737+0.003738	test-rmse:0.217610+0.020672 
[1775]	train-rmse:0.196731+0.003735	test-rmse:0.217610+0.020659 
[1776]	train-rmse:0.196726+0.003738	test-rmse:0.217618+0.020672 
[1777]	train-rmse:0.196724+0.003738	test-rmse:0.217610+0.020670 
[1778]	train-rmse:0.196713+0.003736	test-rmse:0.217606+0.020664 
[1779]	train-rmse:0.196710+0.003736	test-rmse:0.217603+0.020664 
[1780]	train-rmse:0.196693+0.003749	test-rmse:0.217600+0.020663 
[1781]	train-rmse:0.196689+0.003747	test-rmse:0.217607+0.020660 
[1782]	train-rmse:0.196675+0.003755	test-rmse:0.217607+0.020661 
[1783]	train-rmse:0.196666+0.003759	test-rmse:0.217597+0.020665 
[1784]	train-rmse:0.196651+0.003755	test-rmse:0.217601+0.020656 
[1785]	train-rmse:0.196635+0.003760	test-rmse:0.217598+0.020660 
[1786]	train-rmse:0.196617+0.003773	test-rmse:0.217589+0.020656 
[1787]	train-rmse:0.196607+0.003762	test-rmse:0.217583+0.020661 
[1788]	train-rmse:0.196587+0.003754	test-rmse:0.217578+0.020652 
[1789]	train-rmse:0.196565+0.003750	test-rmse:0.217582+0.020645 
[1790]	train-rmse:0.196541+0.003749	test-rmse:0.217575+0.020639 
[1791]	train-rmse:0.196523+0.003740	test-rmse:0.217573+0.020650 
[1792]	train-rmse:0.196511+0.003745	test-rmse:0.217566+0.020658 
[1793]	train-rmse:0.196501+0.003752	test-rmse:0.217565+0.020658 
[1794]	train-rmse:0.196486+0.003748	test-rmse:0.217559+0.020655 
[1795]	train-rmse:0.196459+0.003762	test-rmse:0.217542+0.020648 
[1796]	train-rmse:0.196438+0.003755	test-rmse:0.217547+0.020651 
[1797]	train-rmse:0.196427+0.003749	test-rmse:0.217564+0.020655 
[1798]	train-rmse:0.196422+0.003758	test-rmse:0.217562+0.020649 
[1799]	train-rmse:0.196409+0.003756	test-rmse:0.217559+0.020653 
[1800]	train-rmse:0.196403+0.003764	test-rmse:0.217553+0.020651 
[1801]	train-rmse:0.196386+0.003759	test-rmse:0.217556+0.020648 
[1802]	train-rmse:0.196373+0.003757	test-rmse:0.217534+0.020649 
[1803]	train-rmse:0.196357+0.003749	test-rmse:0.217539+0.020662 
[1804]	train-rmse:0.196356+0.003753	test-rmse:0.217545+0.020673 
[1805]	train-rmse:0.196344+0.003750	test-rmse:0.217546+0.020680 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
