> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[1671]	train-rmse:0.342524+0.001531	test-rmse:0.343873+0.004252 
[1672]	train-rmse:0.342487+0.001532	test-rmse:0.343836+0.004253 
[1673]	train-rmse:0.342450+0.001532	test-rmse:0.343801+0.004254 
[1674]	train-rmse:0.342414+0.001533	test-rmse:0.343765+0.004255 
[1675]	train-rmse:0.342377+0.001533	test-rmse:0.343729+0.004256 
[1676]	train-rmse:0.342341+0.001534	test-rmse:0.343693+0.004256 
[1677]	train-rmse:0.342304+0.001535	test-rmse:0.343657+0.004257 
[1678]	train-rmse:0.342268+0.001535	test-rmse:0.343622+0.004259 
[1679]	train-rmse:0.342231+0.001536	test-rmse:0.343587+0.004260 
[1680]	train-rmse:0.342194+0.001537	test-rmse:0.343551+0.004260 
[1681]	train-rmse:0.342158+0.001538	test-rmse:0.343516+0.004261 
[1682]	train-rmse:0.342122+0.001538	test-rmse:0.343480+0.004262 
[1683]	train-rmse:0.342085+0.001539	test-rmse:0.343445+0.004263 
[1684]	train-rmse:0.342048+0.001539	test-rmse:0.343409+0.004264 
[1685]	train-rmse:0.342012+0.001540	test-rmse:0.343374+0.004266 
[1686]	train-rmse:0.341976+0.001540	test-rmse:0.343338+0.004267 
[1687]	train-rmse:0.341939+0.001541	test-rmse:0.343302+0.004267 
[1688]	train-rmse:0.341903+0.001542	test-rmse:0.343267+0.004268 
[1689]	train-rmse:0.341867+0.001543	test-rmse:0.343232+0.004269 
[1690]	train-rmse:0.341831+0.001543	test-rmse:0.343197+0.004270 
[1691]	train-rmse:0.341794+0.001544	test-rmse:0.343161+0.004271 
[1692]	train-rmse:0.341758+0.001544	test-rmse:0.343125+0.004273 
[1693]	train-rmse:0.341721+0.001545	test-rmse:0.343089+0.004274 
[1694]	train-rmse:0.341685+0.001545	test-rmse:0.343053+0.004275 
[1695]	train-rmse:0.341649+0.001546	test-rmse:0.343018+0.004276 
[1696]	train-rmse:0.341612+0.001546	test-rmse:0.342982+0.004277 
[1697]	train-rmse:0.341575+0.001547	test-rmse:0.342947+0.004278 
[1698]	train-rmse:0.341539+0.001548	test-rmse:0.342911+0.004280 
[1699]	train-rmse:0.341503+0.001548	test-rmse:0.342876+0.004281 
[1700]	train-rmse:0.341466+0.001548	test-rmse:0.342840+0.004283 
[1701]	train-rmse:0.341429+0.001549	test-rmse:0.342804+0.004285 
[1702]	train-rmse:0.341393+0.001550	test-rmse:0.342769+0.004285 
[1703]	train-rmse:0.341356+0.001551	test-rmse:0.342734+0.004286 
[1704]	train-rmse:0.341320+0.001551	test-rmse:0.342698+0.004287 
[1705]	train-rmse:0.341283+0.001552	test-rmse:0.342663+0.004288 
[1706]	train-rmse:0.341247+0.001552	test-rmse:0.342627+0.004290 
[1707]	train-rmse:0.341211+0.001553	test-rmse:0.342591+0.004291 
[1708]	train-rmse:0.341175+0.001553	test-rmse:0.342557+0.004292 
[1709]	train-rmse:0.341138+0.001554	test-rmse:0.342521+0.004292 
[1710]	train-rmse:0.341101+0.001555	test-rmse:0.342485+0.004293 
[1711]	train-rmse:0.341065+0.001556	test-rmse:0.342450+0.004294 
[1712]	train-rmse:0.341029+0.001556	test-rmse:0.342415+0.004295 
[1713]	train-rmse:0.340993+0.001557	test-rmse:0.342379+0.004296 
[1714]	train-rmse:0.340957+0.001558	test-rmse:0.342344+0.004297 
[1715]	train-rmse:0.340921+0.001558	test-rmse:0.342309+0.004298 
[1716]	train-rmse:0.340885+0.001559	test-rmse:0.342274+0.004299 
[1717]	train-rmse:0.340849+0.001560	test-rmse:0.342238+0.004300 
[1718]	train-rmse:0.340812+0.001560	test-rmse:0.342202+0.004302 
[1719]	train-rmse:0.340776+0.001561	test-rmse:0.342168+0.004303 
[1720]	train-rmse:0.340740+0.001561	test-rmse:0.342131+0.004304 
[1721]	train-rmse:0.340704+0.001562	test-rmse:0.342096+0.004306 
[1722]	train-rmse:0.340674+0.001572	test-rmse:0.342069+0.004298 
[1723]	train-rmse:0.340639+0.001573	test-rmse:0.342034+0.004298 
[1724]	train-rmse:0.340602+0.001573	test-rmse:0.341998+0.004299 
[1725]	train-rmse:0.340567+0.001574	test-rmse:0.341963+0.004301 
[1726]	train-rmse:0.340537+0.001582	test-rmse:0.341935+0.004294 
[1727]	train-rmse:0.340501+0.001582	test-rmse:0.341899+0.004296 
[1728]	train-rmse:0.340465+0.001583	test-rmse:0.341863+0.004297 
[1729]	train-rmse:0.340429+0.001584	test-rmse:0.341828+0.004297 
[1730]	train-rmse:0.340393+0.001585	test-rmse:0.341792+0.004298 
[1731]	train-rmse:0.340356+0.001586	test-rmse:0.341757+0.004299 
[1732]	train-rmse:0.340320+0.001586	test-rmse:0.341722+0.004300 
[1733]	train-rmse:0.340284+0.001587	test-rmse:0.341686+0.004302 
[1734]	train-rmse:0.340248+0.001588	test-rmse:0.341651+0.004303 
[1735]	train-rmse:0.340212+0.001588	test-rmse:0.341616+0.004305 
[1736]	train-rmse:0.340176+0.001589	test-rmse:0.341581+0.004306 
[1737]	train-rmse:0.340140+0.001589	test-rmse:0.341546+0.004307 
[1738]	train-rmse:0.340104+0.001590	test-rmse:0.341511+0.004308 
[1739]	train-rmse:0.340068+0.001591	test-rmse:0.341475+0.004309 
[1740]	train-rmse:0.340032+0.001591	test-rmse:0.341440+0.004310 
[1741]	train-rmse:0.339996+0.001592	test-rmse:0.341404+0.004311 
[1742]	train-rmse:0.339959+0.001592	test-rmse:0.341369+0.004313 
[1743]	train-rmse:0.339923+0.001593	test-rmse:0.341333+0.004313 
[1744]	train-rmse:0.339887+0.001594	test-rmse:0.341297+0.004314 
[1745]	train-rmse:0.339851+0.001594	test-rmse:0.341263+0.004315 
[1746]	train-rmse:0.339815+0.001595	test-rmse:0.341228+0.004316 
[1747]	train-rmse:0.339779+0.001595	test-rmse:0.341192+0.004318 
[1748]	train-rmse:0.339743+0.001596	test-rmse:0.341157+0.004318 
[1749]	train-rmse:0.339707+0.001597	test-rmse:0.341122+0.004319 
[1750]	train-rmse:0.339671+0.001598	test-rmse:0.341087+0.004320 
[1751]	train-rmse:0.339635+0.001598	test-rmse:0.341052+0.004322 
[1752]	train-rmse:0.339598+0.001599	test-rmse:0.341017+0.004323 
[1753]	train-rmse:0.339563+0.001599	test-rmse:0.340982+0.004324 
[1754]	train-rmse:0.339527+0.001600	test-rmse:0.340947+0.004325 
[1755]	train-rmse:0.339491+0.001601	test-rmse:0.340913+0.004326 
[1756]	train-rmse:0.339455+0.001602	test-rmse:0.340878+0.004327 
[1757]	train-rmse:0.339420+0.001602	test-rmse:0.340842+0.004328 
[1758]	train-rmse:0.339384+0.001603	test-rmse:0.340808+0.004330 
[1759]	train-rmse:0.339348+0.001603	test-rmse:0.340773+0.004331 
[1760]	train-rmse:0.339312+0.001604	test-rmse:0.340737+0.004332 
[1761]	train-rmse:0.339276+0.001604	test-rmse:0.340702+0.004334 
[1762]	train-rmse:0.339240+0.001605	test-rmse:0.340668+0.004335 
[1763]	train-rmse:0.339204+0.001605	test-rmse:0.340633+0.004336 
[1764]	train-rmse:0.339168+0.001606	test-rmse:0.340598+0.004337 
[1765]	train-rmse:0.339132+0.001607	test-rmse:0.340562+0.004338 
[1766]	train-rmse:0.339096+0.001607	test-rmse:0.340527+0.004340 
[1767]	train-rmse:0.339061+0.001608	test-rmse:0.340492+0.004340 
[1768]	train-rmse:0.339025+0.001608	test-rmse:0.340458+0.004342 
[1769]	train-rmse:0.338989+0.001609	test-rmse:0.340424+0.004343 
[1770]	train-rmse:0.338953+0.001609	test-rmse:0.340389+0.004344 
[1771]	train-rmse:0.338918+0.001610	test-rmse:0.340354+0.004345 
[1772]	train-rmse:0.338882+0.001611	test-rmse:0.340319+0.004345 
[1773]	train-rmse:0.338846+0.001612	test-rmse:0.340284+0.004346 
[1774]	train-rmse:0.338810+0.001613	test-rmse:0.340249+0.004347 
[1775]	train-rmse:0.338775+0.001614	test-rmse:0.340214+0.004348 
[1776]	train-rmse:0.338739+0.001614	test-rmse:0.340179+0.004350 
[1777]	train-rmse:0.338703+0.001615	test-rmse:0.340144+0.004351 
[1778]	train-rmse:0.338667+0.001616	test-rmse:0.340110+0.004352 
[1779]	train-rmse:0.338632+0.001617	test-rmse:0.340075+0.004352 
[1780]	train-rmse:0.338596+0.001617	test-rmse:0.340040+0.004353 
[1781]	train-rmse:0.338560+0.001618	test-rmse:0.340005+0.004354 
[1782]	train-rmse:0.338525+0.001618	test-rmse:0.339970+0.004355 
[1783]	train-rmse:0.338489+0.001619	test-rmse:0.339936+0.004356 
[1784]	train-rmse:0.338453+0.001620	test-rmse:0.339901+0.004357 
[1785]	train-rmse:0.338417+0.001621	test-rmse:0.339866+0.004358 
[1786]	train-rmse:0.338382+0.001621	test-rmse:0.339832+0.004358 
[1787]	train-rmse:0.338346+0.001622	test-rmse:0.339796+0.004360 
[1788]	train-rmse:0.338310+0.001622	test-rmse:0.339761+0.004361 
[1789]	train-rmse:0.338275+0.001623	test-rmse:0.339727+0.004361 
[1790]	train-rmse:0.338240+0.001624	test-rmse:0.339692+0.004362 
[1791]	train-rmse:0.338204+0.001625	test-rmse:0.339658+0.004363 
[1792]	train-rmse:0.338168+0.001625	test-rmse:0.339623+0.004364 
[1793]	train-rmse:0.338133+0.001627	test-rmse:0.339588+0.004364 
[1794]	train-rmse:0.338098+0.001627	test-rmse:0.339554+0.004365 
[1795]	train-rmse:0.338062+0.001628	test-rmse:0.339519+0.004365 
[1796]	train-rmse:0.338026+0.001629	test-rmse:0.339484+0.004366 
[1797]	train-rmse:0.337991+0.001630	test-rmse:0.339448+0.004368 
[1798]	train-rmse:0.337955+0.001630	test-rmse:0.339414+0.004369 
[1799]	train-rmse:0.337920+0.001630	test-rmse:0.339379+0.004371 
[1800]	train-rmse:0.337892+0.001629	test-rmse:0.339351+0.004370 
[1801]	train-rmse:0.337856+0.001629	test-rmse:0.339317+0.004371 
[1802]	train-rmse:0.337821+0.001630	test-rmse:0.339283+0.004372 
[1803]	train-rmse:0.337786+0.001630	test-rmse:0.339248+0.004374 
[1804]	train-rmse:0.337751+0.001630	test-rmse:0.339214+0.004376 
[1805]	train-rmse:0.337715+0.001631	test-rmse:0.339179+0.004377 
[1806]	train-rmse:0.337680+0.001632	test-rmse:0.339145+0.004378 
[1807]	train-rmse:0.337644+0.001633	test-rmse:0.339109+0.004379 
[1808]	train-rmse:0.337609+0.001633	test-rmse:0.339074+0.004380 
[1809]	train-rmse:0.337573+0.001634	test-rmse:0.339040+0.004381 
[1810]	train-rmse:0.337538+0.001634	test-rmse:0.339006+0.004382 
[1811]	train-rmse:0.337503+0.001635	test-rmse:0.338971+0.004383 
[1812]	train-rmse:0.337467+0.001635	test-rmse:0.338937+0.004385 
[1813]	train-rmse:0.337432+0.001636	test-rmse:0.338902+0.004386 
[1814]	train-rmse:0.337397+0.001637	test-rmse:0.338868+0.004387 
[1815]	train-rmse:0.337361+0.001638	test-rmse:0.338833+0.004387 
[1816]	train-rmse:0.337326+0.001638	test-rmse:0.338799+0.004389 
[1817]	train-rmse:0.337291+0.001639	test-rmse:0.338763+0.004390 
[1818]	train-rmse:0.337255+0.001639	test-rmse:0.338729+0.004391 
[1819]	train-rmse:0.337220+0.001640	test-rmse:0.338694+0.004392 
[1820]	train-rmse:0.337185+0.001641	test-rmse:0.338660+0.004393 
[1821]	train-rmse:0.337149+0.001641	test-rmse:0.338626+0.004394 
[1822]	train-rmse:0.337115+0.001642	test-rmse:0.338592+0.004395 
[1823]	train-rmse:0.337079+0.001643	test-rmse:0.338557+0.004396 
[1824]	train-rmse:0.337044+0.001643	test-rmse:0.338523+0.004397 
[1825]	train-rmse:0.337009+0.001644	test-rmse:0.338489+0.004399 
[1826]	train-rmse:0.336973+0.001645	test-rmse:0.338455+0.004400 
[1827]	train-rmse:0.336939+0.001646	test-rmse:0.338421+0.004400 
[1828]	train-rmse:0.336903+0.001646	test-rmse:0.338387+0.004401 
[1829]	train-rmse:0.336868+0.001647	test-rmse:0.338352+0.004403 
[1830]	train-rmse:0.336833+0.001647	test-rmse:0.338318+0.004404 
[1831]	train-rmse:0.336798+0.001647	test-rmse:0.338284+0.004405 
[1832]	train-rmse:0.336763+0.001648	test-rmse:0.338250+0.004406 
[1833]	train-rmse:0.336728+0.001649	test-rmse:0.338215+0.004407 
[1834]	train-rmse:0.336692+0.001649	test-rmse:0.338180+0.004408 
[1835]	train-rmse:0.336657+0.001650	test-rmse:0.338146+0.004410 
[1836]	train-rmse:0.336621+0.001650	test-rmse:0.338112+0.004411 
[1837]	train-rmse:0.336586+0.001651	test-rmse:0.338078+0.004412 
[1838]	train-rmse:0.336551+0.001652	test-rmse:0.338044+0.004413 
[1839]	train-rmse:0.336516+0.001653	test-rmse:0.338009+0.004414 
[1840]	train-rmse:0.336481+0.001654	test-rmse:0.337975+0.004417 
[1841]	train-rmse:0.336446+0.001654	test-rmse:0.337941+0.004418 
[1842]	train-rmse:0.336411+0.001654	test-rmse:0.337906+0.004420 
[1843]	train-rmse:0.336376+0.001655	test-rmse:0.337873+0.004422 
[1844]	train-rmse:0.336341+0.001656	test-rmse:0.337839+0.004422 
[1845]	train-rmse:0.336306+0.001656	test-rmse:0.337804+0.004423 
[1846]	train-rmse:0.336270+0.001657	test-rmse:0.337769+0.004424 
[1847]	train-rmse:0.336235+0.001658	test-rmse:0.337736+0.004425 
[1848]	train-rmse:0.336200+0.001658	test-rmse:0.337701+0.004427 
[1849]	train-rmse:0.336165+0.001658	test-rmse:0.337666+0.004428 
[1850]	train-rmse:0.336130+0.001659	test-rmse:0.337632+0.004429 
[1851]	train-rmse:0.336095+0.001659	test-rmse:0.337598+0.004431 
[1852]	train-rmse:0.336060+0.001659	test-rmse:0.337564+0.004433 
[1853]	train-rmse:0.336025+0.001660	test-rmse:0.337530+0.004435 
[1854]	train-rmse:0.335990+0.001660	test-rmse:0.337496+0.004436 
[1855]	train-rmse:0.335955+0.001661	test-rmse:0.337461+0.004437 
[1856]	train-rmse:0.335920+0.001661	test-rmse:0.337427+0.004439 
[1857]	train-rmse:0.335885+0.001661	test-rmse:0.337393+0.004441 
[1858]	train-rmse:0.335850+0.001662	test-rmse:0.337359+0.004441 
[1859]	train-rmse:0.335815+0.001663	test-rmse:0.337324+0.004442 
[1860]	train-rmse:0.335780+0.001664	test-rmse:0.337290+0.004444 
[1861]	train-rmse:0.335745+0.001664	test-rmse:0.337256+0.004445 
[1862]	train-rmse:0.335711+0.001665	test-rmse:0.337222+0.004446 
[1863]	train-rmse:0.335676+0.001666	test-rmse:0.337189+0.004447 
[1864]	train-rmse:0.335641+0.001666	test-rmse:0.337154+0.004447 
[1865]	train-rmse:0.335606+0.001667	test-rmse:0.337120+0.004448 
[1866]	train-rmse:0.335571+0.001668	test-rmse:0.337086+0.004449 
[1867]	train-rmse:0.335536+0.001669	test-rmse:0.337051+0.004450 
[1868]	train-rmse:0.335501+0.001670	test-rmse:0.337017+0.004451 
[1869]	train-rmse:0.335466+0.001670	test-rmse:0.336983+0.004452 
[1870]	train-rmse:0.335431+0.001671	test-rmse:0.336949+0.004452 
[1871]	train-rmse:0.335396+0.001672	test-rmse:0.336915+0.004454 
[1872]	train-rmse:0.335361+0.001673	test-rmse:0.336881+0.004455 
[1873]	train-rmse:0.335326+0.001673	test-rmse:0.336847+0.004456 
[1874]	train-rmse:0.335298+0.001680	test-rmse:0.336821+0.004451 
[1875]	train-rmse:0.335263+0.001680	test-rmse:0.336787+0.004452 
[1876]	train-rmse:0.335229+0.001681	test-rmse:0.336753+0.004454 
[1877]	train-rmse:0.335194+0.001682	test-rmse:0.336719+0.004455 
[1878]	train-rmse:0.335159+0.001682	test-rmse:0.336685+0.004456 
[1879]	train-rmse:0.335124+0.001683	test-rmse:0.336651+0.004458 
[1880]	train-rmse:0.335089+0.001683	test-rmse:0.336617+0.004459 
[1881]	train-rmse:0.335055+0.001684	test-rmse:0.336582+0.004460 
[1882]	train-rmse:0.335020+0.001685	test-rmse:0.336548+0.004461 
[1883]	train-rmse:0.334985+0.001685	test-rmse:0.336514+0.004462 
[1884]	train-rmse:0.334950+0.001686	test-rmse:0.336480+0.004464 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
