> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[1671]	train-rmse:0.414189+0.001003	test-rmse:0.414485+0.004021 
[1672]	train-rmse:0.414187+0.001003	test-rmse:0.414483+0.004021 
[1673]	train-rmse:0.414185+0.001003	test-rmse:0.414482+0.004021 
[1674]	train-rmse:0.414183+0.001003	test-rmse:0.414480+0.004021 
[1675]	train-rmse:0.414181+0.001003	test-rmse:0.414478+0.004021 
[1676]	train-rmse:0.414179+0.001003	test-rmse:0.414476+0.004021 
[1677]	train-rmse:0.414177+0.001003	test-rmse:0.414474+0.004021 
[1678]	train-rmse:0.414175+0.001003	test-rmse:0.414472+0.004021 
[1679]	train-rmse:0.414173+0.001003	test-rmse:0.414470+0.004021 
[1680]	train-rmse:0.414171+0.001003	test-rmse:0.414468+0.004021 
[1681]	train-rmse:0.414168+0.001003	test-rmse:0.414466+0.004021 
[1682]	train-rmse:0.414166+0.001003	test-rmse:0.414464+0.004021 
[1683]	train-rmse:0.414164+0.001003	test-rmse:0.414462+0.004021 
[1684]	train-rmse:0.414162+0.001003	test-rmse:0.414460+0.004021 
[1685]	train-rmse:0.414160+0.001003	test-rmse:0.414459+0.004021 
[1686]	train-rmse:0.414158+0.001003	test-rmse:0.414457+0.004021 
[1687]	train-rmse:0.414156+0.001003	test-rmse:0.414455+0.004021 
[1688]	train-rmse:0.414154+0.001003	test-rmse:0.414453+0.004020 
[1689]	train-rmse:0.414152+0.001003	test-rmse:0.414451+0.004020 
[1690]	train-rmse:0.414150+0.001003	test-rmse:0.414449+0.004020 
[1691]	train-rmse:0.414148+0.001003	test-rmse:0.414447+0.004020 
[1692]	train-rmse:0.414146+0.001003	test-rmse:0.414445+0.004020 
[1693]	train-rmse:0.414144+0.001003	test-rmse:0.414444+0.004020 
[1694]	train-rmse:0.414142+0.001003	test-rmse:0.414442+0.004020 
[1695]	train-rmse:0.414139+0.001003	test-rmse:0.414440+0.004020 
[1696]	train-rmse:0.414137+0.001003	test-rmse:0.414438+0.004020 
[1697]	train-rmse:0.414135+0.001003	test-rmse:0.414436+0.004020 
[1698]	train-rmse:0.414133+0.001003	test-rmse:0.414434+0.004020 
[1699]	train-rmse:0.414131+0.001003	test-rmse:0.414432+0.004020 
[1700]	train-rmse:0.414129+0.001003	test-rmse:0.414430+0.004020 
[1701]	train-rmse:0.414127+0.001003	test-rmse:0.414428+0.004020 
[1702]	train-rmse:0.414125+0.001003	test-rmse:0.414426+0.004020 
[1703]	train-rmse:0.414123+0.001003	test-rmse:0.414424+0.004020 
[1704]	train-rmse:0.414120+0.001003	test-rmse:0.414423+0.004020 
[1705]	train-rmse:0.414118+0.001003	test-rmse:0.414421+0.004020 
[1706]	train-rmse:0.414116+0.001003	test-rmse:0.414419+0.004020 
[1707]	train-rmse:0.414114+0.001003	test-rmse:0.414417+0.004020 
[1708]	train-rmse:0.414112+0.001003	test-rmse:0.414415+0.004020 
[1709]	train-rmse:0.414110+0.001003	test-rmse:0.414413+0.004020 
[1710]	train-rmse:0.414108+0.001003	test-rmse:0.414411+0.004020 
[1711]	train-rmse:0.414106+0.001003	test-rmse:0.414409+0.004020 
[1712]	train-rmse:0.414104+0.001003	test-rmse:0.414407+0.004020 
[1713]	train-rmse:0.414102+0.001003	test-rmse:0.414405+0.004020 
[1714]	train-rmse:0.414099+0.001003	test-rmse:0.414404+0.004020 
[1715]	train-rmse:0.414097+0.001003	test-rmse:0.414402+0.004020 
[1716]	train-rmse:0.414095+0.001003	test-rmse:0.414400+0.004020 
[1717]	train-rmse:0.414093+0.001003	test-rmse:0.414398+0.004020 
[1718]	train-rmse:0.414091+0.001003	test-rmse:0.414396+0.004020 
[1719]	train-rmse:0.414089+0.001003	test-rmse:0.414394+0.004020 
[1720]	train-rmse:0.414087+0.001003	test-rmse:0.414392+0.004020 
[1721]	train-rmse:0.414085+0.001003	test-rmse:0.414390+0.004020 
[1722]	train-rmse:0.414083+0.001003	test-rmse:0.414388+0.004020 
[1723]	train-rmse:0.414081+0.001003	test-rmse:0.414386+0.004020 
[1724]	train-rmse:0.414078+0.001003	test-rmse:0.414384+0.004020 
[1725]	train-rmse:0.414076+0.001003	test-rmse:0.414383+0.004020 
[1726]	train-rmse:0.414074+0.001003	test-rmse:0.414381+0.004020 
[1727]	train-rmse:0.414072+0.001003	test-rmse:0.414379+0.004019 
[1728]	train-rmse:0.414070+0.001003	test-rmse:0.414377+0.004019 
[1729]	train-rmse:0.414068+0.001003	test-rmse:0.414375+0.004019 
[1730]	train-rmse:0.414066+0.001003	test-rmse:0.414373+0.004019 
[1731]	train-rmse:0.414064+0.001003	test-rmse:0.414371+0.004019 
[1732]	train-rmse:0.414062+0.001003	test-rmse:0.414369+0.004019 
[1733]	train-rmse:0.414060+0.001003	test-rmse:0.414367+0.004019 
[1734]	train-rmse:0.414057+0.001003	test-rmse:0.414365+0.004019 
[1735]	train-rmse:0.414055+0.001003	test-rmse:0.414363+0.004019 
[1736]	train-rmse:0.414053+0.001003	test-rmse:0.414361+0.004019 
[1737]	train-rmse:0.414051+0.001003	test-rmse:0.414360+0.004019 
[1738]	train-rmse:0.414049+0.001003	test-rmse:0.414358+0.004019 
[1739]	train-rmse:0.414047+0.001003	test-rmse:0.414356+0.004019 
[1740]	train-rmse:0.414045+0.001003	test-rmse:0.414354+0.004019 
[1741]	train-rmse:0.414043+0.001003	test-rmse:0.414352+0.004019 
[1742]	train-rmse:0.414041+0.001003	test-rmse:0.414350+0.004019 
[1743]	train-rmse:0.414038+0.001003	test-rmse:0.414348+0.004019 
[1744]	train-rmse:0.414036+0.001003	test-rmse:0.414346+0.004019 
[1745]	train-rmse:0.414034+0.001003	test-rmse:0.414344+0.004019 
[1746]	train-rmse:0.414032+0.001003	test-rmse:0.414342+0.004019 
[1747]	train-rmse:0.414030+0.001003	test-rmse:0.414340+0.004019 
[1748]	train-rmse:0.414028+0.001003	test-rmse:0.414339+0.004019 
[1749]	train-rmse:0.414026+0.001003	test-rmse:0.414337+0.004019 
[1750]	train-rmse:0.414024+0.001003	test-rmse:0.414335+0.004019 
[1751]	train-rmse:0.414022+0.001003	test-rmse:0.414333+0.004019 
[1752]	train-rmse:0.414020+0.001003	test-rmse:0.414332+0.004019 
[1753]	train-rmse:0.414018+0.001003	test-rmse:0.414330+0.004019 
[1754]	train-rmse:0.414016+0.001003	test-rmse:0.414328+0.004019 
[1755]	train-rmse:0.414014+0.001003	test-rmse:0.414326+0.004019 
[1756]	train-rmse:0.414012+0.001003	test-rmse:0.414324+0.004019 
[1757]	train-rmse:0.414010+0.001003	test-rmse:0.414322+0.004019 
[1758]	train-rmse:0.414008+0.001003	test-rmse:0.414320+0.004019 
[1759]	train-rmse:0.414006+0.001003	test-rmse:0.414318+0.004019 
[1760]	train-rmse:0.414004+0.001003	test-rmse:0.414316+0.004019 
[1761]	train-rmse:0.414001+0.001003	test-rmse:0.414314+0.004019 
[1762]	train-rmse:0.413999+0.001003	test-rmse:0.414313+0.004019 
[1763]	train-rmse:0.413997+0.001003	test-rmse:0.414311+0.004019 
[1764]	train-rmse:0.413995+0.001003	test-rmse:0.414309+0.004019 
[1765]	train-rmse:0.413993+0.001003	test-rmse:0.414307+0.004019 
[1766]	train-rmse:0.413991+0.001003	test-rmse:0.414305+0.004019 
[1767]	train-rmse:0.413989+0.001003	test-rmse:0.414303+0.004019 
[1768]	train-rmse:0.413987+0.001003	test-rmse:0.414301+0.004019 
[1769]	train-rmse:0.413985+0.001003	test-rmse:0.414299+0.004019 
[1770]	train-rmse:0.413983+0.001003	test-rmse:0.414297+0.004019 
[1771]	train-rmse:0.413980+0.001003	test-rmse:0.414295+0.004019 
[1772]	train-rmse:0.413978+0.001003	test-rmse:0.414293+0.004019 
[1773]	train-rmse:0.413976+0.001003	test-rmse:0.414291+0.004019 
[1774]	train-rmse:0.413974+0.001003	test-rmse:0.414290+0.004019 
[1775]	train-rmse:0.413972+0.001003	test-rmse:0.414288+0.004019 
[1776]	train-rmse:0.413970+0.001003	test-rmse:0.414286+0.004019 
[1777]	train-rmse:0.413968+0.001003	test-rmse:0.414284+0.004019 
[1778]	train-rmse:0.413966+0.001003	test-rmse:0.414282+0.004019 
[1779]	train-rmse:0.413964+0.001003	test-rmse:0.414280+0.004019 
[1780]	train-rmse:0.413962+0.001003	test-rmse:0.414278+0.004019 
[1781]	train-rmse:0.413960+0.001002	test-rmse:0.414276+0.004019 
[1782]	train-rmse:0.413957+0.001002	test-rmse:0.414274+0.004019 
[1783]	train-rmse:0.413955+0.001002	test-rmse:0.414272+0.004019 
[1784]	train-rmse:0.413953+0.001002	test-rmse:0.414271+0.004019 
[1785]	train-rmse:0.413951+0.001002	test-rmse:0.414269+0.004019 
[1786]	train-rmse:0.413949+0.001002	test-rmse:0.414267+0.004019 
[1787]	train-rmse:0.413947+0.001002	test-rmse:0.414265+0.004018 
[1788]	train-rmse:0.413945+0.001002	test-rmse:0.414263+0.004018 
[1789]	train-rmse:0.413943+0.001002	test-rmse:0.414261+0.004018 
[1790]	train-rmse:0.413941+0.001002	test-rmse:0.414259+0.004018 
[1791]	train-rmse:0.413939+0.001002	test-rmse:0.414257+0.004018 
[1792]	train-rmse:0.413936+0.001002	test-rmse:0.414255+0.004018 
[1793]	train-rmse:0.413934+0.001002	test-rmse:0.414253+0.004018 
[1794]	train-rmse:0.413932+0.001002	test-rmse:0.414251+0.004018 
[1795]	train-rmse:0.413930+0.001002	test-rmse:0.414250+0.004018 
[1796]	train-rmse:0.413928+0.001002	test-rmse:0.414248+0.004018 
[1797]	train-rmse:0.413926+0.001002	test-rmse:0.414246+0.004018 
[1798]	train-rmse:0.413924+0.001002	test-rmse:0.414244+0.004018 
[1799]	train-rmse:0.413922+0.001002	test-rmse:0.414242+0.004018 
[1800]	train-rmse:0.413920+0.001002	test-rmse:0.414240+0.004018 
[1801]	train-rmse:0.413917+0.001002	test-rmse:0.414238+0.004018 
[1802]	train-rmse:0.413915+0.001002	test-rmse:0.414236+0.004018 
[1803]	train-rmse:0.413913+0.001002	test-rmse:0.414234+0.004018 
[1804]	train-rmse:0.413911+0.001002	test-rmse:0.414232+0.004018 
[1805]	train-rmse:0.413909+0.001002	test-rmse:0.414230+0.004018 
[1806]	train-rmse:0.413907+0.001002	test-rmse:0.414229+0.004018 
[1807]	train-rmse:0.413905+0.001002	test-rmse:0.414227+0.004018 
[1808]	train-rmse:0.413903+0.001002	test-rmse:0.414225+0.004018 
[1809]	train-rmse:0.413901+0.001002	test-rmse:0.414223+0.004018 
[1810]	train-rmse:0.413899+0.001002	test-rmse:0.414221+0.004018 
[1811]	train-rmse:0.413897+0.001002	test-rmse:0.414219+0.004018 
[1812]	train-rmse:0.413894+0.001002	test-rmse:0.414217+0.004018 
[1813]	train-rmse:0.413892+0.001002	test-rmse:0.414215+0.004018 
[1814]	train-rmse:0.413890+0.001002	test-rmse:0.414213+0.004018 
[1815]	train-rmse:0.413888+0.001002	test-rmse:0.414211+0.004018 
[1816]	train-rmse:0.413886+0.001002	test-rmse:0.414209+0.004018 
[1817]	train-rmse:0.413884+0.001002	test-rmse:0.414208+0.004018 
[1818]	train-rmse:0.413882+0.001002	test-rmse:0.414206+0.004018 
[1819]	train-rmse:0.413880+0.001002	test-rmse:0.414204+0.004018 
[1820]	train-rmse:0.413878+0.001002	test-rmse:0.414202+0.004018 
[1821]	train-rmse:0.413875+0.001002	test-rmse:0.414200+0.004018 
[1822]	train-rmse:0.413873+0.001002	test-rmse:0.414198+0.004018 
[1823]	train-rmse:0.413871+0.001002	test-rmse:0.414196+0.004018 
[1824]	train-rmse:0.413869+0.001002	test-rmse:0.414194+0.004018 
[1825]	train-rmse:0.413867+0.001002	test-rmse:0.414192+0.004018 
[1826]	train-rmse:0.413865+0.001002	test-rmse:0.414190+0.004018 
[1827]	train-rmse:0.413863+0.001002	test-rmse:0.414189+0.004018 
[1828]	train-rmse:0.413861+0.001002	test-rmse:0.414187+0.004018 
[1829]	train-rmse:0.413859+0.001002	test-rmse:0.414185+0.004018 
[1830]	train-rmse:0.413857+0.001002	test-rmse:0.414183+0.004018 
[1831]	train-rmse:0.413854+0.001002	test-rmse:0.414181+0.004018 
[1832]	train-rmse:0.413852+0.001002	test-rmse:0.414179+0.004018 
[1833]	train-rmse:0.413850+0.001002	test-rmse:0.414177+0.004018 
[1834]	train-rmse:0.413848+0.001002	test-rmse:0.414175+0.004018 
[1835]	train-rmse:0.413846+0.001002	test-rmse:0.414173+0.004018 
[1836]	train-rmse:0.413844+0.001002	test-rmse:0.414171+0.004017 
[1837]	train-rmse:0.413842+0.001002	test-rmse:0.414169+0.004017 
[1838]	train-rmse:0.413840+0.001002	test-rmse:0.414168+0.004017 
[1839]	train-rmse:0.413838+0.001002	test-rmse:0.414166+0.004017 
[1840]	train-rmse:0.413836+0.001002	test-rmse:0.414164+0.004017 
[1841]	train-rmse:0.413833+0.001002	test-rmse:0.414162+0.004017 
[1842]	train-rmse:0.413831+0.001002	test-rmse:0.414160+0.004017 
[1843]	train-rmse:0.413829+0.001002	test-rmse:0.414158+0.004017 
[1844]	train-rmse:0.413827+0.001002	test-rmse:0.414156+0.004017 
[1845]	train-rmse:0.413825+0.001002	test-rmse:0.414154+0.004017 
[1846]	train-rmse:0.413823+0.001002	test-rmse:0.414152+0.004017 
[1847]	train-rmse:0.413821+0.001002	test-rmse:0.414150+0.004017 
[1848]	train-rmse:0.413819+0.001002	test-rmse:0.414148+0.004017 
[1849]	train-rmse:0.413817+0.001002	test-rmse:0.414147+0.004017 
[1850]	train-rmse:0.413814+0.001002	test-rmse:0.414145+0.004017 
[1851]	train-rmse:0.413812+0.001002	test-rmse:0.414143+0.004017 
[1852]	train-rmse:0.413810+0.001002	test-rmse:0.414141+0.004017 
[1853]	train-rmse:0.413808+0.001002	test-rmse:0.414139+0.004017 
[1854]	train-rmse:0.413806+0.001002	test-rmse:0.414137+0.004017 
[1855]	train-rmse:0.413804+0.001002	test-rmse:0.414135+0.004017 
[1856]	train-rmse:0.413802+0.001002	test-rmse:0.414133+0.004017 
[1857]	train-rmse:0.413800+0.001002	test-rmse:0.414131+0.004017 
[1858]	train-rmse:0.413798+0.001002	test-rmse:0.414129+0.004017 
[1859]	train-rmse:0.413796+0.001002	test-rmse:0.414128+0.004017 
[1860]	train-rmse:0.413794+0.001002	test-rmse:0.414126+0.004017 
[1861]	train-rmse:0.413791+0.001002	test-rmse:0.414124+0.004017 
[1862]	train-rmse:0.413789+0.001002	test-rmse:0.414122+0.004017 
[1863]	train-rmse:0.413787+0.001002	test-rmse:0.414120+0.004017 
[1864]	train-rmse:0.413785+0.001002	test-rmse:0.414118+0.004017 
[1865]	train-rmse:0.413783+0.001002	test-rmse:0.414116+0.004017 
[1866]	train-rmse:0.413781+0.001002	test-rmse:0.414114+0.004017 
[1867]	train-rmse:0.413779+0.001002	test-rmse:0.414112+0.004017 
[1868]	train-rmse:0.413777+0.001002	test-rmse:0.414110+0.004017 
[1869]	train-rmse:0.413775+0.001002	test-rmse:0.414108+0.004017 
[1870]	train-rmse:0.413772+0.001002	test-rmse:0.414107+0.004017 
[1871]	train-rmse:0.413770+0.001002	test-rmse:0.414105+0.004017 
[1872]	train-rmse:0.413768+0.001002	test-rmse:0.414103+0.004017 
[1873]	train-rmse:0.413766+0.001002	test-rmse:0.414101+0.004017 
[1874]	train-rmse:0.413764+0.001002	test-rmse:0.414099+0.004017 
[1875]	train-rmse:0.413762+0.001002	test-rmse:0.414097+0.004017 
[1876]	train-rmse:0.413760+0.001002	test-rmse:0.414095+0.004017 
[1877]	train-rmse:0.413758+0.001001	test-rmse:0.414093+0.004017 
[1878]	train-rmse:0.413756+0.001001	test-rmse:0.414091+0.004017 
[1879]	train-rmse:0.413754+0.001001	test-rmse:0.414089+0.004017 
[1880]	train-rmse:0.413752+0.001001	test-rmse:0.414087+0.004017 
[1881]	train-rmse:0.413749+0.001001	test-rmse:0.414086+0.004017 
[1882]	train-rmse:0.413747+0.001001	test-rmse:0.414084+0.004017 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
