> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[1671]	train-rmse:0.165854+0.002757	test-rmse:0.216157+0.019222 
[1672]	train-rmse:0.165832+0.002755	test-rmse:0.216154+0.019218 
[1673]	train-rmse:0.165804+0.002799	test-rmse:0.216152+0.019217 
[1674]	train-rmse:0.165769+0.002759	test-rmse:0.216171+0.019192 
[1675]	train-rmse:0.165722+0.002770	test-rmse:0.216169+0.019195 
[1676]	train-rmse:0.165694+0.002815	test-rmse:0.216184+0.019213 
[1677]	train-rmse:0.165694+0.002815	test-rmse:0.216184+0.019213 
[1678]	train-rmse:0.165640+0.002792	test-rmse:0.216178+0.019213 
[1679]	train-rmse:0.165607+0.002761	test-rmse:0.216169+0.019220 
[1680]	train-rmse:0.165607+0.002761	test-rmse:0.216169+0.019220 
[1681]	train-rmse:0.165545+0.002799	test-rmse:0.216147+0.019196 
[1682]	train-rmse:0.165489+0.002813	test-rmse:0.216132+0.019204 
[1683]	train-rmse:0.165446+0.002764	test-rmse:0.216109+0.019235 
[1684]	train-rmse:0.165447+0.002764	test-rmse:0.216109+0.019235 
[1685]	train-rmse:0.165447+0.002764	test-rmse:0.216109+0.019235 
[1686]	train-rmse:0.165447+0.002764	test-rmse:0.216109+0.019235 
[1687]	train-rmse:0.165423+0.002741	test-rmse:0.216096+0.019245 
[1688]	train-rmse:0.165423+0.002741	test-rmse:0.216096+0.019245 
[1689]	train-rmse:0.165423+0.002741	test-rmse:0.216096+0.019245 
[1690]	train-rmse:0.165423+0.002741	test-rmse:0.216096+0.019245 
[1691]	train-rmse:0.165391+0.002793	test-rmse:0.216108+0.019259 
[1692]	train-rmse:0.165391+0.002793	test-rmse:0.216108+0.019259 
[1693]	train-rmse:0.165363+0.002795	test-rmse:0.216106+0.019257 
[1694]	train-rmse:0.165328+0.002812	test-rmse:0.216104+0.019257 
[1695]	train-rmse:0.165297+0.002782	test-rmse:0.216130+0.019236 
[1696]	train-rmse:0.165297+0.002782	test-rmse:0.216130+0.019236 
[1697]	train-rmse:0.165238+0.002845	test-rmse:0.216127+0.019244 
[1698]	train-rmse:0.165213+0.002846	test-rmse:0.216124+0.019240 
[1699]	train-rmse:0.165213+0.002846	test-rmse:0.216124+0.019240 
[1700]	train-rmse:0.165158+0.002888	test-rmse:0.216108+0.019223 
[1701]	train-rmse:0.165158+0.002888	test-rmse:0.216108+0.019223 
[1702]	train-rmse:0.165158+0.002887	test-rmse:0.216108+0.019223 
[1703]	train-rmse:0.165128+0.002936	test-rmse:0.216120+0.019236 
[1704]	train-rmse:0.165105+0.002938	test-rmse:0.216105+0.019219 
[1705]	train-rmse:0.165088+0.002965	test-rmse:0.216115+0.019231 
[1706]	train-rmse:0.165064+0.002976	test-rmse:0.216079+0.019236 
[1707]	train-rmse:0.164999+0.002908	test-rmse:0.216061+0.019252 
[1708]	train-rmse:0.164974+0.002920	test-rmse:0.216052+0.019253 
[1709]	train-rmse:0.164948+0.002889	test-rmse:0.216052+0.019254 
[1710]	train-rmse:0.164927+0.002864	test-rmse:0.216048+0.019259 
[1711]	train-rmse:0.164927+0.002864	test-rmse:0.216048+0.019259 
[1712]	train-rmse:0.164850+0.002824	test-rmse:0.216024+0.019287 
[1713]	train-rmse:0.164825+0.002801	test-rmse:0.216013+0.019296 
[1714]	train-rmse:0.164825+0.002801	test-rmse:0.216013+0.019296 
[1715]	train-rmse:0.164825+0.002801	test-rmse:0.216013+0.019296 
[1716]	train-rmse:0.164780+0.002753	test-rmse:0.216014+0.019292 
[1717]	train-rmse:0.164780+0.002753	test-rmse:0.216014+0.019292 
[1718]	train-rmse:0.164759+0.002754	test-rmse:0.216017+0.019294 
[1719]	train-rmse:0.164717+0.002822	test-rmse:0.216002+0.019278 
[1720]	train-rmse:0.164717+0.002822	test-rmse:0.216002+0.019278 
[1721]	train-rmse:0.164692+0.002833	test-rmse:0.216000+0.019278 
[1722]	train-rmse:0.164692+0.002833	test-rmse:0.216000+0.019278 
[1723]	train-rmse:0.164632+0.002849	test-rmse:0.215985+0.019271 
[1724]	train-rmse:0.164602+0.002865	test-rmse:0.215973+0.019273 
[1725]	train-rmse:0.164602+0.002865	test-rmse:0.215973+0.019273 
[1726]	train-rmse:0.164586+0.002874	test-rmse:0.215964+0.019274 
[1727]	train-rmse:0.164586+0.002873	test-rmse:0.215964+0.019274 
[1728]	train-rmse:0.164586+0.002873	test-rmse:0.215964+0.019274 
[1729]	train-rmse:0.164547+0.002827	test-rmse:0.215966+0.019272 
[1730]	train-rmse:0.164485+0.002830	test-rmse:0.215937+0.019248 
[1731]	train-rmse:0.164435+0.002805	test-rmse:0.215907+0.019256 
[1732]	train-rmse:0.164435+0.002805	test-rmse:0.215907+0.019256 
[1733]	train-rmse:0.164435+0.002805	test-rmse:0.215907+0.019256 
[1734]	train-rmse:0.164407+0.002820	test-rmse:0.215916+0.019255 
[1735]	train-rmse:0.164380+0.002792	test-rmse:0.215915+0.019256 
[1736]	train-rmse:0.164339+0.002797	test-rmse:0.215908+0.019247 
[1737]	train-rmse:0.164339+0.002797	test-rmse:0.215908+0.019247 
[1738]	train-rmse:0.164310+0.002763	test-rmse:0.215901+0.019256 
[1739]	train-rmse:0.164245+0.002693	test-rmse:0.215924+0.019231 
[1740]	train-rmse:0.164220+0.002706	test-rmse:0.215919+0.019232 
[1741]	train-rmse:0.164220+0.002706	test-rmse:0.215919+0.019232 
[1742]	train-rmse:0.164182+0.002695	test-rmse:0.215902+0.019244 
[1743]	train-rmse:0.164134+0.002701	test-rmse:0.215908+0.019251 
[1744]	train-rmse:0.164134+0.002701	test-rmse:0.215908+0.019251 
[1745]	train-rmse:0.164066+0.002725	test-rmse:0.215896+0.019250 
[1746]	train-rmse:0.164066+0.002725	test-rmse:0.215896+0.019250 
[1747]	train-rmse:0.164004+0.002761	test-rmse:0.215871+0.019222 
[1748]	train-rmse:0.163980+0.002775	test-rmse:0.215879+0.019221 
[1749]	train-rmse:0.163920+0.002744	test-rmse:0.215865+0.019245 
[1750]	train-rmse:0.163882+0.002767	test-rmse:0.215861+0.019246 
[1751]	train-rmse:0.163859+0.002799	test-rmse:0.215862+0.019247 
[1752]	train-rmse:0.163801+0.002797	test-rmse:0.215856+0.019242 
[1753]	train-rmse:0.163780+0.002802	test-rmse:0.215862+0.019249 
[1754]	train-rmse:0.163780+0.002802	test-rmse:0.215862+0.019249 
[1755]	train-rmse:0.163733+0.002842	test-rmse:0.215845+0.019229 
[1756]	train-rmse:0.163733+0.002842	test-rmse:0.215845+0.019229 
[1757]	train-rmse:0.163709+0.002812	test-rmse:0.215843+0.019232 
[1758]	train-rmse:0.163692+0.002794	test-rmse:0.215853+0.019224 
[1759]	train-rmse:0.163645+0.002829	test-rmse:0.215824+0.019240 
[1760]	train-rmse:0.163594+0.002798	test-rmse:0.215821+0.019240 
[1761]	train-rmse:0.163508+0.002755	test-rmse:0.215823+0.019242 
[1762]	train-rmse:0.163476+0.002802	test-rmse:0.215825+0.019244 
[1763]	train-rmse:0.163378+0.002825	test-rmse:0.215816+0.019269 
[1764]	train-rmse:0.163336+0.002840	test-rmse:0.215821+0.019272 
[1765]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1766]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1767]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1768]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1769]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1770]	train-rmse:0.163311+0.002809	test-rmse:0.215822+0.019271 
[1771]	train-rmse:0.163237+0.002769	test-rmse:0.215804+0.019257 
[1772]	train-rmse:0.163238+0.002769	test-rmse:0.215804+0.019257 
[1773]	train-rmse:0.163186+0.002814	test-rmse:0.215807+0.019269 
[1774]	train-rmse:0.163153+0.002831	test-rmse:0.215772+0.019274 
[1775]	train-rmse:0.163113+0.002783	test-rmse:0.215756+0.019295 
[1776]	train-rmse:0.163090+0.002790	test-rmse:0.215759+0.019298 
[1777]	train-rmse:0.163056+0.002750	test-rmse:0.215745+0.019317 
[1778]	train-rmse:0.163000+0.002774	test-rmse:0.215746+0.019294 
[1779]	train-rmse:0.162974+0.002744	test-rmse:0.215754+0.019283 
[1780]	train-rmse:0.162974+0.002744	test-rmse:0.215754+0.019283 
[1781]	train-rmse:0.162974+0.002744	test-rmse:0.215754+0.019283 
[1782]	train-rmse:0.162974+0.002744	test-rmse:0.215754+0.019283 
[1783]	train-rmse:0.162962+0.002730	test-rmse:0.215745+0.019290 
[1784]	train-rmse:0.162917+0.002719	test-rmse:0.215755+0.019302 
[1785]	train-rmse:0.162901+0.002743	test-rmse:0.215741+0.019286 
[1786]	train-rmse:0.162901+0.002743	test-rmse:0.215741+0.019286 
[1787]	train-rmse:0.162888+0.002761	test-rmse:0.215732+0.019276 
[1788]	train-rmse:0.162864+0.002774	test-rmse:0.215735+0.019276 
[1789]	train-rmse:0.162808+0.002802	test-rmse:0.215729+0.019287 
[1790]	train-rmse:0.162779+0.002769	test-rmse:0.215738+0.019279 
[1791]	train-rmse:0.162756+0.002745	test-rmse:0.215732+0.019284 
[1792]	train-rmse:0.162710+0.002693	test-rmse:0.215729+0.019293 
[1793]	train-rmse:0.162670+0.002652	test-rmse:0.215723+0.019298 
[1794]	train-rmse:0.162598+0.002709	test-rmse:0.215691+0.019263 
[1795]	train-rmse:0.162568+0.002673	test-rmse:0.215706+0.019243 
[1796]	train-rmse:0.162568+0.002673	test-rmse:0.215706+0.019243 
[1797]	train-rmse:0.162568+0.002673	test-rmse:0.215706+0.019243 
[1798]	train-rmse:0.162568+0.002673	test-rmse:0.215706+0.019243 
[1799]	train-rmse:0.162545+0.002680	test-rmse:0.215700+0.019237 
[1800]	train-rmse:0.162519+0.002688	test-rmse:0.215694+0.019229 
[1801]	train-rmse:0.162489+0.002733	test-rmse:0.215701+0.019238 
[1802]	train-rmse:0.162490+0.002733	test-rmse:0.215701+0.019238 
[1803]	train-rmse:0.162490+0.002733	test-rmse:0.215701+0.019238 
[1804]	train-rmse:0.162462+0.002776	test-rmse:0.215706+0.019244 
[1805]	train-rmse:0.162432+0.002742	test-rmse:0.215729+0.019213 
[1806]	train-rmse:0.162433+0.002742	test-rmse:0.215729+0.019213 
[1807]	train-rmse:0.162408+0.002779	test-rmse:0.215741+0.019227 
[1808]	train-rmse:0.162408+0.002779	test-rmse:0.215741+0.019227 
[1809]	train-rmse:0.162382+0.002749	test-rmse:0.215745+0.019221 
[1810]	train-rmse:0.162352+0.002716	test-rmse:0.215739+0.019229 
[1811]	train-rmse:0.162330+0.002724	test-rmse:0.215726+0.019231 
[1812]	train-rmse:0.162330+0.002724	test-rmse:0.215726+0.019231 
[1813]	train-rmse:0.162297+0.002729	test-rmse:0.215719+0.019221 
[1814]	train-rmse:0.162297+0.002729	test-rmse:0.215719+0.019221 
[1815]	train-rmse:0.162297+0.002729	test-rmse:0.215719+0.019221 
[1816]	train-rmse:0.162276+0.002737	test-rmse:0.215712+0.019222 
[1817]	train-rmse:0.162253+0.002746	test-rmse:0.215707+0.019223 
[1818]	train-rmse:0.162183+0.002787	test-rmse:0.215705+0.019220 
[1819]	train-rmse:0.162167+0.002792	test-rmse:0.215711+0.019227 
[1820]	train-rmse:0.162137+0.002837	test-rmse:0.215712+0.019228 
[1821]	train-rmse:0.162114+0.002847	test-rmse:0.215715+0.019227 
[1822]	train-rmse:0.162115+0.002847	test-rmse:0.215715+0.019227 
[1823]	train-rmse:0.161991+0.002829	test-rmse:0.215693+0.019246 
[1824]	train-rmse:0.161921+0.002891	test-rmse:0.215700+0.019255 
[1825]	train-rmse:0.161895+0.002930	test-rmse:0.215710+0.019266 
[1826]	train-rmse:0.161845+0.002969	test-rmse:0.215695+0.019248 
[1827]	train-rmse:0.161845+0.002969	test-rmse:0.215695+0.019249 
[1828]	train-rmse:0.161845+0.002969	test-rmse:0.215695+0.019248 
[1829]	train-rmse:0.161846+0.002969	test-rmse:0.215695+0.019248 
[1830]	train-rmse:0.161846+0.002969	test-rmse:0.215695+0.019248 
[1831]	train-rmse:0.161814+0.003017	test-rmse:0.215686+0.019238 
[1832]	train-rmse:0.161770+0.002985	test-rmse:0.215683+0.019230 
[1833]	train-rmse:0.161770+0.002985	test-rmse:0.215683+0.019230 
[1834]	train-rmse:0.161770+0.002985	test-rmse:0.215683+0.019230 
[1835]	train-rmse:0.161770+0.002985	test-rmse:0.215683+0.019230 
[1836]	train-rmse:0.161743+0.002956	test-rmse:0.215682+0.019231 
[1837]	train-rmse:0.161719+0.002962	test-rmse:0.215684+0.019233 
[1838]	train-rmse:0.161665+0.002908	test-rmse:0.215659+0.019253 
[1839]	train-rmse:0.161621+0.002922	test-rmse:0.215651+0.019247 
[1840]	train-rmse:0.161621+0.002922	test-rmse:0.215651+0.019247 
[1841]	train-rmse:0.161592+0.002887	test-rmse:0.215638+0.019264 
[1842]	train-rmse:0.161592+0.002887	test-rmse:0.215638+0.019264 
[1843]	train-rmse:0.161562+0.002899	test-rmse:0.215639+0.019264 
[1844]	train-rmse:0.161521+0.002879	test-rmse:0.215647+0.019255 
[1845]	train-rmse:0.161485+0.002891	test-rmse:0.215637+0.019258 
[1846]	train-rmse:0.161436+0.002864	test-rmse:0.215625+0.019254 
[1847]	train-rmse:0.161414+0.002874	test-rmse:0.215626+0.019253 
[1848]	train-rmse:0.161387+0.002842	test-rmse:0.215613+0.019271 
[1849]	train-rmse:0.161363+0.002815	test-rmse:0.215609+0.019276 
[1850]	train-rmse:0.161363+0.002815	test-rmse:0.215609+0.019276 
[1851]	train-rmse:0.161363+0.002815	test-rmse:0.215609+0.019276 
[1852]	train-rmse:0.161325+0.002872	test-rmse:0.215624+0.019293 
[1853]	train-rmse:0.161257+0.002885	test-rmse:0.215595+0.019291 
[1854]	train-rmse:0.161244+0.002905	test-rmse:0.215607+0.019304 
[1855]	train-rmse:0.161184+0.002888	test-rmse:0.215590+0.019329 
[1856]	train-rmse:0.161068+0.002875	test-rmse:0.215582+0.019315 
[1857]	train-rmse:0.161028+0.002884	test-rmse:0.215589+0.019323 
[1858]	train-rmse:0.161000+0.002896	test-rmse:0.215596+0.019322 
[1859]	train-rmse:0.160967+0.002946	test-rmse:0.215608+0.019335 
[1860]	train-rmse:0.160896+0.003009	test-rmse:0.215617+0.019345 
[1861]	train-rmse:0.160852+0.002990	test-rmse:0.215622+0.019332 
[1862]	train-rmse:0.160830+0.002965	test-rmse:0.215606+0.019354 
[1863]	train-rmse:0.160830+0.002965	test-rmse:0.215606+0.019354 
[1864]	train-rmse:0.160805+0.003003	test-rmse:0.215589+0.019336 
[1865]	train-rmse:0.160753+0.003023	test-rmse:0.215578+0.019346 
[1866]	train-rmse:0.160753+0.003023	test-rmse:0.215578+0.019346 
[1867]	train-rmse:0.160706+0.003071	test-rmse:0.215570+0.019333 
[1868]	train-rmse:0.160706+0.003071	test-rmse:0.215570+0.019333 
[1869]	train-rmse:0.160682+0.003109	test-rmse:0.215552+0.019313 
[1870]	train-rmse:0.160682+0.003109	test-rmse:0.215552+0.019314 
[1871]	train-rmse:0.160654+0.003079	test-rmse:0.215550+0.019316 
[1872]	train-rmse:0.160644+0.003096	test-rmse:0.215554+0.019320 
[1873]	train-rmse:0.160589+0.003142	test-rmse:0.215532+0.019321 
[1874]	train-rmse:0.160534+0.003107	test-rmse:0.215519+0.019329 
[1875]	train-rmse:0.160520+0.003129	test-rmse:0.215529+0.019339 
[1876]	train-rmse:0.160500+0.003133	test-rmse:0.215501+0.019308 
[1877]	train-rmse:0.160469+0.003101	test-rmse:0.215505+0.019305 
[1878]	train-rmse:0.160470+0.003101	test-rmse:0.215505+0.019305 
[1879]	train-rmse:0.160470+0.003101	test-rmse:0.215506+0.019305 
[1880]	train-rmse:0.160393+0.003121	test-rmse:0.215505+0.019340 
[1881]	train-rmse:0.160341+0.003135	test-rmse:0.215510+0.019348 
[1882]	train-rmse:0.160321+0.003143	test-rmse:0.215519+0.019347 
[1883]	train-rmse:0.160321+0.003143	test-rmse:0.215519+0.019346 
[1884]	train-rmse:0.160321+0.003143	test-rmse:0.215519+0.019347 
[1885]	train-rmse:0.160297+0.003148	test-rmse:0.215520+0.019347 
[1886]	train-rmse:0.160256+0.003151	test-rmse:0.215491+0.019370 
[1887]	train-rmse:0.160227+0.003121	test-rmse:0.215481+0.019383 
[1888]	train-rmse:0.160227+0.003121	test-rmse:0.215481+0.019383 
[1889]	train-rmse:0.160228+0.003121	test-rmse:0.215481+0.019383 
[1890]	train-rmse:0.160172+0.003092	test-rmse:0.215462+0.019362 
[1891]	train-rmse:0.160129+0.003103	test-rmse:0.215480+0.019382 
[1892]	train-rmse:0.160089+0.003063	test-rmse:0.215467+0.019400 
[1893]	train-rmse:0.160089+0.003063	test-rmse:0.215467+0.019400 
[1894]	train-rmse:0.160089+0.003063	test-rmse:0.215466+0.019400 
[1895]	train-rmse:0.160075+0.003085	test-rmse:0.215483+0.019418 
[1896]	train-rmse:0.160037+0.003049	test-rmse:0.215478+0.019425 
[1897]	train-rmse:0.160038+0.003049	test-rmse:0.215478+0.019425 
[1898]	train-rmse:0.160038+0.003049	test-rmse:0.215478+0.019426 
[1899]	train-rmse:0.159989+0.003033	test-rmse:0.215501+0.019410 
[1900]	train-rmse:0.159990+0.003033	test-rmse:0.215501+0.019410 
[1901]	train-rmse:0.159961+0.002999	test-rmse:0.215504+0.019408 
[1902]	train-rmse:0.159905+0.002966	test-rmse:0.215503+0.019406 
[1903]	train-rmse:0.159905+0.002966	test-rmse:0.215503+0.019406 
[1904]	train-rmse:0.159884+0.002944	test-rmse:0.215497+0.019415 
[1905]	train-rmse:0.159848+0.002954	test-rmse:0.215483+0.019399 
[1906]	train-rmse:0.159774+0.003008	test-rmse:0.215468+0.019387 
[1907]	train-rmse:0.159752+0.003015	test-rmse:0.215483+0.019404 
[1908]	train-rmse:0.159691+0.002989	test-rmse:0.215468+0.019410 
[1909]	train-rmse:0.159691+0.002989	test-rmse:0.215468+0.019410 
[1910]	train-rmse:0.159677+0.003011	test-rmse:0.215462+0.019404 
[1911]	train-rmse:0.159677+0.003011	test-rmse:0.215462+0.019404 
[1912]	train-rmse:0.159612+0.003051	test-rmse:0.215432+0.019391 
[1913]	train-rmse:0.159586+0.003062	test-rmse:0.215445+0.019406 
[1914]	train-rmse:0.159513+0.003062	test-rmse:0.215433+0.019408 
[1915]	train-rmse:0.159493+0.003094	test-rmse:0.215431+0.019406 
[1916]	train-rmse:0.159472+0.003072	test-rmse:0.215436+0.019399 
[1917]	train-rmse:0.159453+0.003080	test-rmse:0.215429+0.019391 
[1918]	train-rmse:0.159391+0.003048	test-rmse:0.215432+0.019356 
[1919]	train-rmse:0.159372+0.003028	test-rmse:0.215422+0.019369 
[1920]	train-rmse:0.159323+0.003086	test-rmse:0.215437+0.019385 
[1921]	train-rmse:0.159302+0.003064	test-rmse:0.215435+0.019387 
[1922]	train-rmse:0.159285+0.003072	test-rmse:0.215441+0.019394 
[1923]	train-rmse:0.159245+0.003073	test-rmse:0.215411+0.019406 
[1924]	train-rmse:0.159193+0.003128	test-rmse:0.215420+0.019413 
[1925]	train-rmse:0.159184+0.003129	test-rmse:0.215420+0.019413 
[1926]	train-rmse:0.159129+0.003161	test-rmse:0.215413+0.019439 
[1927]	train-rmse:0.159114+0.003164	test-rmse:0.215401+0.019441 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
