> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[1671]	train-rmse:0.253783+0.003245	test-rmse:0.260054+0.002944 
[1672]	train-rmse:0.253387+0.002993	test-rmse:0.259677+0.003478 
[1673]	train-rmse:0.253386+0.002993	test-rmse:0.259676+0.003478 
[1674]	train-rmse:0.253024+0.003300	test-rmse:0.259331+0.003684 
[1675]	train-rmse:0.253023+0.003300	test-rmse:0.259330+0.003684 
[1676]	train-rmse:0.253022+0.003299	test-rmse:0.259330+0.003685 
[1677]	train-rmse:0.253022+0.003299	test-rmse:0.259329+0.003685 
[1678]	train-rmse:0.253021+0.003299	test-rmse:0.259328+0.003685 
[1679]	train-rmse:0.253020+0.003299	test-rmse:0.259327+0.003685 
[1680]	train-rmse:0.253019+0.003299	test-rmse:0.259327+0.003685 
[1681]	train-rmse:0.253018+0.003299	test-rmse:0.259326+0.003685 
[1682]	train-rmse:0.253018+0.003299	test-rmse:0.259325+0.003685 
[1683]	train-rmse:0.253017+0.003299	test-rmse:0.259324+0.003685 
[1684]	train-rmse:0.253016+0.003299	test-rmse:0.259324+0.003685 
[1685]	train-rmse:0.253015+0.003299	test-rmse:0.259323+0.003685 
[1686]	train-rmse:0.253015+0.003299	test-rmse:0.259322+0.003685 
[1687]	train-rmse:0.253014+0.003299	test-rmse:0.259322+0.003685 
[1688]	train-rmse:0.253013+0.003299	test-rmse:0.259321+0.003685 
[1689]	train-rmse:0.253012+0.003299	test-rmse:0.259320+0.003685 
[1690]	train-rmse:0.253011+0.003299	test-rmse:0.259319+0.003685 
[1691]	train-rmse:0.253011+0.003299	test-rmse:0.259319+0.003685 
[1692]	train-rmse:0.253010+0.003299	test-rmse:0.259318+0.003685 
[1693]	train-rmse:0.253009+0.003299	test-rmse:0.259317+0.003685 
[1694]	train-rmse:0.252659+0.002714	test-rmse:0.258985+0.003794 
[1695]	train-rmse:0.252658+0.002714	test-rmse:0.258985+0.003794 
[1696]	train-rmse:0.252657+0.002714	test-rmse:0.258984+0.003794 
[1697]	train-rmse:0.252656+0.002714	test-rmse:0.258983+0.003794 
[1698]	train-rmse:0.252656+0.002714	test-rmse:0.258982+0.003794 
[1699]	train-rmse:0.252655+0.002714	test-rmse:0.258982+0.003794 
[1700]	train-rmse:0.252654+0.002714	test-rmse:0.258981+0.003794 
[1701]	train-rmse:0.252653+0.002714	test-rmse:0.258980+0.003794 
[1702]	train-rmse:0.252653+0.002714	test-rmse:0.258980+0.003794 
[1703]	train-rmse:0.252652+0.002714	test-rmse:0.258979+0.003794 
[1704]	train-rmse:0.252651+0.002714	test-rmse:0.258978+0.003794 
[1705]	train-rmse:0.252650+0.002714	test-rmse:0.258978+0.003794 
[1706]	train-rmse:0.252650+0.002714	test-rmse:0.258977+0.003794 
[1707]	train-rmse:0.252649+0.002714	test-rmse:0.258976+0.003794 
[1708]	train-rmse:0.252648+0.002714	test-rmse:0.258975+0.003794 
[1709]	train-rmse:0.252647+0.002714	test-rmse:0.258975+0.003794 
[1710]	train-rmse:0.252647+0.002714	test-rmse:0.258974+0.003794 
[1711]	train-rmse:0.252646+0.002714	test-rmse:0.258973+0.003794 
[1712]	train-rmse:0.252645+0.002714	test-rmse:0.258972+0.003794 
[1713]	train-rmse:0.252644+0.002714	test-rmse:0.258972+0.003794 
[1714]	train-rmse:0.252644+0.002714	test-rmse:0.258971+0.003794 
[1715]	train-rmse:0.252643+0.002714	test-rmse:0.258970+0.003794 
[1716]	train-rmse:0.252642+0.002714	test-rmse:0.258970+0.003794 
[1717]	train-rmse:0.252641+0.002713	test-rmse:0.258969+0.003794 
[1718]	train-rmse:0.252641+0.002713	test-rmse:0.258968+0.003794 
[1719]	train-rmse:0.252640+0.002713	test-rmse:0.258968+0.003794 
[1720]	train-rmse:0.252639+0.002713	test-rmse:0.258967+0.003794 
[1721]	train-rmse:0.252638+0.002713	test-rmse:0.258966+0.003794 
[1722]	train-rmse:0.252638+0.002713	test-rmse:0.258965+0.003794 
[1723]	train-rmse:0.252637+0.002713	test-rmse:0.258965+0.003794 
[1724]	train-rmse:0.252636+0.002713	test-rmse:0.258964+0.003794 
[1725]	train-rmse:0.252273+0.002180	test-rmse:0.258591+0.004045 
[1726]	train-rmse:0.252272+0.002180	test-rmse:0.258590+0.004045 
[1727]	train-rmse:0.252271+0.002180	test-rmse:0.258589+0.004045 
[1728]	train-rmse:0.251919+0.001796	test-rmse:0.258277+0.004343 
[1729]	train-rmse:0.251918+0.001796	test-rmse:0.258276+0.004343 
[1730]	train-rmse:0.251918+0.001796	test-rmse:0.258275+0.004343 
[1731]	train-rmse:0.251917+0.001796	test-rmse:0.258275+0.004343 
[1732]	train-rmse:0.251916+0.001796	test-rmse:0.258274+0.004343 
[1733]	train-rmse:0.251915+0.001796	test-rmse:0.258273+0.004343 
[1734]	train-rmse:0.251915+0.001796	test-rmse:0.258272+0.004343 
[1735]	train-rmse:0.251914+0.001796	test-rmse:0.258272+0.004343 
[1736]	train-rmse:0.251913+0.001796	test-rmse:0.258271+0.004343 
[1737]	train-rmse:0.251913+0.001796	test-rmse:0.258270+0.004343 
[1738]	train-rmse:0.251912+0.001796	test-rmse:0.258270+0.004343 
[1739]	train-rmse:0.251911+0.001796	test-rmse:0.258269+0.004343 
[1740]	train-rmse:0.251910+0.001796	test-rmse:0.258268+0.004343 
[1741]	train-rmse:0.251910+0.001796	test-rmse:0.258268+0.004343 
[1742]	train-rmse:0.251909+0.001796	test-rmse:0.258267+0.004343 
[1743]	train-rmse:0.251908+0.001796	test-rmse:0.258266+0.004343 
[1744]	train-rmse:0.251907+0.001796	test-rmse:0.258265+0.004343 
[1745]	train-rmse:0.251907+0.001796	test-rmse:0.258265+0.004343 
[1746]	train-rmse:0.251587+0.002260	test-rmse:0.257976+0.004499 
[1747]	train-rmse:0.251587+0.002260	test-rmse:0.257975+0.004499 
[1748]	train-rmse:0.251586+0.002260	test-rmse:0.257974+0.004499 
[1749]	train-rmse:0.251585+0.002260	test-rmse:0.257974+0.004500 
[1750]	train-rmse:0.251584+0.002260	test-rmse:0.257973+0.004500 
[1751]	train-rmse:0.251584+0.002260	test-rmse:0.257972+0.004500 
[1752]	train-rmse:0.251583+0.002260	test-rmse:0.257972+0.004500 
[1753]	train-rmse:0.251582+0.002260	test-rmse:0.257971+0.004500 
[1754]	train-rmse:0.251582+0.002260	test-rmse:0.257970+0.004500 
[1755]	train-rmse:0.251581+0.002260	test-rmse:0.257969+0.004500 
[1756]	train-rmse:0.251580+0.002260	test-rmse:0.257969+0.004500 
[1757]	train-rmse:0.251579+0.002260	test-rmse:0.257968+0.004500 
[1758]	train-rmse:0.251579+0.002260	test-rmse:0.257967+0.004500 
[1759]	train-rmse:0.251578+0.002260	test-rmse:0.257967+0.004500 
[1760]	train-rmse:0.251577+0.002260	test-rmse:0.257966+0.004500 
[1761]	train-rmse:0.251577+0.002260	test-rmse:0.257965+0.004500 
[1762]	train-rmse:0.251576+0.002260	test-rmse:0.257965+0.004500 
[1763]	train-rmse:0.251575+0.002260	test-rmse:0.257964+0.004500 
[1764]	train-rmse:0.251574+0.002260	test-rmse:0.257963+0.004500 
[1765]	train-rmse:0.251219+0.002411	test-rmse:0.257601+0.004099 
[1766]	train-rmse:0.251219+0.002411	test-rmse:0.257600+0.004099 
[1767]	train-rmse:0.251218+0.002411	test-rmse:0.257599+0.004100 
[1768]	train-rmse:0.251217+0.002411	test-rmse:0.257598+0.004100 
[1769]	train-rmse:0.251217+0.002411	test-rmse:0.257598+0.004100 
[1770]	train-rmse:0.251216+0.002411	test-rmse:0.257597+0.004100 
[1771]	train-rmse:0.251215+0.002411	test-rmse:0.257597+0.004100 
[1772]	train-rmse:0.251215+0.002411	test-rmse:0.257596+0.004100 
[1773]	train-rmse:0.251214+0.002411	test-rmse:0.257595+0.004100 
[1774]	train-rmse:0.251213+0.002411	test-rmse:0.257595+0.004100 
[1775]	train-rmse:0.251212+0.002411	test-rmse:0.257594+0.004100 
[1776]	train-rmse:0.251212+0.002411	test-rmse:0.257593+0.004100 
[1777]	train-rmse:0.251211+0.002411	test-rmse:0.257592+0.004100 
[1778]	train-rmse:0.251210+0.002411	test-rmse:0.257592+0.004100 
[1779]	train-rmse:0.251209+0.002411	test-rmse:0.257591+0.004100 
[1780]	train-rmse:0.251209+0.002411	test-rmse:0.257590+0.004100 
[1781]	train-rmse:0.251208+0.002411	test-rmse:0.257590+0.004100 
[1782]	train-rmse:0.251207+0.002411	test-rmse:0.257589+0.004100 
[1783]	train-rmse:0.250845+0.002188	test-rmse:0.257241+0.004479 
[1784]	train-rmse:0.250844+0.002188	test-rmse:0.257241+0.004479 
[1785]	train-rmse:0.250843+0.002188	test-rmse:0.257240+0.004478 
[1786]	train-rmse:0.250843+0.002188	test-rmse:0.257239+0.004479 
[1787]	train-rmse:0.250842+0.002188	test-rmse:0.257239+0.004479 
[1788]	train-rmse:0.250841+0.002188	test-rmse:0.257238+0.004479 
[1789]	train-rmse:0.250841+0.002188	test-rmse:0.257237+0.004479 
[1790]	train-rmse:0.250840+0.002188	test-rmse:0.257237+0.004479 
[1791]	train-rmse:0.250839+0.002188	test-rmse:0.257236+0.004479 
[1792]	train-rmse:0.250839+0.002188	test-rmse:0.257235+0.004479 
[1793]	train-rmse:0.250838+0.002188	test-rmse:0.257235+0.004479 
[1794]	train-rmse:0.250837+0.002188	test-rmse:0.257234+0.004479 
[1795]	train-rmse:0.250459+0.002335	test-rmse:0.256934+0.004087 
[1796]	train-rmse:0.250459+0.002335	test-rmse:0.256933+0.004087 
[1797]	train-rmse:0.250458+0.002335	test-rmse:0.256933+0.004087 
[1798]	train-rmse:0.250457+0.002335	test-rmse:0.256932+0.004087 
[1799]	train-rmse:0.250457+0.002335	test-rmse:0.256931+0.004087 
[1800]	train-rmse:0.250456+0.002335	test-rmse:0.256931+0.004087 
[1801]	train-rmse:0.250455+0.002335	test-rmse:0.256930+0.004087 
[1802]	train-rmse:0.250455+0.002335	test-rmse:0.256930+0.004087 
[1803]	train-rmse:0.250454+0.002335	test-rmse:0.256929+0.004087 
[1804]	train-rmse:0.250453+0.002335	test-rmse:0.256928+0.004087 
[1805]	train-rmse:0.250452+0.002335	test-rmse:0.256927+0.004087 
[1806]	train-rmse:0.250452+0.002335	test-rmse:0.256927+0.004088 
[1807]	train-rmse:0.250451+0.002335	test-rmse:0.256926+0.004088 
[1808]	train-rmse:0.250450+0.002335	test-rmse:0.256925+0.004088 
[1809]	train-rmse:0.250450+0.002335	test-rmse:0.256925+0.004088 
[1810]	train-rmse:0.250449+0.002335	test-rmse:0.256924+0.004088 
[1811]	train-rmse:0.250448+0.002334	test-rmse:0.256924+0.004088 
[1812]	train-rmse:0.250448+0.002334	test-rmse:0.256923+0.004088 
[1813]	train-rmse:0.250447+0.002334	test-rmse:0.256922+0.004088 
[1814]	train-rmse:0.250446+0.002334	test-rmse:0.256922+0.004088 
[1815]	train-rmse:0.250446+0.002334	test-rmse:0.256921+0.004088 
[1816]	train-rmse:0.250445+0.002334	test-rmse:0.256920+0.004088 
[1817]	train-rmse:0.250444+0.002334	test-rmse:0.256920+0.004088 
[1818]	train-rmse:0.250444+0.002334	test-rmse:0.256919+0.004088 
[1819]	train-rmse:0.250443+0.002334	test-rmse:0.256919+0.004088 
[1820]	train-rmse:0.250104+0.002649	test-rmse:0.256638+0.003771 
[1821]	train-rmse:0.250103+0.002649	test-rmse:0.256638+0.003771 
[1822]	train-rmse:0.249785+0.002796	test-rmse:0.256337+0.003407 
[1823]	train-rmse:0.249784+0.002796	test-rmse:0.256336+0.003407 
[1824]	train-rmse:0.249784+0.002796	test-rmse:0.256336+0.003407 
[1825]	train-rmse:0.249783+0.002796	test-rmse:0.256335+0.003407 
[1826]	train-rmse:0.249782+0.002796	test-rmse:0.256334+0.003407 
[1827]	train-rmse:0.249782+0.002796	test-rmse:0.256334+0.003407 
[1828]	train-rmse:0.249781+0.002796	test-rmse:0.256333+0.003407 
[1829]	train-rmse:0.249431+0.002665	test-rmse:0.255982+0.003905 
[1830]	train-rmse:0.249431+0.002665	test-rmse:0.255981+0.003905 
[1831]	train-rmse:0.249430+0.002665	test-rmse:0.255981+0.003905 
[1832]	train-rmse:0.249429+0.002665	test-rmse:0.255980+0.003905 
[1833]	train-rmse:0.249429+0.002665	test-rmse:0.255979+0.003906 
[1834]	train-rmse:0.249428+0.002665	test-rmse:0.255979+0.003906 
[1835]	train-rmse:0.249427+0.002665	test-rmse:0.255978+0.003906 
[1836]	train-rmse:0.249427+0.002664	test-rmse:0.255978+0.003906 
[1837]	train-rmse:0.249426+0.002664	test-rmse:0.255977+0.003906 
[1838]	train-rmse:0.249425+0.002664	test-rmse:0.255976+0.003906 
[1839]	train-rmse:0.249425+0.002664	test-rmse:0.255976+0.003906 
[1840]	train-rmse:0.249424+0.002664	test-rmse:0.255975+0.003906 
[1841]	train-rmse:0.249424+0.002664	test-rmse:0.255975+0.003906 
[1842]	train-rmse:0.249423+0.002664	test-rmse:0.255974+0.003906 
[1843]	train-rmse:0.249422+0.002664	test-rmse:0.255973+0.003906 
[1844]	train-rmse:0.249422+0.002664	test-rmse:0.255973+0.003906 
[1845]	train-rmse:0.249421+0.002664	test-rmse:0.255972+0.003906 
[1846]	train-rmse:0.249420+0.002664	test-rmse:0.255971+0.003906 
[1847]	train-rmse:0.249420+0.002664	test-rmse:0.255971+0.003906 
[1848]	train-rmse:0.249419+0.002664	test-rmse:0.255970+0.003906 
[1849]	train-rmse:0.249418+0.002664	test-rmse:0.255970+0.003906 
[1850]	train-rmse:0.249418+0.002664	test-rmse:0.255969+0.003906 
[1851]	train-rmse:0.249417+0.002664	test-rmse:0.255968+0.003906 
[1852]	train-rmse:0.249416+0.002664	test-rmse:0.255968+0.003906 
[1853]	train-rmse:0.249416+0.002664	test-rmse:0.255967+0.003906 
[1854]	train-rmse:0.249415+0.002664	test-rmse:0.255967+0.003906 
[1855]	train-rmse:0.249414+0.002664	test-rmse:0.255966+0.003906 
[1856]	train-rmse:0.249414+0.002664	test-rmse:0.255965+0.003906 
[1857]	train-rmse:0.249075+0.002933	test-rmse:0.255640+0.003607 
[1858]	train-rmse:0.249074+0.002933	test-rmse:0.255639+0.003607 
[1859]	train-rmse:0.248402+0.002652	test-rmse:0.255074+0.003454 
[1860]	train-rmse:0.248402+0.002652	test-rmse:0.255074+0.003454 
[1861]	train-rmse:0.248401+0.002652	test-rmse:0.255073+0.003454 
[1862]	train-rmse:0.248055+0.002566	test-rmse:0.254760+0.003931 
[1863]	train-rmse:0.248054+0.002566	test-rmse:0.254759+0.003931 
[1864]	train-rmse:0.248054+0.002566	test-rmse:0.254759+0.003931 
[1865]	train-rmse:0.248053+0.002566	test-rmse:0.254758+0.003931 
[1866]	train-rmse:0.248052+0.002566	test-rmse:0.254757+0.003931 
[1867]	train-rmse:0.248052+0.002566	test-rmse:0.254757+0.003931 
[1868]	train-rmse:0.248051+0.002566	test-rmse:0.254756+0.003931 
[1869]	train-rmse:0.248051+0.002566	test-rmse:0.254756+0.003931 
[1870]	train-rmse:0.248050+0.002566	test-rmse:0.254755+0.003931 
[1871]	train-rmse:0.247701+0.002677	test-rmse:0.254428+0.003970 
[1872]	train-rmse:0.247700+0.002677	test-rmse:0.254427+0.003971 
[1873]	train-rmse:0.247700+0.002677	test-rmse:0.254427+0.003971 
[1874]	train-rmse:0.247699+0.002677	test-rmse:0.254426+0.003971 
[1875]	train-rmse:0.247698+0.002677	test-rmse:0.254426+0.003971 
[1876]	train-rmse:0.247698+0.002676	test-rmse:0.254425+0.003971 
[1877]	train-rmse:0.247697+0.002677	test-rmse:0.254425+0.003971 
[1878]	train-rmse:0.247697+0.002676	test-rmse:0.254424+0.003971 
[1879]	train-rmse:0.247696+0.002676	test-rmse:0.254423+0.003971 
[1880]	train-rmse:0.247695+0.002676	test-rmse:0.254423+0.003971 
[1881]	train-rmse:0.247695+0.002676	test-rmse:0.254422+0.003971 
[1882]	train-rmse:0.247694+0.002676	test-rmse:0.254422+0.003971 
[1883]	train-rmse:0.247694+0.002676	test-rmse:0.254421+0.003971 
[1884]	train-rmse:0.247693+0.002676	test-rmse:0.254420+0.003971 
[1885]	train-rmse:0.247692+0.002676	test-rmse:0.254420+0.003971 
[1886]	train-rmse:0.247355+0.002940	test-rmse:0.254101+0.004110 
[1887]	train-rmse:0.247354+0.002940	test-rmse:0.254101+0.004110 
[1888]	train-rmse:0.247354+0.002940	test-rmse:0.254100+0.004110 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
