> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[1671]	train-rmse:0.380621+0.001005	test-rmse:0.380648+0.004217 
[1672]	train-rmse:0.380620+0.001004	test-rmse:0.380647+0.004218 
[1673]	train-rmse:0.380618+0.001004	test-rmse:0.380644+0.004218 
[1674]	train-rmse:0.380616+0.001005	test-rmse:0.380643+0.004216 
[1675]	train-rmse:0.380614+0.001006	test-rmse:0.380641+0.004216 
[1676]	train-rmse:0.380613+0.001005	test-rmse:0.380640+0.004217 
[1677]	train-rmse:0.380611+0.001004	test-rmse:0.380638+0.004217 
[1678]	train-rmse:0.380608+0.001004	test-rmse:0.380636+0.004217 
[1679]	train-rmse:0.380606+0.001005	test-rmse:0.380633+0.004217 
[1680]	train-rmse:0.380604+0.001005	test-rmse:0.380631+0.004217 
[1681]	train-rmse:0.380602+0.001005	test-rmse:0.380629+0.004216 
[1682]	train-rmse:0.380600+0.001006	test-rmse:0.380628+0.004215 
[1683]	train-rmse:0.380599+0.001007	test-rmse:0.380627+0.004215 
[1684]	train-rmse:0.380598+0.001008	test-rmse:0.380625+0.004214 
[1685]	train-rmse:0.380596+0.001008	test-rmse:0.380624+0.004214 
[1686]	train-rmse:0.380594+0.001007	test-rmse:0.380622+0.004214 
[1687]	train-rmse:0.380593+0.001007	test-rmse:0.380621+0.004215 
[1688]	train-rmse:0.380593+0.001006	test-rmse:0.380620+0.004215 
[1689]	train-rmse:0.380592+0.001006	test-rmse:0.380620+0.004216 
[1690]	train-rmse:0.380589+0.001004	test-rmse:0.380617+0.004217 
[1691]	train-rmse:0.380588+0.001006	test-rmse:0.380616+0.004216 
[1692]	train-rmse:0.380587+0.001007	test-rmse:0.380615+0.004215 
[1693]	train-rmse:0.380585+0.001006	test-rmse:0.380613+0.004216 
[1694]	train-rmse:0.380584+0.001005	test-rmse:0.380612+0.004216 
[1695]	train-rmse:0.380583+0.001005	test-rmse:0.380611+0.004216 
[1696]	train-rmse:0.380581+0.001005	test-rmse:0.380609+0.004216 
[1697]	train-rmse:0.380580+0.001005	test-rmse:0.380608+0.004217 
[1698]	train-rmse:0.380579+0.001005	test-rmse:0.380606+0.004216 
[1699]	train-rmse:0.380579+0.001005	test-rmse:0.380606+0.004216 
[1700]	train-rmse:0.380577+0.001005	test-rmse:0.380605+0.004216 
[1701]	train-rmse:0.380575+0.001006	test-rmse:0.380603+0.004216 
[1702]	train-rmse:0.380573+0.001005	test-rmse:0.380601+0.004217 
[1703]	train-rmse:0.380572+0.001004	test-rmse:0.380600+0.004217 
[1704]	train-rmse:0.380572+0.001004	test-rmse:0.380600+0.004217 
[1705]	train-rmse:0.380570+0.001003	test-rmse:0.380599+0.004218 
[1706]	train-rmse:0.380569+0.001005	test-rmse:0.380597+0.004217 
[1707]	train-rmse:0.380568+0.001004	test-rmse:0.380596+0.004218 
[1708]	train-rmse:0.380566+0.001004	test-rmse:0.380594+0.004218 
[1709]	train-rmse:0.380564+0.001004	test-rmse:0.380593+0.004217 
[1710]	train-rmse:0.380562+0.001004	test-rmse:0.380591+0.004218 
[1711]	train-rmse:0.380561+0.001004	test-rmse:0.380590+0.004217 
[1712]	train-rmse:0.380561+0.001004	test-rmse:0.380590+0.004217 
[1713]	train-rmse:0.380561+0.001006	test-rmse:0.380589+0.004216 
[1714]	train-rmse:0.380559+0.001006	test-rmse:0.380587+0.004215 
[1715]	train-rmse:0.380558+0.001006	test-rmse:0.380587+0.004216 
[1716]	train-rmse:0.380556+0.001007	test-rmse:0.380585+0.004215 
[1717]	train-rmse:0.380556+0.001007	test-rmse:0.380585+0.004215 
[1718]	train-rmse:0.380556+0.001007	test-rmse:0.380585+0.004215 
[1719]	train-rmse:0.380556+0.001006	test-rmse:0.380584+0.004215 
[1720]	train-rmse:0.380554+0.001005	test-rmse:0.380583+0.004216 
[1721]	train-rmse:0.380553+0.001006	test-rmse:0.380581+0.004215 
[1722]	train-rmse:0.380552+0.001007	test-rmse:0.380581+0.004214 
[1723]	train-rmse:0.380550+0.001008	test-rmse:0.380578+0.004213 
[1724]	train-rmse:0.380549+0.001008	test-rmse:0.380578+0.004213 
[1725]	train-rmse:0.380547+0.001008	test-rmse:0.380576+0.004213 
[1726]	train-rmse:0.380547+0.001008	test-rmse:0.380575+0.004213 
[1727]	train-rmse:0.380546+0.001008	test-rmse:0.380575+0.004213 
[1728]	train-rmse:0.380544+0.001007	test-rmse:0.380573+0.004214 
[1729]	train-rmse:0.380544+0.001006	test-rmse:0.380572+0.004215 
[1730]	train-rmse:0.380542+0.001007	test-rmse:0.380571+0.004214 
[1731]	train-rmse:0.380541+0.001006	test-rmse:0.380570+0.004215 
[1732]	train-rmse:0.380539+0.001006	test-rmse:0.380568+0.004215 
[1733]	train-rmse:0.380538+0.001008	test-rmse:0.380567+0.004214 
[1734]	train-rmse:0.380536+0.001009	test-rmse:0.380565+0.004212 
[1735]	train-rmse:0.380534+0.001009	test-rmse:0.380563+0.004212 
[1736]	train-rmse:0.380533+0.001009	test-rmse:0.380562+0.004212 
[1737]	train-rmse:0.380531+0.001008	test-rmse:0.380561+0.004214 
[1738]	train-rmse:0.380530+0.001008	test-rmse:0.380559+0.004213 
[1739]	train-rmse:0.380528+0.001009	test-rmse:0.380558+0.004212 
[1740]	train-rmse:0.380528+0.001009	test-rmse:0.380557+0.004212 
[1741]	train-rmse:0.380526+0.001010	test-rmse:0.380555+0.004211 
[1742]	train-rmse:0.380525+0.001011	test-rmse:0.380554+0.004210 
[1743]	train-rmse:0.380523+0.001011	test-rmse:0.380552+0.004210 
[1744]	train-rmse:0.380521+0.001011	test-rmse:0.380550+0.004210 
[1745]	train-rmse:0.380520+0.001011	test-rmse:0.380549+0.004210 
[1746]	train-rmse:0.380519+0.001012	test-rmse:0.380548+0.004209 
[1747]	train-rmse:0.380518+0.001011	test-rmse:0.380547+0.004210 
[1748]	train-rmse:0.380517+0.001011	test-rmse:0.380547+0.004210 
[1749]	train-rmse:0.380516+0.001011	test-rmse:0.380546+0.004210 
[1750]	train-rmse:0.380515+0.001011	test-rmse:0.380544+0.004210 
[1751]	train-rmse:0.380513+0.001011	test-rmse:0.380542+0.004210 
[1752]	train-rmse:0.380511+0.001010	test-rmse:0.380541+0.004210 
[1753]	train-rmse:0.380510+0.001011	test-rmse:0.380539+0.004210 
[1754]	train-rmse:0.380509+0.001011	test-rmse:0.380538+0.004210 
[1755]	train-rmse:0.380508+0.001011	test-rmse:0.380538+0.004210 
[1756]	train-rmse:0.380508+0.001011	test-rmse:0.380537+0.004210 
[1757]	train-rmse:0.380506+0.001010	test-rmse:0.380536+0.004210 
[1758]	train-rmse:0.380505+0.001010	test-rmse:0.380535+0.004211 
[1759]	train-rmse:0.380505+0.001010	test-rmse:0.380534+0.004211 
[1760]	train-rmse:0.380504+0.001009	test-rmse:0.380534+0.004211 
[1761]	train-rmse:0.380502+0.001010	test-rmse:0.380532+0.004210 
[1762]	train-rmse:0.380501+0.001010	test-rmse:0.380531+0.004211 
[1763]	train-rmse:0.380499+0.001010	test-rmse:0.380529+0.004211 
[1764]	train-rmse:0.380498+0.001010	test-rmse:0.380528+0.004210 
[1765]	train-rmse:0.380496+0.001009	test-rmse:0.380526+0.004211 
[1766]	train-rmse:0.380495+0.001008	test-rmse:0.380525+0.004212 
[1767]	train-rmse:0.380494+0.001008	test-rmse:0.380524+0.004213 
[1768]	train-rmse:0.380492+0.001009	test-rmse:0.380522+0.004212 
[1769]	train-rmse:0.380490+0.001009	test-rmse:0.380521+0.004211 
[1770]	train-rmse:0.380489+0.001009	test-rmse:0.380519+0.004212 
[1771]	train-rmse:0.380488+0.001009	test-rmse:0.380518+0.004211 
[1772]	train-rmse:0.380486+0.001009	test-rmse:0.380516+0.004212 
[1773]	train-rmse:0.380485+0.001008	test-rmse:0.380516+0.004212 
[1774]	train-rmse:0.380484+0.001010	test-rmse:0.380514+0.004211 
[1775]	train-rmse:0.380484+0.001009	test-rmse:0.380514+0.004211 
[1776]	train-rmse:0.380482+0.001009	test-rmse:0.380513+0.004212 
[1777]	train-rmse:0.380482+0.001009	test-rmse:0.380512+0.004212 
[1778]	train-rmse:0.380481+0.001007	test-rmse:0.380511+0.004213 
[1779]	train-rmse:0.380478+0.001008	test-rmse:0.380509+0.004212 
[1780]	train-rmse:0.380478+0.001008	test-rmse:0.380508+0.004212 
[1781]	train-rmse:0.380476+0.001007	test-rmse:0.380506+0.004213 
[1782]	train-rmse:0.380475+0.001007	test-rmse:0.380506+0.004213 
[1783]	train-rmse:0.380474+0.001008	test-rmse:0.380505+0.004212 
[1784]	train-rmse:0.380473+0.001008	test-rmse:0.380504+0.004212 
[1785]	train-rmse:0.380473+0.001007	test-rmse:0.380503+0.004213 
[1786]	train-rmse:0.380471+0.001006	test-rmse:0.380502+0.004214 
[1787]	train-rmse:0.380469+0.001007	test-rmse:0.380500+0.004213 
[1788]	train-rmse:0.380466+0.001007	test-rmse:0.380497+0.004213 
[1789]	train-rmse:0.380465+0.001008	test-rmse:0.380496+0.004212 
[1790]	train-rmse:0.380464+0.001009	test-rmse:0.380495+0.004211 
[1791]	train-rmse:0.380464+0.001009	test-rmse:0.380495+0.004211 
[1792]	train-rmse:0.380462+0.001008	test-rmse:0.380493+0.004212 
[1793]	train-rmse:0.380461+0.001009	test-rmse:0.380492+0.004211 
[1794]	train-rmse:0.380460+0.001008	test-rmse:0.380491+0.004212 
[1795]	train-rmse:0.380458+0.001008	test-rmse:0.380489+0.004211 
[1796]	train-rmse:0.380456+0.001009	test-rmse:0.380487+0.004211 
[1797]	train-rmse:0.380455+0.001010	test-rmse:0.380486+0.004210 
[1798]	train-rmse:0.380454+0.001011	test-rmse:0.380485+0.004209 
[1799]	train-rmse:0.380452+0.001012	test-rmse:0.380483+0.004208 
[1800]	train-rmse:0.380450+0.001012	test-rmse:0.380482+0.004208 
[1801]	train-rmse:0.380449+0.001012	test-rmse:0.380480+0.004208 
[1802]	train-rmse:0.380449+0.001012	test-rmse:0.380480+0.004208 
[1803]	train-rmse:0.380448+0.001012	test-rmse:0.380479+0.004208 
[1804]	train-rmse:0.380447+0.001012	test-rmse:0.380478+0.004208 
[1805]	train-rmse:0.380446+0.001011	test-rmse:0.380477+0.004209 
[1806]	train-rmse:0.380445+0.001011	test-rmse:0.380477+0.004209 
[1807]	train-rmse:0.380445+0.001011	test-rmse:0.380476+0.004209 
[1808]	train-rmse:0.380444+0.001012	test-rmse:0.380475+0.004208 
[1809]	train-rmse:0.380442+0.001011	test-rmse:0.380473+0.004208 
[1810]	train-rmse:0.380439+0.001012	test-rmse:0.380471+0.004208 
[1811]	train-rmse:0.380438+0.001011	test-rmse:0.380469+0.004208 
[1812]	train-rmse:0.380437+0.001010	test-rmse:0.380469+0.004209 
[1813]	train-rmse:0.380435+0.001011	test-rmse:0.380467+0.004209 
[1814]	train-rmse:0.380433+0.001012	test-rmse:0.380464+0.004208 
[1815]	train-rmse:0.380432+0.001012	test-rmse:0.380464+0.004208 
[1816]	train-rmse:0.380431+0.001011	test-rmse:0.380463+0.004208 
[1817]	train-rmse:0.380430+0.001011	test-rmse:0.380462+0.004208 
[1818]	train-rmse:0.380428+0.001011	test-rmse:0.380460+0.004208 
[1819]	train-rmse:0.380427+0.001010	test-rmse:0.380458+0.004210 
[1820]	train-rmse:0.380425+0.001010	test-rmse:0.380457+0.004209 
[1821]	train-rmse:0.380424+0.001010	test-rmse:0.380456+0.004210 
[1822]	train-rmse:0.380422+0.001010	test-rmse:0.380454+0.004209 
[1823]	train-rmse:0.380420+0.001011	test-rmse:0.380452+0.004209 
[1824]	train-rmse:0.380419+0.001012	test-rmse:0.380451+0.004207 
[1825]	train-rmse:0.380418+0.001012	test-rmse:0.380449+0.004207 
[1826]	train-rmse:0.380416+0.001011	test-rmse:0.380448+0.004208 
[1827]	train-rmse:0.380416+0.001011	test-rmse:0.380448+0.004208 
[1828]	train-rmse:0.380415+0.001011	test-rmse:0.380447+0.004208 
[1829]	train-rmse:0.380413+0.001010	test-rmse:0.380445+0.004209 
[1830]	train-rmse:0.380412+0.001011	test-rmse:0.380444+0.004208 
[1831]	train-rmse:0.380411+0.001010	test-rmse:0.380444+0.004209 
[1832]	train-rmse:0.380411+0.001010	test-rmse:0.380443+0.004209 
[1833]	train-rmse:0.380410+0.001010	test-rmse:0.380442+0.004209 
[1834]	train-rmse:0.380408+0.001010	test-rmse:0.380441+0.004209 
[1835]	train-rmse:0.380407+0.001011	test-rmse:0.380439+0.004208 
[1836]	train-rmse:0.380407+0.001011	test-rmse:0.380439+0.004209 
[1837]	train-rmse:0.380405+0.001010	test-rmse:0.380437+0.004209 
[1838]	train-rmse:0.380405+0.001010	test-rmse:0.380437+0.004209 
[1839]	train-rmse:0.380404+0.001011	test-rmse:0.380436+0.004208 
[1840]	train-rmse:0.380402+0.001012	test-rmse:0.380435+0.004207 
[1841]	train-rmse:0.380402+0.001012	test-rmse:0.380435+0.004207 
[1842]	train-rmse:0.380402+0.001013	test-rmse:0.380434+0.004206 
[1843]	train-rmse:0.380401+0.001014	test-rmse:0.380433+0.004205 
[1844]	train-rmse:0.380400+0.001015	test-rmse:0.380433+0.004204 
[1845]	train-rmse:0.380399+0.001016	test-rmse:0.380431+0.004203 
[1846]	train-rmse:0.380398+0.001017	test-rmse:0.380430+0.004202 
[1847]	train-rmse:0.380397+0.001018	test-rmse:0.380429+0.004201 
[1848]	train-rmse:0.380396+0.001018	test-rmse:0.380428+0.004201 
[1849]	train-rmse:0.380394+0.001017	test-rmse:0.380427+0.004202 
[1850]	train-rmse:0.380393+0.001018	test-rmse:0.380425+0.004201 
[1851]	train-rmse:0.380391+0.001017	test-rmse:0.380424+0.004202 
[1852]	train-rmse:0.380391+0.001017	test-rmse:0.380423+0.004203 
[1853]	train-rmse:0.380389+0.001016	test-rmse:0.380422+0.004203 
[1854]	train-rmse:0.380388+0.001017	test-rmse:0.380421+0.004202 
[1855]	train-rmse:0.380386+0.001017	test-rmse:0.380419+0.004202 
[1856]	train-rmse:0.380385+0.001016	test-rmse:0.380418+0.004203 
[1857]	train-rmse:0.380384+0.001017	test-rmse:0.380416+0.004202 
[1858]	train-rmse:0.380383+0.001018	test-rmse:0.380415+0.004201 
[1859]	train-rmse:0.380382+0.001018	test-rmse:0.380415+0.004201 
[1860]	train-rmse:0.380380+0.001018	test-rmse:0.380412+0.004201 
[1861]	train-rmse:0.380380+0.001018	test-rmse:0.380412+0.004201 
[1862]	train-rmse:0.380379+0.001018	test-rmse:0.380412+0.004201 
[1863]	train-rmse:0.380379+0.001018	test-rmse:0.380412+0.004201 
[1864]	train-rmse:0.380379+0.001018	test-rmse:0.380411+0.004201 
[1865]	train-rmse:0.380376+0.001018	test-rmse:0.380409+0.004201 
[1866]	train-rmse:0.380375+0.001018	test-rmse:0.380408+0.004201 
[1867]	train-rmse:0.380374+0.001018	test-rmse:0.380407+0.004201 
[1868]	train-rmse:0.380374+0.001018	test-rmse:0.380407+0.004201 
[1869]	train-rmse:0.380373+0.001017	test-rmse:0.380405+0.004202 
[1870]	train-rmse:0.380371+0.001018	test-rmse:0.380404+0.004201 
[1871]	train-rmse:0.380370+0.001017	test-rmse:0.380403+0.004202 
[1872]	train-rmse:0.380368+0.001017	test-rmse:0.380401+0.004202 
[1873]	train-rmse:0.380368+0.001017	test-rmse:0.380401+0.004202 
[1874]	train-rmse:0.380366+0.001018	test-rmse:0.380399+0.004201 
[1875]	train-rmse:0.380365+0.001017	test-rmse:0.380398+0.004202 
[1876]	train-rmse:0.380363+0.001016	test-rmse:0.380396+0.004203 
[1877]	train-rmse:0.380362+0.001017	test-rmse:0.380395+0.004202 
[1878]	train-rmse:0.380360+0.001016	test-rmse:0.380393+0.004203 
[1879]	train-rmse:0.380359+0.001016	test-rmse:0.380392+0.004203 
[1880]	train-rmse:0.380358+0.001016	test-rmse:0.380391+0.004203 
[1881]	train-rmse:0.380356+0.001015	test-rmse:0.380389+0.004204 
[1882]	train-rmse:0.380354+0.001015	test-rmse:0.380388+0.004204 
[1883]	train-rmse:0.380353+0.001015	test-rmse:0.380386+0.004204 
[1884]	train-rmse:0.380352+0.001014	test-rmse:0.380385+0.004204 
[1885]	train-rmse:0.380351+0.001015	test-rmse:0.380384+0.004204 
[1886]	train-rmse:0.380350+0.001015	test-rmse:0.380383+0.004204 
[1887]	train-rmse:0.380348+0.001015	test-rmse:0.380381+0.004204 
[1888]	train-rmse:0.380346+0.001015	test-rmse:0.380379+0.004203 
[1889]	train-rmse:0.380345+0.001014	test-rmse:0.380378+0.004204 
[1890]	train-rmse:0.380344+0.001014	test-rmse:0.380377+0.004204 
[1891]	train-rmse:0.380343+0.001014	test-rmse:0.380376+0.004205 
[1892]	train-rmse:0.380341+0.001013	test-rmse:0.380374+0.004205 
[1893]	train-rmse:0.380339+0.001014	test-rmse:0.380372+0.004205 
[1894]	train-rmse:0.380338+0.001013	test-rmse:0.380371+0.004205 
[1895]	train-rmse:0.380337+0.001014	test-rmse:0.380370+0.004205 
[1896]	train-rmse:0.380336+0.001013	test-rmse:0.380370+0.004205 
[1897]	train-rmse:0.380334+0.001014	test-rmse:0.380368+0.004205 
[1898]	train-rmse:0.380333+0.001014	test-rmse:0.380367+0.004205 
[1899]	train-rmse:0.380331+0.001014	test-rmse:0.380365+0.004205 
[1900]	train-rmse:0.380328+0.001014	test-rmse:0.380362+0.004205 
[1901]	train-rmse:0.380328+0.001014	test-rmse:0.380362+0.004205 
[1902]	train-rmse:0.380327+0.001013	test-rmse:0.380361+0.004206 
[1903]	train-rmse:0.380325+0.001014	test-rmse:0.380359+0.004205 
[1904]	train-rmse:0.380325+0.001013	test-rmse:0.380359+0.004205 
[1905]	train-rmse:0.380323+0.001012	test-rmse:0.380357+0.004207 
[1906]	train-rmse:0.380322+0.001013	test-rmse:0.380356+0.004205 
[1907]	train-rmse:0.380321+0.001013	test-rmse:0.380355+0.004206 
[1908]	train-rmse:0.380320+0.001012	test-rmse:0.380354+0.004206 
[1909]	train-rmse:0.380318+0.001012	test-rmse:0.380352+0.004206 
[1910]	train-rmse:0.380317+0.001013	test-rmse:0.380351+0.004205 
[1911]	train-rmse:0.380316+0.001014	test-rmse:0.380350+0.004204 
[1912]	train-rmse:0.380315+0.001014	test-rmse:0.380350+0.004204 
[1913]	train-rmse:0.380314+0.001015	test-rmse:0.380348+0.004204 
[1914]	train-rmse:0.380314+0.001016	test-rmse:0.380348+0.004203 
[1915]	train-rmse:0.380312+0.001016	test-rmse:0.380346+0.004203 
[1916]	train-rmse:0.380310+0.001016	test-rmse:0.380344+0.004203 
[1917]	train-rmse:0.380309+0.001015	test-rmse:0.380344+0.004203 
[1918]	train-rmse:0.380309+0.001015	test-rmse:0.380343+0.004204 
[1919]	train-rmse:0.380307+0.001014	test-rmse:0.380341+0.004204 
[1920]	train-rmse:0.380305+0.001014	test-rmse:0.380339+0.004204 
[1921]	train-rmse:0.380304+0.001014	test-rmse:0.380339+0.004204 
[1922]	train-rmse:0.380303+0.001014	test-rmse:0.380337+0.004205 
[1923]	train-rmse:0.380302+0.001015	test-rmse:0.380336+0.004204 
[1924]	train-rmse:0.380301+0.001014	test-rmse:0.380335+0.004204 
[1925]	train-rmse:0.380301+0.001014	test-rmse:0.380335+0.004204 
[1926]	train-rmse:0.380300+0.001014	test-rmse:0.380335+0.004204 
[1927]	train-rmse:0.380299+0.001013	test-rmse:0.380333+0.004205 
[1928]	train-rmse:0.380298+0.001013	test-rmse:0.380332+0.004205 
[1929]	train-rmse:0.380296+0.001012	test-rmse:0.380330+0.004207 
[1930]	train-rmse:0.380295+0.001013	test-rmse:0.380330+0.004205 
[1931]	train-rmse:0.380293+0.001012	test-rmse:0.380328+0.004206 
[1932]	train-rmse:0.380293+0.001011	test-rmse:0.380327+0.004207 
[1933]	train-rmse:0.380291+0.001012	test-rmse:0.380326+0.004206 
[1934]	train-rmse:0.380290+0.001011	test-rmse:0.380324+0.004207 
[1935]	train-rmse:0.380289+0.001012	test-rmse:0.380323+0.004206 
[1936]	train-rmse:0.380287+0.001012	test-rmse:0.380321+0.004206 
[1937]	train-rmse:0.380286+0.001011	test-rmse:0.380321+0.004207 
[1938]	train-rmse:0.380285+0.001010	test-rmse:0.380320+0.004208 
[1939]	train-rmse:0.380284+0.001010	test-rmse:0.380319+0.004208 
[1940]	train-rmse:0.380282+0.001009	test-rmse:0.380317+0.004209 
[1941]	train-rmse:0.380282+0.001009	test-rmse:0.380317+0.004209 
[1942]	train-rmse:0.380281+0.001008	test-rmse:0.380316+0.004210 
[1943]	train-rmse:0.380279+0.001008	test-rmse:0.380314+0.004210 
[1944]	train-rmse:0.380279+0.001007	test-rmse:0.380314+0.004210 
[1945]	train-rmse:0.380278+0.001007	test-rmse:0.380313+0.004211 
[1946]	train-rmse:0.380276+0.001006	test-rmse:0.380311+0.004212 
[1947]	train-rmse:0.380276+0.001006	test-rmse:0.380311+0.004212 
[1948]	train-rmse:0.380274+0.001005	test-rmse:0.380309+0.004213 
[1949]	train-rmse:0.380273+0.001006	test-rmse:0.380308+0.004212 
[1950]	train-rmse:0.380273+0.001006	test-rmse:0.380308+0.004212 
[1951]	train-rmse:0.380273+0.001006	test-rmse:0.380308+0.004212 
[1952]	train-rmse:0.380271+0.001005	test-rmse:0.380307+0.004213 
[1953]	train-rmse:0.380270+0.001006	test-rmse:0.380305+0.004212 
[1954]	train-rmse:0.380268+0.001006	test-rmse:0.380304+0.004211 
[1955]	train-rmse:0.380267+0.001005	test-rmse:0.380302+0.004212 
[1956]	train-rmse:0.380265+0.001006	test-rmse:0.380301+0.004211 
[1957]	train-rmse:0.380264+0.001007	test-rmse:0.380299+0.004210 
[1958]	train-rmse:0.380263+0.001007	test-rmse:0.380298+0.004210 
[1959]	train-rmse:0.380261+0.001008	test-rmse:0.380297+0.004210 
[1960]	train-rmse:0.380259+0.001008	test-rmse:0.380295+0.004209 
[1961]	train-rmse:0.380258+0.001008	test-rmse:0.380294+0.004209 
[1962]	train-rmse:0.380257+0.001008	test-rmse:0.380292+0.004210 
[1963]	train-rmse:0.380256+0.001007	test-rmse:0.380291+0.004210 
[1964]	train-rmse:0.380254+0.001008	test-rmse:0.380290+0.004210 
[1965]	train-rmse:0.380253+0.001008	test-rmse:0.380288+0.004209 
[1966]	train-rmse:0.380251+0.001008	test-rmse:0.380287+0.004210 
[1967]	train-rmse:0.380250+0.001007	test-rmse:0.380285+0.004210 
[1968]	train-rmse:0.380248+0.001006	test-rmse:0.380284+0.004211 
[1969]	train-rmse:0.380247+0.001006	test-rmse:0.380283+0.004211 
[1970]	train-rmse:0.380246+0.001006	test-rmse:0.380282+0.004211 
[1971]	train-rmse:0.380244+0.001006	test-rmse:0.380280+0.004211 
[1972]	train-rmse:0.380243+0.001006	test-rmse:0.380279+0.004211 
[1973]	train-rmse:0.380242+0.001005	test-rmse:0.380278+0.004212 
[1974]	train-rmse:0.380241+0.001005	test-rmse:0.380277+0.004213 
[1975]	train-rmse:0.380240+0.001004	test-rmse:0.380276+0.004213 
[1976]	train-rmse:0.380237+0.001004	test-rmse:0.380274+0.004213 
[1977]	train-rmse:0.380236+0.001004	test-rmse:0.380272+0.004213 
[1978]	train-rmse:0.380235+0.001003	test-rmse:0.380271+0.004214 
[1979]	train-rmse:0.380233+0.001003	test-rmse:0.380269+0.004214 
[1980]	train-rmse:0.380232+0.001003	test-rmse:0.380268+0.004214 
[1981]	train-rmse:0.380231+0.001002	test-rmse:0.380267+0.004215 
[1982]	train-rmse:0.380230+0.001002	test-rmse:0.380266+0.004215 
[1983]	train-rmse:0.380229+0.001001	test-rmse:0.380265+0.004216 
[1984]	train-rmse:0.380228+0.001001	test-rmse:0.380265+0.004216 
[1985]	train-rmse:0.380228+0.001001	test-rmse:0.380265+0.004216 
[1986]	train-rmse:0.380227+0.001001	test-rmse:0.380263+0.004215 
[1987]	train-rmse:0.380225+0.001000	test-rmse:0.380262+0.004216 
[1988]	train-rmse:0.380224+0.001000	test-rmse:0.380260+0.004217 
[1989]	train-rmse:0.380221+0.001000	test-rmse:0.380258+0.004217 
[1990]	train-rmse:0.380220+0.001000	test-rmse:0.380257+0.004217 
[1991]	train-rmse:0.380218+0.001000	test-rmse:0.380255+0.004216 
[1992]	train-rmse:0.380217+0.001001	test-rmse:0.380254+0.004216 
[1993]	train-rmse:0.380215+0.001000	test-rmse:0.380252+0.004217 
[1994]	train-rmse:0.380214+0.001000	test-rmse:0.380251+0.004217 
[1995]	train-rmse:0.380211+0.001000	test-rmse:0.380248+0.004217 
[1996]	train-rmse:0.380210+0.001000	test-rmse:0.380247+0.004217 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
