> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[1671]	train-rmse:0.348127+0.000839	test-rmse:0.348184+0.004781 
[1672]	train-rmse:0.348127+0.000839	test-rmse:0.348184+0.004781 
[1673]	train-rmse:0.348113+0.000825	test-rmse:0.348170+0.004792 
[1674]	train-rmse:0.348100+0.000836	test-rmse:0.348157+0.004768 
[1675]	train-rmse:0.348086+0.000823	test-rmse:0.348143+0.004780 
[1676]	train-rmse:0.348059+0.000818	test-rmse:0.348116+0.004791 
[1677]	train-rmse:0.348045+0.000798	test-rmse:0.348103+0.004792 
[1678]	train-rmse:0.348045+0.000798	test-rmse:0.348103+0.004792 
[1679]	train-rmse:0.348032+0.000810	test-rmse:0.348089+0.004805 
[1680]	train-rmse:0.348006+0.000804	test-rmse:0.348063+0.004818 
[1681]	train-rmse:0.347992+0.000816	test-rmse:0.348049+0.004831 
[1682]	train-rmse:0.347992+0.000816	test-rmse:0.348049+0.004831 
[1683]	train-rmse:0.347966+0.000812	test-rmse:0.348023+0.004844 
[1684]	train-rmse:0.347952+0.000798	test-rmse:0.348009+0.004856 
[1685]	train-rmse:0.347952+0.000798	test-rmse:0.348009+0.004856 
[1686]	train-rmse:0.347938+0.000780	test-rmse:0.347996+0.004857 
[1687]	train-rmse:0.347912+0.000776	test-rmse:0.347970+0.004870 
[1688]	train-rmse:0.347911+0.000776	test-rmse:0.347969+0.004870 
[1689]	train-rmse:0.347911+0.000776	test-rmse:0.347969+0.004870 
[1690]	train-rmse:0.347897+0.000787	test-rmse:0.347955+0.004846 
[1691]	train-rmse:0.347858+0.000793	test-rmse:0.347915+0.004869 
[1692]	train-rmse:0.347857+0.000793	test-rmse:0.347914+0.004869 
[1693]	train-rmse:0.347843+0.000776	test-rmse:0.347902+0.004870 
[1694]	train-rmse:0.347831+0.000791	test-rmse:0.347888+0.004883 
[1695]	train-rmse:0.347804+0.000791	test-rmse:0.347861+0.004907 
[1696]	train-rmse:0.347778+0.000790	test-rmse:0.347834+0.004921 
[1697]	train-rmse:0.347712+0.000789	test-rmse:0.347769+0.004922 
[1698]	train-rmse:0.347698+0.000773	test-rmse:0.347756+0.004923 
[1699]	train-rmse:0.347671+0.000762	test-rmse:0.347730+0.004924 
[1700]	train-rmse:0.347657+0.000747	test-rmse:0.347717+0.004935 
[1701]	train-rmse:0.347631+0.000772	test-rmse:0.347689+0.004923 
[1702]	train-rmse:0.347591+0.000771	test-rmse:0.347649+0.004909 
[1703]	train-rmse:0.347552+0.000802	test-rmse:0.347609+0.004897 
[1704]	train-rmse:0.347538+0.000786	test-rmse:0.347597+0.004898 
[1705]	train-rmse:0.347524+0.000795	test-rmse:0.347583+0.004874 
[1706]	train-rmse:0.347512+0.000810	test-rmse:0.347570+0.004886 
[1707]	train-rmse:0.347499+0.000826	test-rmse:0.347556+0.004899 
[1708]	train-rmse:0.347485+0.000831	test-rmse:0.347542+0.004898 
[1709]	train-rmse:0.347471+0.000815	test-rmse:0.347530+0.004899 
[1710]	train-rmse:0.347471+0.000815	test-rmse:0.347529+0.004899 
[1711]	train-rmse:0.347458+0.000825	test-rmse:0.347516+0.004875 
[1712]	train-rmse:0.347431+0.000840	test-rmse:0.347489+0.004850 
[1713]	train-rmse:0.347391+0.000819	test-rmse:0.347450+0.004838 
[1714]	train-rmse:0.347377+0.000803	test-rmse:0.347437+0.004839 
[1715]	train-rmse:0.347363+0.000818	test-rmse:0.347423+0.004852 
[1716]	train-rmse:0.347363+0.000818	test-rmse:0.347422+0.004852 
[1717]	train-rmse:0.347363+0.000818	test-rmse:0.347422+0.004852 
[1718]	train-rmse:0.347349+0.000803	test-rmse:0.347409+0.004853 
[1719]	train-rmse:0.347309+0.000783	test-rmse:0.347371+0.004842 
[1720]	train-rmse:0.347295+0.000768	test-rmse:0.347358+0.004844 
[1721]	train-rmse:0.347295+0.000768	test-rmse:0.347357+0.004844 
[1722]	train-rmse:0.347282+0.000773	test-rmse:0.347344+0.004842 
[1723]	train-rmse:0.347268+0.000756	test-rmse:0.347331+0.004853 
[1724]	train-rmse:0.347268+0.000756	test-rmse:0.347331+0.004853 
[1725]	train-rmse:0.347255+0.000742	test-rmse:0.347318+0.004855 
[1726]	train-rmse:0.347228+0.000739	test-rmse:0.347293+0.004834 
[1727]	train-rmse:0.347201+0.000742	test-rmse:0.347267+0.004848 
[1728]	train-rmse:0.347175+0.000745	test-rmse:0.347241+0.004862 
[1729]	train-rmse:0.347162+0.000734	test-rmse:0.347228+0.004864 
[1730]	train-rmse:0.347148+0.000737	test-rmse:0.347215+0.004863 
[1731]	train-rmse:0.347135+0.000753	test-rmse:0.347201+0.004876 
[1732]	train-rmse:0.347122+0.000743	test-rmse:0.347188+0.004878 
[1733]	train-rmse:0.347095+0.000734	test-rmse:0.347162+0.004864 
[1734]	train-rmse:0.347082+0.000749	test-rmse:0.347148+0.004877 
[1735]	train-rmse:0.347069+0.000752	test-rmse:0.347135+0.004876 
[1736]	train-rmse:0.347056+0.000762	test-rmse:0.347122+0.004852 
[1737]	train-rmse:0.347029+0.000768	test-rmse:0.347095+0.004868 
[1738]	train-rmse:0.347015+0.000778	test-rmse:0.347082+0.004844 
[1739]	train-rmse:0.347002+0.000781	test-rmse:0.347069+0.004843 
[1740]	train-rmse:0.346989+0.000762	test-rmse:0.347056+0.004853 
[1741]	train-rmse:0.346989+0.000762	test-rmse:0.347055+0.004853 
[1742]	train-rmse:0.346949+0.000735	test-rmse:0.347017+0.004864 
[1743]	train-rmse:0.346936+0.000745	test-rmse:0.347004+0.004841 
[1744]	train-rmse:0.346895+0.000749	test-rmse:0.346965+0.004817 
[1745]	train-rmse:0.346882+0.000764	test-rmse:0.346951+0.004830 
[1746]	train-rmse:0.346856+0.000783	test-rmse:0.346924+0.004842 
[1747]	train-rmse:0.346856+0.000783	test-rmse:0.346924+0.004842 
[1748]	train-rmse:0.346856+0.000783	test-rmse:0.346924+0.004842 
[1749]	train-rmse:0.346855+0.000783	test-rmse:0.346923+0.004842 
[1750]	train-rmse:0.346855+0.000783	test-rmse:0.346923+0.004842 
[1751]	train-rmse:0.346855+0.000783	test-rmse:0.346923+0.004842 
[1752]	train-rmse:0.346841+0.000793	test-rmse:0.346910+0.004819 
[1753]	train-rmse:0.346828+0.000797	test-rmse:0.346896+0.004818 
[1754]	train-rmse:0.346815+0.000812	test-rmse:0.346882+0.004831 
[1755]	train-rmse:0.346763+0.000801	test-rmse:0.346830+0.004855 
[1756]	train-rmse:0.346736+0.000815	test-rmse:0.346804+0.004830 
[1757]	train-rmse:0.346723+0.000826	test-rmse:0.346791+0.004806 
[1758]	train-rmse:0.346709+0.000837	test-rmse:0.346777+0.004782 
[1759]	train-rmse:0.346696+0.000848	test-rmse:0.346764+0.004757 
[1760]	train-rmse:0.346670+0.000867	test-rmse:0.346737+0.004769 
[1761]	train-rmse:0.346644+0.000892	test-rmse:0.346710+0.004759 
[1762]	train-rmse:0.346644+0.000892	test-rmse:0.346710+0.004759 
[1763]	train-rmse:0.346630+0.000881	test-rmse:0.346697+0.004760 
[1764]	train-rmse:0.346630+0.000881	test-rmse:0.346697+0.004760 
[1765]	train-rmse:0.346604+0.000875	test-rmse:0.346670+0.004784 
[1766]	train-rmse:0.346590+0.000856	test-rmse:0.346657+0.004794 
[1767]	train-rmse:0.346551+0.000864	test-rmse:0.346618+0.004808 
[1768]	train-rmse:0.346538+0.000879	test-rmse:0.346604+0.004822 
[1769]	train-rmse:0.346538+0.000879	test-rmse:0.346603+0.004822 
[1770]	train-rmse:0.346537+0.000879	test-rmse:0.346603+0.004822 
[1771]	train-rmse:0.346524+0.000884	test-rmse:0.346589+0.004821 
[1772]	train-rmse:0.346510+0.000865	test-rmse:0.346576+0.004831 
[1773]	train-rmse:0.346485+0.000861	test-rmse:0.346550+0.004854 
[1774]	train-rmse:0.346471+0.000850	test-rmse:0.346537+0.004856 
[1775]	train-rmse:0.346458+0.000854	test-rmse:0.346524+0.004855 
[1776]	train-rmse:0.346431+0.000845	test-rmse:0.346498+0.004841 
[1777]	train-rmse:0.346431+0.000845	test-rmse:0.346497+0.004841 
[1778]	train-rmse:0.346393+0.000852	test-rmse:0.346458+0.004841 
[1779]	train-rmse:0.346379+0.000840	test-rmse:0.346445+0.004842 
[1780]	train-rmse:0.346365+0.000851	test-rmse:0.346432+0.004818 
[1781]	train-rmse:0.346353+0.000866	test-rmse:0.346418+0.004831 
[1782]	train-rmse:0.346313+0.000868	test-rmse:0.346380+0.004808 
[1783]	train-rmse:0.346287+0.000883	test-rmse:0.346354+0.004783 
[1784]	train-rmse:0.346274+0.000888	test-rmse:0.346340+0.004782 
[1785]	train-rmse:0.346235+0.000893	test-rmse:0.346302+0.004759 
[1786]	train-rmse:0.346221+0.000873	test-rmse:0.346288+0.004769 
[1787]	train-rmse:0.346195+0.000890	test-rmse:0.346262+0.004744 
[1788]	train-rmse:0.346182+0.000871	test-rmse:0.346249+0.004754 
[1789]	train-rmse:0.346168+0.000859	test-rmse:0.346236+0.004756 
[1790]	train-rmse:0.346155+0.000840	test-rmse:0.346223+0.004766 
[1791]	train-rmse:0.346154+0.000840	test-rmse:0.346223+0.004766 
[1792]	train-rmse:0.346142+0.000853	test-rmse:0.346209+0.004779 
[1793]	train-rmse:0.346141+0.000853	test-rmse:0.346209+0.004779 
[1794]	train-rmse:0.346116+0.000872	test-rmse:0.346182+0.004791 
[1795]	train-rmse:0.346115+0.000872	test-rmse:0.346182+0.004791 
[1796]	train-rmse:0.346102+0.000878	test-rmse:0.346169+0.004790 
[1797]	train-rmse:0.346076+0.000874	test-rmse:0.346142+0.004814 
[1798]	train-rmse:0.346050+0.000870	test-rmse:0.346115+0.004838 
[1799]	train-rmse:0.346037+0.000876	test-rmse:0.346102+0.004837 
[1800]	train-rmse:0.346024+0.000891	test-rmse:0.346088+0.004851 
[1801]	train-rmse:0.346011+0.000874	test-rmse:0.346075+0.004861 
[1802]	train-rmse:0.346011+0.000874	test-rmse:0.346075+0.004861 
[1803]	train-rmse:0.345997+0.000880	test-rmse:0.346061+0.004860 
[1804]	train-rmse:0.345997+0.000880	test-rmse:0.346061+0.004860 
[1805]	train-rmse:0.345983+0.000863	test-rmse:0.346047+0.004871 
[1806]	train-rmse:0.345970+0.000872	test-rmse:0.346034+0.004847 
[1807]	train-rmse:0.345944+0.000873	test-rmse:0.346008+0.004861 
[1808]	train-rmse:0.345931+0.000888	test-rmse:0.345995+0.004874 
[1809]	train-rmse:0.345905+0.000887	test-rmse:0.345968+0.004899 
[1810]	train-rmse:0.345892+0.000903	test-rmse:0.345954+0.004912 
[1811]	train-rmse:0.345892+0.000903	test-rmse:0.345953+0.004912 
[1812]	train-rmse:0.345879+0.000911	test-rmse:0.345940+0.004889 
[1813]	train-rmse:0.345852+0.000903	test-rmse:0.345915+0.004889 
[1814]	train-rmse:0.345852+0.000903	test-rmse:0.345915+0.004889 
[1815]	train-rmse:0.345827+0.000902	test-rmse:0.345888+0.004913 
[1816]	train-rmse:0.345814+0.000919	test-rmse:0.345875+0.004926 
[1817]	train-rmse:0.345813+0.000919	test-rmse:0.345874+0.004926 
[1818]	train-rmse:0.345800+0.000927	test-rmse:0.345861+0.004902 
[1819]	train-rmse:0.345800+0.000927	test-rmse:0.345861+0.004902 
[1820]	train-rmse:0.345786+0.000913	test-rmse:0.345848+0.004903 
[1821]	train-rmse:0.345773+0.000896	test-rmse:0.345835+0.004914 
[1822]	train-rmse:0.345747+0.000922	test-rmse:0.345808+0.004904 
[1823]	train-rmse:0.345720+0.000912	test-rmse:0.345783+0.004904 
[1824]	train-rmse:0.345707+0.000896	test-rmse:0.345769+0.004914 
[1825]	train-rmse:0.345694+0.000882	test-rmse:0.345757+0.004915 
[1826]	train-rmse:0.345693+0.000882	test-rmse:0.345756+0.004915 
[1827]	train-rmse:0.345680+0.000869	test-rmse:0.345744+0.004916 
[1828]	train-rmse:0.345667+0.000874	test-rmse:0.345731+0.004915 
[1829]	train-rmse:0.345667+0.000874	test-rmse:0.345731+0.004915 
[1830]	train-rmse:0.345653+0.000879	test-rmse:0.345718+0.004914 
[1831]	train-rmse:0.345627+0.000870	test-rmse:0.345691+0.004900 
[1832]	train-rmse:0.345614+0.000853	test-rmse:0.345678+0.004911 
[1833]	train-rmse:0.345614+0.000853	test-rmse:0.345678+0.004911 
[1834]	train-rmse:0.345600+0.000839	test-rmse:0.345665+0.004912 
[1835]	train-rmse:0.345587+0.000822	test-rmse:0.345652+0.004922 
[1836]	train-rmse:0.345574+0.000831	test-rmse:0.345639+0.004899 
[1837]	train-rmse:0.345573+0.000831	test-rmse:0.345639+0.004899 
[1838]	train-rmse:0.345573+0.000831	test-rmse:0.345638+0.004899 
[1839]	train-rmse:0.345560+0.000841	test-rmse:0.345625+0.004875 
[1840]	train-rmse:0.345546+0.000824	test-rmse:0.345612+0.004886 
[1841]	train-rmse:0.345546+0.000824	test-rmse:0.345611+0.004886 
[1842]	train-rmse:0.345533+0.000829	test-rmse:0.345598+0.004885 
[1843]	train-rmse:0.345494+0.000827	test-rmse:0.345559+0.004870 
[1844]	train-rmse:0.345481+0.000843	test-rmse:0.345545+0.004884 
[1845]	train-rmse:0.345480+0.000843	test-rmse:0.345545+0.004884 
[1846]	train-rmse:0.345467+0.000827	test-rmse:0.345532+0.004894 
[1847]	train-rmse:0.345441+0.000828	test-rmse:0.345506+0.004909 
[1848]	train-rmse:0.345415+0.000828	test-rmse:0.345479+0.004933 
[1849]	train-rmse:0.345415+0.000828	test-rmse:0.345479+0.004933 
[1850]	train-rmse:0.345402+0.000837	test-rmse:0.345465+0.004909 
[1851]	train-rmse:0.345389+0.000853	test-rmse:0.345452+0.004923 
[1852]	train-rmse:0.345363+0.000855	test-rmse:0.345425+0.004947 
[1853]	train-rmse:0.345350+0.000864	test-rmse:0.345411+0.004924 
[1854]	train-rmse:0.345349+0.000864	test-rmse:0.345411+0.004924 
[1855]	train-rmse:0.345324+0.000884	test-rmse:0.345385+0.004936 
[1856]	train-rmse:0.345310+0.000869	test-rmse:0.345372+0.004936 
[1857]	train-rmse:0.345284+0.000858	test-rmse:0.345347+0.004936 
[1858]	train-rmse:0.345271+0.000844	test-rmse:0.345335+0.004937 
[1859]	train-rmse:0.345258+0.000848	test-rmse:0.345322+0.004936 
[1860]	train-rmse:0.345232+0.000873	test-rmse:0.345295+0.004926 
[1861]	train-rmse:0.345206+0.000886	test-rmse:0.345270+0.004902 
[1862]	train-rmse:0.345168+0.000894	test-rmse:0.345230+0.004903 
[1863]	train-rmse:0.345154+0.000880	test-rmse:0.345218+0.004903 
[1864]	train-rmse:0.345141+0.000866	test-rmse:0.345205+0.004904 
[1865]	train-rmse:0.345128+0.000882	test-rmse:0.345192+0.004918 
[1866]	train-rmse:0.345115+0.000899	test-rmse:0.345178+0.004932 
[1867]	train-rmse:0.345102+0.000908	test-rmse:0.345165+0.004908 
[1868]	train-rmse:0.345064+0.000915	test-rmse:0.345127+0.004921 
[1869]	train-rmse:0.345037+0.000911	test-rmse:0.345102+0.004899 
[1870]	train-rmse:0.345037+0.000911	test-rmse:0.345101+0.004899 
[1871]	train-rmse:0.345011+0.000882	test-rmse:0.345076+0.004910 
[1872]	train-rmse:0.344998+0.000899	test-rmse:0.345063+0.004924 
[1873]	train-rmse:0.344998+0.000899	test-rmse:0.345062+0.004924 
[1874]	train-rmse:0.344985+0.000908	test-rmse:0.345049+0.004901 
[1875]	train-rmse:0.344959+0.000901	test-rmse:0.345023+0.004887 
[1876]	train-rmse:0.344958+0.000901	test-rmse:0.345023+0.004887 
[1877]	train-rmse:0.344945+0.000888	test-rmse:0.345011+0.004888 
[1878]	train-rmse:0.344945+0.000888	test-rmse:0.345010+0.004888 
[1879]	train-rmse:0.344944+0.000888	test-rmse:0.345010+0.004888 
[1880]	train-rmse:0.344905+0.000861	test-rmse:0.344972+0.004898 
[1881]	train-rmse:0.344892+0.000864	test-rmse:0.344959+0.004897 
[1882]	train-rmse:0.344892+0.000864	test-rmse:0.344958+0.004897 
[1883]	train-rmse:0.344892+0.000864	test-rmse:0.344958+0.004897 
[1884]	train-rmse:0.344865+0.000862	test-rmse:0.344933+0.004874 
[1885]	train-rmse:0.344865+0.000862	test-rmse:0.344933+0.004874 
[1886]	train-rmse:0.344853+0.000877	test-rmse:0.344919+0.004888 
[1887]	train-rmse:0.344852+0.000877	test-rmse:0.344919+0.004888 
[1888]	train-rmse:0.344852+0.000877	test-rmse:0.344919+0.004888 
[1889]	train-rmse:0.344814+0.000906	test-rmse:0.344880+0.004877 
[1890]	train-rmse:0.344801+0.000922	test-rmse:0.344866+0.004891 
[1891]	train-rmse:0.344801+0.000922	test-rmse:0.344866+0.004891 
[1892]	train-rmse:0.344774+0.000913	test-rmse:0.344841+0.004891 
[1893]	train-rmse:0.344735+0.000914	test-rmse:0.344803+0.004867 
[1894]	train-rmse:0.344723+0.000930	test-rmse:0.344789+0.004881 
[1895]	train-rmse:0.344710+0.000946	test-rmse:0.344776+0.004894 
[1896]	train-rmse:0.344659+0.000937	test-rmse:0.344725+0.004918 
[1897]	train-rmse:0.344646+0.000941	test-rmse:0.344712+0.004916 
[1898]	train-rmse:0.344646+0.000941	test-rmse:0.344712+0.004916 
[1899]	train-rmse:0.344607+0.000935	test-rmse:0.344674+0.004903 
[1900]	train-rmse:0.344594+0.000939	test-rmse:0.344661+0.004902 
[1901]	train-rmse:0.344581+0.000944	test-rmse:0.344648+0.004901 
[1902]	train-rmse:0.344556+0.000935	test-rmse:0.344623+0.004888 
[1903]	train-rmse:0.344543+0.000944	test-rmse:0.344609+0.004864 
[1904]	train-rmse:0.344504+0.000923	test-rmse:0.344572+0.004852 
[1905]	train-rmse:0.344491+0.000938	test-rmse:0.344558+0.004865 
[1906]	train-rmse:0.344491+0.000938	test-rmse:0.344558+0.004865 
[1907]	train-rmse:0.344465+0.000930	test-rmse:0.344533+0.004865 
[1908]	train-rmse:0.344439+0.000901	test-rmse:0.344508+0.004876 
[1909]	train-rmse:0.344425+0.000910	test-rmse:0.344495+0.004853 
[1910]	train-rmse:0.344413+0.000925	test-rmse:0.344481+0.004867 
[1911]	train-rmse:0.344375+0.000954	test-rmse:0.344442+0.004856 
[1912]	train-rmse:0.344349+0.000946	test-rmse:0.344416+0.004843 
[1913]	train-rmse:0.344335+0.000934	test-rmse:0.344403+0.004844 
[1914]	train-rmse:0.344322+0.000923	test-rmse:0.344391+0.004845 
[1915]	train-rmse:0.344296+0.000908	test-rmse:0.344365+0.004854 
[1916]	train-rmse:0.344283+0.000890	test-rmse:0.344352+0.004864 
[1917]	train-rmse:0.344257+0.000894	test-rmse:0.344327+0.004878 
[1918]	train-rmse:0.344231+0.000907	test-rmse:0.344301+0.004853 
[1919]	train-rmse:0.344231+0.000907	test-rmse:0.344301+0.004853 
[1920]	train-rmse:0.344206+0.000927	test-rmse:0.344275+0.004866 
[1921]	train-rmse:0.344193+0.000932	test-rmse:0.344262+0.004865 
[1922]	train-rmse:0.344167+0.000930	test-rmse:0.344235+0.004889 
[1923]	train-rmse:0.344154+0.000935	test-rmse:0.344222+0.004888 
[1924]	train-rmse:0.344153+0.000935	test-rmse:0.344222+0.004888 
[1925]	train-rmse:0.344140+0.000923	test-rmse:0.344209+0.004889 
[1926]	train-rmse:0.344128+0.000938	test-rmse:0.344196+0.004903 
[1927]	train-rmse:0.344115+0.000954	test-rmse:0.344183+0.004916 
[1928]	train-rmse:0.344102+0.000970	test-rmse:0.344169+0.004930 
[1929]	train-rmse:0.344089+0.000952	test-rmse:0.344156+0.004940 
[1930]	train-rmse:0.344051+0.000953	test-rmse:0.344119+0.004916 
[1931]	train-rmse:0.344012+0.000955	test-rmse:0.344081+0.004892 
[1932]	train-rmse:0.343986+0.000950	test-rmse:0.344056+0.004892 
[1933]	train-rmse:0.343960+0.000920	test-rmse:0.344032+0.004903 
[1934]	train-rmse:0.343935+0.000942	test-rmse:0.344006+0.004916 
[1935]	train-rmse:0.343897+0.000954	test-rmse:0.343967+0.004906 
[1936]	train-rmse:0.343884+0.000969	test-rmse:0.343954+0.004920 
[1937]	train-rmse:0.343884+0.000969	test-rmse:0.343954+0.004920 
[1938]	train-rmse:0.343871+0.000976	test-rmse:0.343941+0.004897 
[1939]	train-rmse:0.343845+0.000982	test-rmse:0.343915+0.004911 
[1940]	train-rmse:0.343845+0.000982	test-rmse:0.343915+0.004911 
[1941]	train-rmse:0.343844+0.000982	test-rmse:0.343915+0.004911 
[1942]	train-rmse:0.343844+0.000982	test-rmse:0.343914+0.004911 
[1943]	train-rmse:0.343806+0.000996	test-rmse:0.343877+0.004903 
[1944]	train-rmse:0.343780+0.000967	test-rmse:0.343852+0.004914 
[1945]	train-rmse:0.343780+0.000967	test-rmse:0.343851+0.004914 
[1946]	train-rmse:0.343767+0.000972	test-rmse:0.343838+0.004913 
[1947]	train-rmse:0.343754+0.000952	test-rmse:0.343825+0.004922 
[1948]	train-rmse:0.343753+0.000952	test-rmse:0.343825+0.004922 
[1949]	train-rmse:0.343741+0.000968	test-rmse:0.343812+0.004936 
[1950]	train-rmse:0.343716+0.000966	test-rmse:0.343786+0.004959 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
