> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[1671]	train-rmse:0.165768+0.002328	test-rmse:0.194983+0.008340 
[1672]	train-rmse:0.165745+0.002317	test-rmse:0.194976+0.008344 
[1673]	train-rmse:0.165726+0.002317	test-rmse:0.194969+0.008346 
[1674]	train-rmse:0.165708+0.002318	test-rmse:0.194961+0.008345 
[1675]	train-rmse:0.165687+0.002318	test-rmse:0.194952+0.008349 
[1676]	train-rmse:0.165668+0.002324	test-rmse:0.194944+0.008353 
[1677]	train-rmse:0.165641+0.002322	test-rmse:0.194939+0.008354 
[1678]	train-rmse:0.165618+0.002325	test-rmse:0.194933+0.008359 
[1679]	train-rmse:0.165596+0.002316	test-rmse:0.194926+0.008360 
[1680]	train-rmse:0.165584+0.002318	test-rmse:0.194919+0.008360 
[1681]	train-rmse:0.165557+0.002315	test-rmse:0.194905+0.008362 
[1682]	train-rmse:0.165534+0.002315	test-rmse:0.194897+0.008368 
[1683]	train-rmse:0.165510+0.002316	test-rmse:0.194886+0.008363 
[1684]	train-rmse:0.165499+0.002312	test-rmse:0.194882+0.008365 
[1685]	train-rmse:0.165472+0.002315	test-rmse:0.194872+0.008364 
[1686]	train-rmse:0.165444+0.002314	test-rmse:0.194862+0.008367 
[1687]	train-rmse:0.165425+0.002320	test-rmse:0.194861+0.008365 
[1688]	train-rmse:0.165405+0.002325	test-rmse:0.194853+0.008359 
[1689]	train-rmse:0.165386+0.002315	test-rmse:0.194846+0.008361 
[1690]	train-rmse:0.165367+0.002308	test-rmse:0.194832+0.008364 
[1691]	train-rmse:0.165346+0.002310	test-rmse:0.194828+0.008364 
[1692]	train-rmse:0.165322+0.002315	test-rmse:0.194814+0.008357 
[1693]	train-rmse:0.165312+0.002310	test-rmse:0.194808+0.008362 
[1694]	train-rmse:0.165291+0.002308	test-rmse:0.194803+0.008365 
[1695]	train-rmse:0.165260+0.002307	test-rmse:0.194802+0.008366 
[1696]	train-rmse:0.165238+0.002309	test-rmse:0.194794+0.008363 
[1697]	train-rmse:0.165218+0.002317	test-rmse:0.194792+0.008370 
[1698]	train-rmse:0.165194+0.002320	test-rmse:0.194784+0.008369 
[1699]	train-rmse:0.165166+0.002322	test-rmse:0.194772+0.008370 
[1700]	train-rmse:0.165151+0.002315	test-rmse:0.194766+0.008372 
[1701]	train-rmse:0.165125+0.002319	test-rmse:0.194758+0.008372 
[1702]	train-rmse:0.165109+0.002310	test-rmse:0.194756+0.008372 
[1703]	train-rmse:0.165098+0.002316	test-rmse:0.194750+0.008370 
[1704]	train-rmse:0.165075+0.002313	test-rmse:0.194742+0.008375 
[1705]	train-rmse:0.165059+0.002306	test-rmse:0.194738+0.008376 
[1706]	train-rmse:0.165033+0.002306	test-rmse:0.194726+0.008382 
[1707]	train-rmse:0.165004+0.002307	test-rmse:0.194720+0.008386 
[1708]	train-rmse:0.164987+0.002312	test-rmse:0.194714+0.008382 
[1709]	train-rmse:0.164970+0.002319	test-rmse:0.194712+0.008381 
[1710]	train-rmse:0.164952+0.002311	test-rmse:0.194704+0.008385 
[1711]	train-rmse:0.164938+0.002319	test-rmse:0.194705+0.008379 
[1712]	train-rmse:0.164918+0.002314	test-rmse:0.194703+0.008378 
[1713]	train-rmse:0.164888+0.002312	test-rmse:0.194687+0.008372 
[1714]	train-rmse:0.164869+0.002307	test-rmse:0.194679+0.008372 
[1715]	train-rmse:0.164853+0.002310	test-rmse:0.194673+0.008376 
[1716]	train-rmse:0.164829+0.002313	test-rmse:0.194663+0.008373 
[1717]	train-rmse:0.164810+0.002313	test-rmse:0.194658+0.008379 
[1718]	train-rmse:0.164785+0.002315	test-rmse:0.194644+0.008377 
[1719]	train-rmse:0.164762+0.002313	test-rmse:0.194635+0.008373 
[1720]	train-rmse:0.164744+0.002310	test-rmse:0.194635+0.008375 
[1721]	train-rmse:0.164721+0.002316	test-rmse:0.194627+0.008375 
[1722]	train-rmse:0.164696+0.002316	test-rmse:0.194612+0.008378 
[1723]	train-rmse:0.164675+0.002323	test-rmse:0.194608+0.008377 
[1724]	train-rmse:0.164662+0.002317	test-rmse:0.194602+0.008380 
[1725]	train-rmse:0.164646+0.002318	test-rmse:0.194596+0.008381 
[1726]	train-rmse:0.164627+0.002310	test-rmse:0.194587+0.008384 
[1727]	train-rmse:0.164597+0.002314	test-rmse:0.194585+0.008383 
[1728]	train-rmse:0.164574+0.002315	test-rmse:0.194578+0.008378 
[1729]	train-rmse:0.164548+0.002315	test-rmse:0.194571+0.008377 
[1730]	train-rmse:0.164527+0.002317	test-rmse:0.194566+0.008381 
[1731]	train-rmse:0.164501+0.002318	test-rmse:0.194557+0.008382 
[1732]	train-rmse:0.164480+0.002309	test-rmse:0.194549+0.008386 
[1733]	train-rmse:0.164461+0.002312	test-rmse:0.194544+0.008388 
[1734]	train-rmse:0.164445+0.002305	test-rmse:0.194544+0.008388 
[1735]	train-rmse:0.164426+0.002307	test-rmse:0.194539+0.008389 
[1736]	train-rmse:0.164399+0.002307	test-rmse:0.194527+0.008384 
[1737]	train-rmse:0.164383+0.002315	test-rmse:0.194523+0.008382 
[1738]	train-rmse:0.164363+0.002306	test-rmse:0.194518+0.008384 
[1739]	train-rmse:0.164343+0.002304	test-rmse:0.194515+0.008392 
[1740]	train-rmse:0.164325+0.002304	test-rmse:0.194516+0.008392 
[1741]	train-rmse:0.164302+0.002302	test-rmse:0.194505+0.008393 
[1742]	train-rmse:0.164281+0.002300	test-rmse:0.194498+0.008403 
[1743]	train-rmse:0.164261+0.002291	test-rmse:0.194492+0.008406 
[1744]	train-rmse:0.164237+0.002289	test-rmse:0.194481+0.008409 
[1745]	train-rmse:0.164215+0.002293	test-rmse:0.194475+0.008404 
[1746]	train-rmse:0.164192+0.002292	test-rmse:0.194468+0.008405 
[1747]	train-rmse:0.164176+0.002291	test-rmse:0.194460+0.008406 
[1748]	train-rmse:0.164155+0.002290	test-rmse:0.194456+0.008410 
[1749]	train-rmse:0.164129+0.002290	test-rmse:0.194452+0.008413 
[1750]	train-rmse:0.164105+0.002291	test-rmse:0.194439+0.008413 
[1751]	train-rmse:0.164082+0.002297	test-rmse:0.194428+0.008410 
[1752]	train-rmse:0.164063+0.002287	test-rmse:0.194426+0.008413 
[1753]	train-rmse:0.164043+0.002289	test-rmse:0.194423+0.008416 
[1754]	train-rmse:0.164024+0.002295	test-rmse:0.194422+0.008415 
[1755]	train-rmse:0.163994+0.002299	test-rmse:0.194413+0.008418 
[1756]	train-rmse:0.163973+0.002300	test-rmse:0.194401+0.008420 
[1757]	train-rmse:0.163961+0.002304	test-rmse:0.194399+0.008421 
[1758]	train-rmse:0.163935+0.002308	test-rmse:0.194393+0.008418 
[1759]	train-rmse:0.163917+0.002299	test-rmse:0.194387+0.008421 
[1760]	train-rmse:0.163891+0.002297	test-rmse:0.194377+0.008422 
[1761]	train-rmse:0.163868+0.002294	test-rmse:0.194372+0.008422 
[1762]	train-rmse:0.163853+0.002297	test-rmse:0.194365+0.008418 
[1763]	train-rmse:0.163827+0.002299	test-rmse:0.194358+0.008419 
[1764]	train-rmse:0.163813+0.002302	test-rmse:0.194352+0.008420 
[1765]	train-rmse:0.163799+0.002303	test-rmse:0.194349+0.008425 
[1766]	train-rmse:0.163778+0.002306	test-rmse:0.194344+0.008425 
[1767]	train-rmse:0.163758+0.002303	test-rmse:0.194335+0.008427 
[1768]	train-rmse:0.163732+0.002291	test-rmse:0.194327+0.008432 
[1769]	train-rmse:0.163710+0.002286	test-rmse:0.194323+0.008431 
[1770]	train-rmse:0.163688+0.002276	test-rmse:0.194313+0.008436 
[1771]	train-rmse:0.163662+0.002283	test-rmse:0.194306+0.008435 
[1772]	train-rmse:0.163650+0.002289	test-rmse:0.194304+0.008436 
[1773]	train-rmse:0.163632+0.002287	test-rmse:0.194300+0.008434 
[1774]	train-rmse:0.163609+0.002290	test-rmse:0.194294+0.008433 
[1775]	train-rmse:0.163583+0.002290	test-rmse:0.194290+0.008433 
[1776]	train-rmse:0.163551+0.002287	test-rmse:0.194278+0.008441 
[1777]	train-rmse:0.163532+0.002284	test-rmse:0.194272+0.008440 
[1778]	train-rmse:0.163520+0.002276	test-rmse:0.194268+0.008443 
[1779]	train-rmse:0.163498+0.002285	test-rmse:0.194258+0.008445 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
