> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[1671]	train-rmse:0.379479+0.001030	test-rmse:0.379714+0.004153 
[1672]	train-rmse:0.379477+0.001030	test-rmse:0.379712+0.004152 
[1673]	train-rmse:0.379475+0.001030	test-rmse:0.379710+0.004152 
[1674]	train-rmse:0.379473+0.001030	test-rmse:0.379708+0.004152 
[1675]	train-rmse:0.379471+0.001030	test-rmse:0.379706+0.004152 
[1676]	train-rmse:0.379469+0.001030	test-rmse:0.379705+0.004152 
[1677]	train-rmse:0.379468+0.001030	test-rmse:0.379703+0.004152 
[1678]	train-rmse:0.379466+0.001030	test-rmse:0.379701+0.004152 
[1679]	train-rmse:0.379464+0.001030	test-rmse:0.379699+0.004152 
[1680]	train-rmse:0.379462+0.001030	test-rmse:0.379698+0.004152 
[1681]	train-rmse:0.379460+0.001030	test-rmse:0.379696+0.004152 
[1682]	train-rmse:0.379458+0.001030	test-rmse:0.379694+0.004152 
[1683]	train-rmse:0.379456+0.001030	test-rmse:0.379692+0.004152 
[1684]	train-rmse:0.379454+0.001030	test-rmse:0.379691+0.004152 
[1685]	train-rmse:0.379452+0.001030	test-rmse:0.379689+0.004152 
[1686]	train-rmse:0.379450+0.001030	test-rmse:0.379687+0.004152 
[1687]	train-rmse:0.379448+0.001030	test-rmse:0.379685+0.004152 
[1688]	train-rmse:0.379447+0.001030	test-rmse:0.379684+0.004152 
[1689]	train-rmse:0.379445+0.001030	test-rmse:0.379682+0.004152 
[1690]	train-rmse:0.379443+0.001030	test-rmse:0.379680+0.004152 
[1691]	train-rmse:0.379441+0.001030	test-rmse:0.379678+0.004152 
[1692]	train-rmse:0.379439+0.001030	test-rmse:0.379677+0.004152 
[1693]	train-rmse:0.379437+0.001030	test-rmse:0.379675+0.004152 
[1694]	train-rmse:0.379435+0.001030	test-rmse:0.379673+0.004152 
[1695]	train-rmse:0.379433+0.001030	test-rmse:0.379671+0.004152 
[1696]	train-rmse:0.379431+0.001030	test-rmse:0.379670+0.004152 
[1697]	train-rmse:0.379429+0.001030	test-rmse:0.379668+0.004152 
[1698]	train-rmse:0.379427+0.001030	test-rmse:0.379666+0.004152 
[1699]	train-rmse:0.379425+0.001030	test-rmse:0.379664+0.004152 
[1700]	train-rmse:0.379424+0.001030	test-rmse:0.379663+0.004152 
[1701]	train-rmse:0.379422+0.001030	test-rmse:0.379661+0.004152 
[1702]	train-rmse:0.379420+0.001030	test-rmse:0.379659+0.004152 
[1703]	train-rmse:0.379418+0.001030	test-rmse:0.379657+0.004152 
[1704]	train-rmse:0.379416+0.001030	test-rmse:0.379655+0.004152 
[1705]	train-rmse:0.379414+0.001030	test-rmse:0.379654+0.004152 
[1706]	train-rmse:0.379412+0.001030	test-rmse:0.379652+0.004152 
[1707]	train-rmse:0.379410+0.001029	test-rmse:0.379650+0.004152 
[1708]	train-rmse:0.379408+0.001029	test-rmse:0.379648+0.004152 
[1709]	train-rmse:0.379406+0.001029	test-rmse:0.379647+0.004152 
[1710]	train-rmse:0.379405+0.001029	test-rmse:0.379645+0.004152 
[1711]	train-rmse:0.379403+0.001029	test-rmse:0.379644+0.004152 
[1712]	train-rmse:0.379401+0.001029	test-rmse:0.379642+0.004152 
[1713]	train-rmse:0.379399+0.001029	test-rmse:0.379640+0.004152 
[1714]	train-rmse:0.379397+0.001029	test-rmse:0.379638+0.004152 
[1715]	train-rmse:0.379395+0.001029	test-rmse:0.379636+0.004152 
[1716]	train-rmse:0.379393+0.001029	test-rmse:0.379635+0.004152 
[1717]	train-rmse:0.379391+0.001029	test-rmse:0.379633+0.004152 
[1718]	train-rmse:0.379390+0.001028	test-rmse:0.379632+0.004153 
[1719]	train-rmse:0.379388+0.001028	test-rmse:0.379630+0.004153 
[1720]	train-rmse:0.379386+0.001028	test-rmse:0.379628+0.004153 
[1721]	train-rmse:0.379384+0.001028	test-rmse:0.379626+0.004153 
[1722]	train-rmse:0.379382+0.001028	test-rmse:0.379625+0.004153 
[1723]	train-rmse:0.379380+0.001028	test-rmse:0.379623+0.004153 
[1724]	train-rmse:0.379378+0.001028	test-rmse:0.379621+0.004153 
[1725]	train-rmse:0.379376+0.001028	test-rmse:0.379619+0.004153 
[1726]	train-rmse:0.379375+0.001028	test-rmse:0.379617+0.004153 
[1727]	train-rmse:0.379373+0.001028	test-rmse:0.379616+0.004153 
[1728]	train-rmse:0.379371+0.001028	test-rmse:0.379614+0.004152 
[1729]	train-rmse:0.379369+0.001028	test-rmse:0.379612+0.004152 
[1730]	train-rmse:0.379367+0.001028	test-rmse:0.379610+0.004152 
[1731]	train-rmse:0.379365+0.001028	test-rmse:0.379609+0.004152 
[1732]	train-rmse:0.379363+0.001028	test-rmse:0.379607+0.004152 
[1733]	train-rmse:0.379361+0.001028	test-rmse:0.379605+0.004152 
[1734]	train-rmse:0.379359+0.001028	test-rmse:0.379603+0.004152 
[1735]	train-rmse:0.379357+0.001028	test-rmse:0.379602+0.004152 
[1736]	train-rmse:0.379355+0.001028	test-rmse:0.379600+0.004152 
[1737]	train-rmse:0.379354+0.001028	test-rmse:0.379598+0.004152 
[1738]	train-rmse:0.379352+0.001028	test-rmse:0.379596+0.004152 
[1739]	train-rmse:0.379350+0.001028	test-rmse:0.379595+0.004152 
[1740]	train-rmse:0.379348+0.001028	test-rmse:0.379593+0.004152 
[1741]	train-rmse:0.379346+0.001028	test-rmse:0.379591+0.004152 
[1742]	train-rmse:0.379344+0.001028	test-rmse:0.379589+0.004152 
[1743]	train-rmse:0.379342+0.001028	test-rmse:0.379588+0.004152 
[1744]	train-rmse:0.379340+0.001028	test-rmse:0.379586+0.004152 
[1745]	train-rmse:0.379338+0.001028	test-rmse:0.379584+0.004152 
[1746]	train-rmse:0.379336+0.001028	test-rmse:0.379582+0.004152 
[1747]	train-rmse:0.379334+0.001028	test-rmse:0.379581+0.004152 
[1748]	train-rmse:0.379333+0.001027	test-rmse:0.379579+0.004152 
[1749]	train-rmse:0.379331+0.001027	test-rmse:0.379577+0.004152 
[1750]	train-rmse:0.379329+0.001027	test-rmse:0.379575+0.004152 
[1751]	train-rmse:0.379327+0.001027	test-rmse:0.379574+0.004152 
[1752]	train-rmse:0.379325+0.001027	test-rmse:0.379572+0.004152 
[1753]	train-rmse:0.379323+0.001027	test-rmse:0.379570+0.004152 
[1754]	train-rmse:0.379321+0.001027	test-rmse:0.379568+0.004152 
[1755]	train-rmse:0.379319+0.001027	test-rmse:0.379567+0.004152 
[1756]	train-rmse:0.379317+0.001027	test-rmse:0.379565+0.004152 
[1757]	train-rmse:0.379315+0.001027	test-rmse:0.379563+0.004152 
[1758]	train-rmse:0.379313+0.001027	test-rmse:0.379561+0.004152 
[1759]	train-rmse:0.379312+0.001027	test-rmse:0.379560+0.004152 
[1760]	train-rmse:0.379310+0.001027	test-rmse:0.379558+0.004152 
[1761]	train-rmse:0.379308+0.001027	test-rmse:0.379556+0.004152 
[1762]	train-rmse:0.379306+0.001027	test-rmse:0.379554+0.004152 
[1763]	train-rmse:0.379304+0.001027	test-rmse:0.379553+0.004152 
[1764]	train-rmse:0.379302+0.001027	test-rmse:0.379551+0.004152 
[1765]	train-rmse:0.379300+0.001027	test-rmse:0.379549+0.004152 
[1766]	train-rmse:0.379298+0.001027	test-rmse:0.379547+0.004152 
[1767]	train-rmse:0.379296+0.001027	test-rmse:0.379545+0.004152 
[1768]	train-rmse:0.379294+0.001027	test-rmse:0.379544+0.004152 
[1769]	train-rmse:0.379292+0.001027	test-rmse:0.379542+0.004152 
[1770]	train-rmse:0.379291+0.001027	test-rmse:0.379540+0.004152 
[1771]	train-rmse:0.379289+0.001027	test-rmse:0.379538+0.004152 
[1772]	train-rmse:0.379287+0.001027	test-rmse:0.379537+0.004152 
[1773]	train-rmse:0.379285+0.001027	test-rmse:0.379535+0.004152 
[1774]	train-rmse:0.379283+0.001027	test-rmse:0.379533+0.004152 
[1775]	train-rmse:0.379281+0.001027	test-rmse:0.379531+0.004152 
[1776]	train-rmse:0.379279+0.001027	test-rmse:0.379530+0.004152 
[1777]	train-rmse:0.379277+0.001027	test-rmse:0.379528+0.004151 
[1778]	train-rmse:0.379275+0.001027	test-rmse:0.379526+0.004151 
[1779]	train-rmse:0.379273+0.001027	test-rmse:0.379524+0.004151 
[1780]	train-rmse:0.379271+0.001027	test-rmse:0.379523+0.004151 
[1781]	train-rmse:0.379270+0.001027	test-rmse:0.379521+0.004151 
[1782]	train-rmse:0.379268+0.001027	test-rmse:0.379519+0.004151 
[1783]	train-rmse:0.379266+0.001027	test-rmse:0.379517+0.004151 
[1784]	train-rmse:0.379264+0.001027	test-rmse:0.379516+0.004151 
[1785]	train-rmse:0.379262+0.001027	test-rmse:0.379514+0.004151 
[1786]	train-rmse:0.379260+0.001027	test-rmse:0.379512+0.004151 
[1787]	train-rmse:0.379258+0.001027	test-rmse:0.379510+0.004151 
[1788]	train-rmse:0.379256+0.001027	test-rmse:0.379509+0.004151 
[1789]	train-rmse:0.379254+0.001027	test-rmse:0.379507+0.004151 
[1790]	train-rmse:0.379252+0.001027	test-rmse:0.379505+0.004151 
[1791]	train-rmse:0.379250+0.001027	test-rmse:0.379503+0.004151 
[1792]	train-rmse:0.379248+0.001027	test-rmse:0.379502+0.004151 
[1793]	train-rmse:0.379247+0.001027	test-rmse:0.379500+0.004151 
[1794]	train-rmse:0.379245+0.001027	test-rmse:0.379498+0.004151 
[1795]	train-rmse:0.379243+0.001027	test-rmse:0.379496+0.004151 
[1796]	train-rmse:0.379241+0.001027	test-rmse:0.379494+0.004151 
[1797]	train-rmse:0.379239+0.001027	test-rmse:0.379493+0.004151 
[1798]	train-rmse:0.379237+0.001027	test-rmse:0.379491+0.004151 
[1799]	train-rmse:0.379235+0.001027	test-rmse:0.379489+0.004151 
[1800]	train-rmse:0.379233+0.001027	test-rmse:0.379487+0.004151 
[1801]	train-rmse:0.379231+0.001027	test-rmse:0.379486+0.004151 
[1802]	train-rmse:0.379229+0.001027	test-rmse:0.379484+0.004151 
[1803]	train-rmse:0.379227+0.001027	test-rmse:0.379482+0.004151 
[1804]	train-rmse:0.379226+0.001027	test-rmse:0.379480+0.004151 
[1805]	train-rmse:0.379224+0.001027	test-rmse:0.379479+0.004151 
[1806]	train-rmse:0.379222+0.001027	test-rmse:0.379477+0.004151 
[1807]	train-rmse:0.379220+0.001027	test-rmse:0.379475+0.004151 
[1808]	train-rmse:0.379218+0.001027	test-rmse:0.379474+0.004151 
[1809]	train-rmse:0.379216+0.001027	test-rmse:0.379472+0.004151 
[1810]	train-rmse:0.379214+0.001027	test-rmse:0.379470+0.004151 
[1811]	train-rmse:0.379213+0.001027	test-rmse:0.379468+0.004151 
[1812]	train-rmse:0.379211+0.001027	test-rmse:0.379467+0.004151 
[1813]	train-rmse:0.379209+0.001027	test-rmse:0.379465+0.004151 
[1814]	train-rmse:0.379207+0.001027	test-rmse:0.379463+0.004151 
[1815]	train-rmse:0.379205+0.001027	test-rmse:0.379461+0.004151 
[1816]	train-rmse:0.379203+0.001026	test-rmse:0.379460+0.004151 
[1817]	train-rmse:0.379201+0.001026	test-rmse:0.379458+0.004151 
[1818]	train-rmse:0.379199+0.001026	test-rmse:0.379456+0.004151 
[1819]	train-rmse:0.379197+0.001026	test-rmse:0.379454+0.004151 
[1820]	train-rmse:0.379195+0.001026	test-rmse:0.379453+0.004151 
[1821]	train-rmse:0.379193+0.001026	test-rmse:0.379451+0.004151 
[1822]	train-rmse:0.379191+0.001026	test-rmse:0.379449+0.004151 
[1823]	train-rmse:0.379190+0.001026	test-rmse:0.379447+0.004150 
[1824]	train-rmse:0.379188+0.001026	test-rmse:0.379445+0.004150 
[1825]	train-rmse:0.379186+0.001026	test-rmse:0.379444+0.004150 
[1826]	train-rmse:0.379184+0.001026	test-rmse:0.379442+0.004150 
[1827]	train-rmse:0.379182+0.001026	test-rmse:0.379440+0.004150 
[1828]	train-rmse:0.379180+0.001026	test-rmse:0.379439+0.004150 
[1829]	train-rmse:0.379178+0.001026	test-rmse:0.379437+0.004150 
[1830]	train-rmse:0.379176+0.001026	test-rmse:0.379435+0.004150 
[1831]	train-rmse:0.379174+0.001026	test-rmse:0.379433+0.004150 
[1832]	train-rmse:0.379172+0.001026	test-rmse:0.379432+0.004150 
[1833]	train-rmse:0.379170+0.001026	test-rmse:0.379430+0.004150 
[1834]	train-rmse:0.379169+0.001026	test-rmse:0.379428+0.004150 
[1835]	train-rmse:0.379167+0.001026	test-rmse:0.379426+0.004150 
[1836]	train-rmse:0.379165+0.001026	test-rmse:0.379425+0.004150 
[1837]	train-rmse:0.379163+0.001026	test-rmse:0.379423+0.004150 
[1838]	train-rmse:0.379161+0.001026	test-rmse:0.379421+0.004150 
[1839]	train-rmse:0.379159+0.001026	test-rmse:0.379419+0.004150 
[1840]	train-rmse:0.379157+0.001026	test-rmse:0.379417+0.004150 
[1841]	train-rmse:0.379155+0.001026	test-rmse:0.379416+0.004150 
[1842]	train-rmse:0.379154+0.001027	test-rmse:0.379414+0.004150 
[1843]	train-rmse:0.379152+0.001027	test-rmse:0.379413+0.004150 
[1844]	train-rmse:0.379150+0.001027	test-rmse:0.379411+0.004150 
[1845]	train-rmse:0.379148+0.001026	test-rmse:0.379409+0.004150 
[1846]	train-rmse:0.379146+0.001026	test-rmse:0.379407+0.004150 
[1847]	train-rmse:0.379144+0.001026	test-rmse:0.379406+0.004150 
[1848]	train-rmse:0.379142+0.001026	test-rmse:0.379404+0.004150 
[1849]	train-rmse:0.379140+0.001026	test-rmse:0.379402+0.004150 
[1850]	train-rmse:0.379138+0.001026	test-rmse:0.379400+0.004149 
[1851]	train-rmse:0.379136+0.001026	test-rmse:0.379398+0.004149 
[1852]	train-rmse:0.379135+0.001026	test-rmse:0.379397+0.004149 
[1853]	train-rmse:0.379133+0.001026	test-rmse:0.379395+0.004149 
[1854]	train-rmse:0.379131+0.001026	test-rmse:0.379393+0.004149 
[1855]	train-rmse:0.379129+0.001026	test-rmse:0.379391+0.004149 
[1856]	train-rmse:0.379127+0.001026	test-rmse:0.379390+0.004149 
[1857]	train-rmse:0.379125+0.001026	test-rmse:0.379388+0.004149 
[1858]	train-rmse:0.379123+0.001026	test-rmse:0.379386+0.004149 
[1859]	train-rmse:0.379121+0.001026	test-rmse:0.379384+0.004149 
[1860]	train-rmse:0.379119+0.001026	test-rmse:0.379383+0.004149 
[1861]	train-rmse:0.379117+0.001026	test-rmse:0.379381+0.004149 
[1862]	train-rmse:0.379115+0.001026	test-rmse:0.379379+0.004149 
[1863]	train-rmse:0.379114+0.001026	test-rmse:0.379377+0.004149 
[1864]	train-rmse:0.379112+0.001026	test-rmse:0.379376+0.004149 
[1865]	train-rmse:0.379110+0.001026	test-rmse:0.379374+0.004149 
[1866]	train-rmse:0.379108+0.001026	test-rmse:0.379372+0.004149 
[1867]	train-rmse:0.379106+0.001026	test-rmse:0.379370+0.004149 
[1868]	train-rmse:0.379104+0.001026	test-rmse:0.379369+0.004149 
[1869]	train-rmse:0.379102+0.001026	test-rmse:0.379367+0.004149 
[1870]	train-rmse:0.379100+0.001026	test-rmse:0.379365+0.004149 
[1871]	train-rmse:0.379098+0.001026	test-rmse:0.379363+0.004149 
[1872]	train-rmse:0.379096+0.001026	test-rmse:0.379362+0.004149 
[1873]	train-rmse:0.379094+0.001026	test-rmse:0.379360+0.004149 
[1874]	train-rmse:0.379093+0.001026	test-rmse:0.379358+0.004149 
[1875]	train-rmse:0.379091+0.001026	test-rmse:0.379356+0.004149 
[1876]	train-rmse:0.379089+0.001026	test-rmse:0.379355+0.004149 
[1877]	train-rmse:0.379087+0.001026	test-rmse:0.379353+0.004149 
[1878]	train-rmse:0.379085+0.001026	test-rmse:0.379351+0.004149 
[1879]	train-rmse:0.379083+0.001026	test-rmse:0.379349+0.004149 
[1880]	train-rmse:0.379081+0.001026	test-rmse:0.379348+0.004149 
[1881]	train-rmse:0.379079+0.001026	test-rmse:0.379346+0.004149 
[1882]	train-rmse:0.379077+0.001026	test-rmse:0.379344+0.004149 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
