> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[1671]	train-rmse:0.378516+0.001074	test-rmse:0.378661+0.004079 
[1672]	train-rmse:0.378514+0.001076	test-rmse:0.378659+0.004078 
[1673]	train-rmse:0.378510+0.001077	test-rmse:0.378656+0.004076 
[1674]	train-rmse:0.378508+0.001076	test-rmse:0.378654+0.004078 
[1675]	train-rmse:0.378507+0.001076	test-rmse:0.378653+0.004077 
[1676]	train-rmse:0.378504+0.001074	test-rmse:0.378650+0.004079 
[1677]	train-rmse:0.378500+0.001073	test-rmse:0.378647+0.004080 
[1678]	train-rmse:0.378497+0.001071	test-rmse:0.378644+0.004081 
[1679]	train-rmse:0.378495+0.001070	test-rmse:0.378642+0.004083 
[1680]	train-rmse:0.378491+0.001069	test-rmse:0.378638+0.004083 
[1681]	train-rmse:0.378491+0.001069	test-rmse:0.378637+0.004083 
[1682]	train-rmse:0.378486+0.001070	test-rmse:0.378633+0.004082 
[1683]	train-rmse:0.378484+0.001072	test-rmse:0.378631+0.004080 
[1684]	train-rmse:0.378482+0.001070	test-rmse:0.378629+0.004082 
[1685]	train-rmse:0.378478+0.001070	test-rmse:0.378625+0.004082 
[1686]	train-rmse:0.378473+0.001068	test-rmse:0.378621+0.004084 
[1687]	train-rmse:0.378470+0.001069	test-rmse:0.378618+0.004083 
[1688]	train-rmse:0.378468+0.001071	test-rmse:0.378616+0.004081 
[1689]	train-rmse:0.378467+0.001071	test-rmse:0.378615+0.004081 
[1690]	train-rmse:0.378465+0.001072	test-rmse:0.378613+0.004080 
[1691]	train-rmse:0.378463+0.001072	test-rmse:0.378611+0.004080 
[1692]	train-rmse:0.378458+0.001073	test-rmse:0.378606+0.004079 
[1693]	train-rmse:0.378455+0.001074	test-rmse:0.378603+0.004078 
[1694]	train-rmse:0.378453+0.001073	test-rmse:0.378601+0.004079 
[1695]	train-rmse:0.378451+0.001074	test-rmse:0.378599+0.004078 
[1696]	train-rmse:0.378447+0.001075	test-rmse:0.378596+0.004076 
[1697]	train-rmse:0.378446+0.001075	test-rmse:0.378595+0.004077 
[1698]	train-rmse:0.378443+0.001076	test-rmse:0.378592+0.004076 
[1699]	train-rmse:0.378441+0.001077	test-rmse:0.378590+0.004075 
[1700]	train-rmse:0.378438+0.001078	test-rmse:0.378587+0.004074 
[1701]	train-rmse:0.378436+0.001077	test-rmse:0.378585+0.004074 
[1702]	train-rmse:0.378433+0.001075	test-rmse:0.378583+0.004076 
[1703]	train-rmse:0.378431+0.001077	test-rmse:0.378581+0.004074 
[1704]	train-rmse:0.378428+0.001078	test-rmse:0.378577+0.004072 
[1705]	train-rmse:0.378426+0.001080	test-rmse:0.378575+0.004070 
[1706]	train-rmse:0.378424+0.001080	test-rmse:0.378573+0.004071 
[1707]	train-rmse:0.378420+0.001078	test-rmse:0.378570+0.004073 
[1708]	train-rmse:0.378416+0.001079	test-rmse:0.378566+0.004072 
[1709]	train-rmse:0.378412+0.001079	test-rmse:0.378562+0.004072 
[1710]	train-rmse:0.378411+0.001078	test-rmse:0.378561+0.004072 
[1711]	train-rmse:0.378408+0.001078	test-rmse:0.378559+0.004072 
[1712]	train-rmse:0.378406+0.001077	test-rmse:0.378557+0.004073 
[1713]	train-rmse:0.378404+0.001076	test-rmse:0.378555+0.004074 
[1714]	train-rmse:0.378401+0.001077	test-rmse:0.378552+0.004073 
[1715]	train-rmse:0.378401+0.001077	test-rmse:0.378552+0.004073 
[1716]	train-rmse:0.378395+0.001077	test-rmse:0.378546+0.004073 
[1717]	train-rmse:0.378392+0.001078	test-rmse:0.378543+0.004072 
[1718]	train-rmse:0.378392+0.001078	test-rmse:0.378543+0.004072 
[1719]	train-rmse:0.378390+0.001080	test-rmse:0.378541+0.004070 
[1720]	train-rmse:0.378388+0.001081	test-rmse:0.378539+0.004069 
[1721]	train-rmse:0.378386+0.001083	test-rmse:0.378537+0.004067 
[1722]	train-rmse:0.378385+0.001083	test-rmse:0.378536+0.004067 
[1723]	train-rmse:0.378382+0.001082	test-rmse:0.378534+0.004068 
[1724]	train-rmse:0.378378+0.001083	test-rmse:0.378530+0.004067 
[1725]	train-rmse:0.378375+0.001082	test-rmse:0.378526+0.004068 
[1726]	train-rmse:0.378372+0.001083	test-rmse:0.378523+0.004067 
[1727]	train-rmse:0.378370+0.001085	test-rmse:0.378522+0.004065 
[1728]	train-rmse:0.378370+0.001085	test-rmse:0.378522+0.004065 
[1729]	train-rmse:0.378366+0.001085	test-rmse:0.378518+0.004064 
[1730]	train-rmse:0.378365+0.001085	test-rmse:0.378517+0.004064 
[1731]	train-rmse:0.378362+0.001085	test-rmse:0.378514+0.004064 
[1732]	train-rmse:0.378361+0.001085	test-rmse:0.378513+0.004064 
[1733]	train-rmse:0.378359+0.001084	test-rmse:0.378511+0.004065 
[1734]	train-rmse:0.378355+0.001082	test-rmse:0.378508+0.004067 
[1735]	train-rmse:0.378351+0.001080	test-rmse:0.378503+0.004069 
[1736]	train-rmse:0.378349+0.001079	test-rmse:0.378501+0.004071 
[1737]	train-rmse:0.378345+0.001079	test-rmse:0.378498+0.004070 
[1738]	train-rmse:0.378343+0.001080	test-rmse:0.378496+0.004069 
[1739]	train-rmse:0.378342+0.001082	test-rmse:0.378495+0.004067 
[1740]	train-rmse:0.378341+0.001082	test-rmse:0.378494+0.004067 
[1741]	train-rmse:0.378337+0.001080	test-rmse:0.378490+0.004069 
[1742]	train-rmse:0.378332+0.001078	test-rmse:0.378486+0.004071 
[1743]	train-rmse:0.378329+0.001079	test-rmse:0.378483+0.004070 
[1744]	train-rmse:0.378327+0.001081	test-rmse:0.378480+0.004068 
[1745]	train-rmse:0.378326+0.001081	test-rmse:0.378479+0.004068 
[1746]	train-rmse:0.378323+0.001081	test-rmse:0.378476+0.004068 
[1747]	train-rmse:0.378320+0.001082	test-rmse:0.378473+0.004067 
[1748]	train-rmse:0.378318+0.001082	test-rmse:0.378472+0.004067 
[1749]	train-rmse:0.378314+0.001082	test-rmse:0.378468+0.004066 
[1750]	train-rmse:0.378313+0.001082	test-rmse:0.378467+0.004067 
[1751]	train-rmse:0.378310+0.001083	test-rmse:0.378464+0.004066 
[1752]	train-rmse:0.378308+0.001081	test-rmse:0.378462+0.004067 
[1753]	train-rmse:0.378304+0.001083	test-rmse:0.378459+0.004066 
[1754]	train-rmse:0.378300+0.001084	test-rmse:0.378454+0.004064 
[1755]	train-rmse:0.378297+0.001083	test-rmse:0.378451+0.004066 
[1756]	train-rmse:0.378296+0.001082	test-rmse:0.378450+0.004066 
[1757]	train-rmse:0.378294+0.001084	test-rmse:0.378448+0.004064 
[1758]	train-rmse:0.378291+0.001086	test-rmse:0.378446+0.004062 
[1759]	train-rmse:0.378290+0.001086	test-rmse:0.378445+0.004062 
[1760]	train-rmse:0.378288+0.001085	test-rmse:0.378443+0.004063 
[1761]	train-rmse:0.378285+0.001083	test-rmse:0.378440+0.004065 
[1762]	train-rmse:0.378284+0.001082	test-rmse:0.378439+0.004066 
[1763]	train-rmse:0.378281+0.001082	test-rmse:0.378436+0.004066 
[1764]	train-rmse:0.378277+0.001083	test-rmse:0.378433+0.004065 
[1765]	train-rmse:0.378276+0.001082	test-rmse:0.378431+0.004066 
[1766]	train-rmse:0.378276+0.001082	test-rmse:0.378431+0.004066 
[1767]	train-rmse:0.378274+0.001081	test-rmse:0.378429+0.004067 
[1768]	train-rmse:0.378273+0.001080	test-rmse:0.378428+0.004068 
[1769]	train-rmse:0.378269+0.001081	test-rmse:0.378424+0.004067 
[1770]	train-rmse:0.378264+0.001079	test-rmse:0.378420+0.004069 
[1771]	train-rmse:0.378261+0.001080	test-rmse:0.378417+0.004068 
[1772]	train-rmse:0.378259+0.001082	test-rmse:0.378415+0.004066 
[1773]	train-rmse:0.378256+0.001083	test-rmse:0.378412+0.004064 
[1774]	train-rmse:0.378255+0.001083	test-rmse:0.378411+0.004064 
[1775]	train-rmse:0.378252+0.001082	test-rmse:0.378409+0.004065 
[1776]	train-rmse:0.378251+0.001081	test-rmse:0.378407+0.004066 
[1777]	train-rmse:0.378248+0.001079	test-rmse:0.378404+0.004068 
[1778]	train-rmse:0.378245+0.001080	test-rmse:0.378401+0.004067 
[1779]	train-rmse:0.378244+0.001082	test-rmse:0.378400+0.004065 
[1780]	train-rmse:0.378240+0.001083	test-rmse:0.378397+0.004064 
[1781]	train-rmse:0.378237+0.001084	test-rmse:0.378394+0.004062 
[1782]	train-rmse:0.378236+0.001083	test-rmse:0.378393+0.004063 
[1783]	train-rmse:0.378234+0.001084	test-rmse:0.378391+0.004062 
[1784]	train-rmse:0.378232+0.001083	test-rmse:0.378389+0.004063 
[1785]	train-rmse:0.378227+0.001083	test-rmse:0.378385+0.004063 
[1786]	train-rmse:0.378226+0.001085	test-rmse:0.378384+0.004061 
[1787]	train-rmse:0.378224+0.001083	test-rmse:0.378382+0.004063 
[1788]	train-rmse:0.378223+0.001085	test-rmse:0.378381+0.004061 
[1789]	train-rmse:0.378220+0.001083	test-rmse:0.378378+0.004063 
[1790]	train-rmse:0.378217+0.001083	test-rmse:0.378374+0.004062 
[1791]	train-rmse:0.378216+0.001083	test-rmse:0.378373+0.004063 
[1792]	train-rmse:0.378213+0.001085	test-rmse:0.378371+0.004061 
[1793]	train-rmse:0.378211+0.001087	test-rmse:0.378369+0.004059 
[1794]	train-rmse:0.378210+0.001087	test-rmse:0.378368+0.004059 
[1795]	train-rmse:0.378208+0.001089	test-rmse:0.378366+0.004057 
[1796]	train-rmse:0.378206+0.001091	test-rmse:0.378364+0.004055 
[1797]	train-rmse:0.378205+0.001093	test-rmse:0.378363+0.004053 
[1798]	train-rmse:0.378204+0.001093	test-rmse:0.378362+0.004053 
[1799]	train-rmse:0.378204+0.001093	test-rmse:0.378362+0.004053 
[1800]	train-rmse:0.378202+0.001093	test-rmse:0.378360+0.004053 
[1801]	train-rmse:0.378198+0.001093	test-rmse:0.378357+0.004053 
[1802]	train-rmse:0.378195+0.001094	test-rmse:0.378354+0.004051 
[1803]	train-rmse:0.378192+0.001095	test-rmse:0.378350+0.004051 
[1804]	train-rmse:0.378190+0.001094	test-rmse:0.378348+0.004052 
[1805]	train-rmse:0.378188+0.001093	test-rmse:0.378346+0.004053 
[1806]	train-rmse:0.378184+0.001094	test-rmse:0.378343+0.004052 
[1807]	train-rmse:0.378181+0.001094	test-rmse:0.378340+0.004052 
[1808]	train-rmse:0.378179+0.001093	test-rmse:0.378338+0.004052 
[1809]	train-rmse:0.378175+0.001093	test-rmse:0.378334+0.004052 
[1810]	train-rmse:0.378173+0.001093	test-rmse:0.378333+0.004052 
[1811]	train-rmse:0.378171+0.001092	test-rmse:0.378331+0.004053 
[1812]	train-rmse:0.378170+0.001091	test-rmse:0.378330+0.004054 
[1813]	train-rmse:0.378167+0.001090	test-rmse:0.378326+0.004055 
[1814]	train-rmse:0.378167+0.001090	test-rmse:0.378326+0.004055 
[1815]	train-rmse:0.378165+0.001091	test-rmse:0.378324+0.004054 
[1816]	train-rmse:0.378163+0.001090	test-rmse:0.378322+0.004054 
[1817]	train-rmse:0.378160+0.001090	test-rmse:0.378320+0.004055 
[1818]	train-rmse:0.378158+0.001091	test-rmse:0.378318+0.004054 
[1819]	train-rmse:0.378155+0.001092	test-rmse:0.378315+0.004053 
[1820]	train-rmse:0.378150+0.001092	test-rmse:0.378310+0.004053 
[1821]	train-rmse:0.378147+0.001093	test-rmse:0.378308+0.004051 
[1822]	train-rmse:0.378143+0.001094	test-rmse:0.378304+0.004050 
[1823]	train-rmse:0.378140+0.001095	test-rmse:0.378301+0.004049 
[1824]	train-rmse:0.378137+0.001096	test-rmse:0.378297+0.004048 
[1825]	train-rmse:0.378136+0.001095	test-rmse:0.378296+0.004049 
[1826]	train-rmse:0.378132+0.001094	test-rmse:0.378293+0.004050 
[1827]	train-rmse:0.378130+0.001094	test-rmse:0.378291+0.004051 
[1828]	train-rmse:0.378129+0.001093	test-rmse:0.378290+0.004051 
[1829]	train-rmse:0.378126+0.001094	test-rmse:0.378287+0.004050 
[1830]	train-rmse:0.378121+0.001094	test-rmse:0.378283+0.004050 
[1831]	train-rmse:0.378118+0.001092	test-rmse:0.378280+0.004052 
[1832]	train-rmse:0.378117+0.001092	test-rmse:0.378279+0.004052 
[1833]	train-rmse:0.378115+0.001090	test-rmse:0.378277+0.004054 
[1834]	train-rmse:0.378110+0.001090	test-rmse:0.378272+0.004053 
[1835]	train-rmse:0.378108+0.001089	test-rmse:0.378271+0.004054 
[1836]	train-rmse:0.378106+0.001091	test-rmse:0.378269+0.004053 
[1837]	train-rmse:0.378105+0.001091	test-rmse:0.378267+0.004053 
[1838]	train-rmse:0.378104+0.001093	test-rmse:0.378266+0.004051 
[1839]	train-rmse:0.378101+0.001094	test-rmse:0.378263+0.004049 
[1840]	train-rmse:0.378099+0.001093	test-rmse:0.378261+0.004050 
[1841]	train-rmse:0.378097+0.001095	test-rmse:0.378259+0.004049 
[1842]	train-rmse:0.378095+0.001094	test-rmse:0.378258+0.004050 
[1843]	train-rmse:0.378094+0.001093	test-rmse:0.378257+0.004050 
[1844]	train-rmse:0.378093+0.001093	test-rmse:0.378256+0.004050 
[1845]	train-rmse:0.378090+0.001092	test-rmse:0.378253+0.004051 
[1846]	train-rmse:0.378089+0.001091	test-rmse:0.378252+0.004052 
[1847]	train-rmse:0.378087+0.001091	test-rmse:0.378250+0.004052 
[1848]	train-rmse:0.378087+0.001091	test-rmse:0.378250+0.004052 
[1849]	train-rmse:0.378086+0.001091	test-rmse:0.378249+0.004052 
[1850]	train-rmse:0.378082+0.001090	test-rmse:0.378246+0.004053 
[1851]	train-rmse:0.378081+0.001092	test-rmse:0.378245+0.004051 
[1852]	train-rmse:0.378079+0.001090	test-rmse:0.378243+0.004053 
[1853]	train-rmse:0.378077+0.001089	test-rmse:0.378241+0.004054 
[1854]	train-rmse:0.378075+0.001088	test-rmse:0.378238+0.004055 
[1855]	train-rmse:0.378073+0.001089	test-rmse:0.378236+0.004054 
[1856]	train-rmse:0.378072+0.001089	test-rmse:0.378235+0.004054 
[1857]	train-rmse:0.378067+0.001089	test-rmse:0.378231+0.004054 
[1858]	train-rmse:0.378063+0.001087	test-rmse:0.378227+0.004056 
[1859]	train-rmse:0.378061+0.001088	test-rmse:0.378225+0.004054 
[1860]	train-rmse:0.378057+0.001089	test-rmse:0.378222+0.004053 
[1861]	train-rmse:0.378056+0.001088	test-rmse:0.378221+0.004054 
[1862]	train-rmse:0.378053+0.001089	test-rmse:0.378218+0.004053 
[1863]	train-rmse:0.378049+0.001087	test-rmse:0.378214+0.004055 
[1864]	train-rmse:0.378045+0.001085	test-rmse:0.378211+0.004056 
[1865]	train-rmse:0.378043+0.001084	test-rmse:0.378209+0.004058 
[1866]	train-rmse:0.378041+0.001083	test-rmse:0.378207+0.004058 
[1867]	train-rmse:0.378038+0.001084	test-rmse:0.378203+0.004057 
[1868]	train-rmse:0.378034+0.001082	test-rmse:0.378199+0.004059 
[1869]	train-rmse:0.378034+0.001082	test-rmse:0.378199+0.004059 
[1870]	train-rmse:0.378030+0.001080	test-rmse:0.378196+0.004061 
[1871]	train-rmse:0.378028+0.001081	test-rmse:0.378194+0.004060 
[1872]	train-rmse:0.378026+0.001082	test-rmse:0.378192+0.004059 
[1873]	train-rmse:0.378022+0.001082	test-rmse:0.378188+0.004058 
[1874]	train-rmse:0.378018+0.001080	test-rmse:0.378185+0.004060 
[1875]	train-rmse:0.378017+0.001080	test-rmse:0.378184+0.004061 
[1876]	train-rmse:0.378016+0.001079	test-rmse:0.378183+0.004061 
[1877]	train-rmse:0.378015+0.001078	test-rmse:0.378182+0.004062 
[1878]	train-rmse:0.378014+0.001078	test-rmse:0.378181+0.004063 
[1879]	train-rmse:0.378012+0.001079	test-rmse:0.378179+0.004061 
[1880]	train-rmse:0.378011+0.001078	test-rmse:0.378178+0.004062 
[1881]	train-rmse:0.378007+0.001080	test-rmse:0.378175+0.004061 
[1882]	train-rmse:0.378004+0.001081	test-rmse:0.378171+0.004059 
[1883]	train-rmse:0.378002+0.001079	test-rmse:0.378169+0.004061 
[1884]	train-rmse:0.377999+0.001079	test-rmse:0.378166+0.004061 
[1885]	train-rmse:0.377996+0.001078	test-rmse:0.378163+0.004062 
[1886]	train-rmse:0.377993+0.001077	test-rmse:0.378161+0.004062 
[1887]	train-rmse:0.377991+0.001076	test-rmse:0.378159+0.004063 
[1888]	train-rmse:0.377987+0.001076	test-rmse:0.378155+0.004063 
[1889]	train-rmse:0.377985+0.001076	test-rmse:0.378153+0.004063 
[1890]	train-rmse:0.377981+0.001075	test-rmse:0.378150+0.004064 
[1891]	train-rmse:0.377978+0.001076	test-rmse:0.378147+0.004063 
[1892]	train-rmse:0.377977+0.001076	test-rmse:0.378146+0.004063 
[1893]	train-rmse:0.377976+0.001078	test-rmse:0.378145+0.004061 
[1894]	train-rmse:0.377975+0.001079	test-rmse:0.378144+0.004059 
[1895]	train-rmse:0.377974+0.001078	test-rmse:0.378142+0.004060 
[1896]	train-rmse:0.377972+0.001079	test-rmse:0.378140+0.004059 
[1897]	train-rmse:0.377969+0.001078	test-rmse:0.378137+0.004061 
[1898]	train-rmse:0.377968+0.001078	test-rmse:0.378137+0.004061 
[1899]	train-rmse:0.377965+0.001079	test-rmse:0.378134+0.004059 
[1900]	train-rmse:0.377961+0.001080	test-rmse:0.378130+0.004059 
[1901]	train-rmse:0.377958+0.001080	test-rmse:0.378127+0.004058 
[1902]	train-rmse:0.377957+0.001080	test-rmse:0.378126+0.004058 
[1903]	train-rmse:0.377957+0.001080	test-rmse:0.378126+0.004058 
[1904]	train-rmse:0.377956+0.001080	test-rmse:0.378125+0.004058 
[1905]	train-rmse:0.377952+0.001079	test-rmse:0.378122+0.004059 
[1906]	train-rmse:0.377952+0.001079	test-rmse:0.378122+0.004059 
[1907]	train-rmse:0.377949+0.001080	test-rmse:0.378119+0.004058 
[1908]	train-rmse:0.377947+0.001081	test-rmse:0.378117+0.004057 
[1909]	train-rmse:0.377943+0.001081	test-rmse:0.378112+0.004057 
[1910]	train-rmse:0.377937+0.001081	test-rmse:0.378107+0.004057 
[1911]	train-rmse:0.377936+0.001081	test-rmse:0.378106+0.004057 
[1912]	train-rmse:0.377933+0.001082	test-rmse:0.378103+0.004056 
[1913]	train-rmse:0.377931+0.001083	test-rmse:0.378101+0.004054 
[1914]	train-rmse:0.377928+0.001083	test-rmse:0.378098+0.004054 
[1915]	train-rmse:0.377925+0.001083	test-rmse:0.378096+0.004054 
[1916]	train-rmse:0.377922+0.001081	test-rmse:0.378093+0.004056 
[1917]	train-rmse:0.377919+0.001081	test-rmse:0.378090+0.004056 
[1918]	train-rmse:0.377918+0.001081	test-rmse:0.378089+0.004056 
[1919]	train-rmse:0.377916+0.001080	test-rmse:0.378087+0.004057 
[1920]	train-rmse:0.377912+0.001081	test-rmse:0.378083+0.004056 
[1921]	train-rmse:0.377909+0.001083	test-rmse:0.378080+0.004054 
[1922]	train-rmse:0.377908+0.001085	test-rmse:0.378079+0.004052 
[1923]	train-rmse:0.377906+0.001087	test-rmse:0.378077+0.004050 
[1924]	train-rmse:0.377904+0.001087	test-rmse:0.378075+0.004050 
[1925]	train-rmse:0.377903+0.001089	test-rmse:0.378074+0.004048 
[1926]	train-rmse:0.377899+0.001087	test-rmse:0.378071+0.004049 
[1927]	train-rmse:0.377898+0.001086	test-rmse:0.378070+0.004050 
[1928]	train-rmse:0.377896+0.001088	test-rmse:0.378068+0.004049 
[1929]	train-rmse:0.377894+0.001087	test-rmse:0.378066+0.004049 
[1930]	train-rmse:0.377893+0.001087	test-rmse:0.378065+0.004049 
[1931]	train-rmse:0.377891+0.001087	test-rmse:0.378063+0.004050 
[1932]	train-rmse:0.377887+0.001085	test-rmse:0.378060+0.004052 
[1933]	train-rmse:0.377883+0.001085	test-rmse:0.378055+0.004052 
[1934]	train-rmse:0.377882+0.001084	test-rmse:0.378054+0.004053 
[1935]	train-rmse:0.377880+0.001083	test-rmse:0.378052+0.004054 
[1936]	train-rmse:0.377878+0.001081	test-rmse:0.378050+0.004055 
[1937]	train-rmse:0.377876+0.001082	test-rmse:0.378048+0.004054 
[1938]	train-rmse:0.377872+0.001083	test-rmse:0.378045+0.004054 
[1939]	train-rmse:0.377871+0.001083	test-rmse:0.378044+0.004054 
[1940]	train-rmse:0.377868+0.001081	test-rmse:0.378041+0.004056 
[1941]	train-rmse:0.377866+0.001080	test-rmse:0.378039+0.004057 
[1942]	train-rmse:0.377865+0.001082	test-rmse:0.378038+0.004055 
[1943]	train-rmse:0.377861+0.001083	test-rmse:0.378035+0.004054 
[1944]	train-rmse:0.377857+0.001083	test-rmse:0.378031+0.004054 
[1945]	train-rmse:0.377856+0.001083	test-rmse:0.378030+0.004054 
[1946]	train-rmse:0.377853+0.001084	test-rmse:0.378026+0.004053 
[1947]	train-rmse:0.377850+0.001085	test-rmse:0.378023+0.004052 
[1948]	train-rmse:0.377846+0.001086	test-rmse:0.378020+0.004051 
[1949]	train-rmse:0.377845+0.001085	test-rmse:0.378019+0.004052 
[1950]	train-rmse:0.377843+0.001083	test-rmse:0.378017+0.004053 
[1951]	train-rmse:0.377841+0.001084	test-rmse:0.378015+0.004052 
[1952]	train-rmse:0.377839+0.001083	test-rmse:0.378013+0.004053 
[1953]	train-rmse:0.377837+0.001082	test-rmse:0.378011+0.004054 
[1954]	train-rmse:0.377834+0.001080	test-rmse:0.378009+0.004056 
[1955]	train-rmse:0.377832+0.001081	test-rmse:0.378007+0.004055 
[1956]	train-rmse:0.377829+0.001079	test-rmse:0.378004+0.004056 
[1957]	train-rmse:0.377826+0.001080	test-rmse:0.378001+0.004055 
[1958]	train-rmse:0.377823+0.001081	test-rmse:0.377998+0.004054 
[1959]	train-rmse:0.377819+0.001082	test-rmse:0.377994+0.004053 
[1960]	train-rmse:0.377818+0.001081	test-rmse:0.377993+0.004053 
[1961]	train-rmse:0.377815+0.001081	test-rmse:0.377990+0.004053 
[1962]	train-rmse:0.377813+0.001081	test-rmse:0.377988+0.004053 
[1963]	train-rmse:0.377808+0.001082	test-rmse:0.377984+0.004052 
[1964]	train-rmse:0.377806+0.001081	test-rmse:0.377982+0.004053 
[1965]	train-rmse:0.377805+0.001081	test-rmse:0.377981+0.004053 
[1966]	train-rmse:0.377804+0.001080	test-rmse:0.377980+0.004054 
[1967]	train-rmse:0.377802+0.001080	test-rmse:0.377978+0.004055 
[1968]	train-rmse:0.377800+0.001080	test-rmse:0.377976+0.004055 
[1969]	train-rmse:0.377798+0.001079	test-rmse:0.377974+0.004056 
[1970]	train-rmse:0.377796+0.001079	test-rmse:0.377972+0.004055 
[1971]	train-rmse:0.377793+0.001078	test-rmse:0.377970+0.004056 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
