> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[1671]	train-rmse:0.141783+0.002221	test-rmse:0.194003+0.009629 
[1672]	train-rmse:0.141717+0.002227	test-rmse:0.193974+0.009634 
[1673]	train-rmse:0.141691+0.002232	test-rmse:0.193975+0.009634 
[1674]	train-rmse:0.141691+0.002232	test-rmse:0.193975+0.009634 
[1675]	train-rmse:0.141665+0.002237	test-rmse:0.193970+0.009634 
[1676]	train-rmse:0.141611+0.002206	test-rmse:0.193947+0.009639 
[1677]	train-rmse:0.141611+0.002206	test-rmse:0.193947+0.009639 
[1678]	train-rmse:0.141585+0.002170	test-rmse:0.193941+0.009641 
[1679]	train-rmse:0.141514+0.002119	test-rmse:0.193931+0.009646 
[1680]	train-rmse:0.141481+0.002101	test-rmse:0.193936+0.009641 
[1681]	train-rmse:0.141456+0.002142	test-rmse:0.193943+0.009654 
[1682]	train-rmse:0.141431+0.002129	test-rmse:0.193936+0.009662 
[1683]	train-rmse:0.141407+0.002118	test-rmse:0.193930+0.009667 
[1684]	train-rmse:0.141350+0.002173	test-rmse:0.193932+0.009662 
[1685]	train-rmse:0.141350+0.002173	test-rmse:0.193932+0.009662 
[1686]	train-rmse:0.141293+0.002201	test-rmse:0.193930+0.009649 
[1687]	train-rmse:0.141258+0.002207	test-rmse:0.193923+0.009649 
[1688]	train-rmse:0.141175+0.002156	test-rmse:0.193920+0.009647 
[1689]	train-rmse:0.141116+0.002158	test-rmse:0.193914+0.009655 
[1690]	train-rmse:0.141083+0.002164	test-rmse:0.193913+0.009655 
[1691]	train-rmse:0.141014+0.002197	test-rmse:0.193877+0.009633 
[1692]	train-rmse:0.140955+0.002206	test-rmse:0.193881+0.009624 
[1693]	train-rmse:0.140904+0.002253	test-rmse:0.193891+0.009646 
[1694]	train-rmse:0.140851+0.002244	test-rmse:0.193870+0.009653 
[1695]	train-rmse:0.140819+0.002299	test-rmse:0.193871+0.009655 
[1696]	train-rmse:0.140770+0.002333	test-rmse:0.193868+0.009663 
[1697]	train-rmse:0.140712+0.002335	test-rmse:0.193868+0.009664 
[1698]	train-rmse:0.140678+0.002392	test-rmse:0.193859+0.009646 
[1699]	train-rmse:0.140679+0.002392	test-rmse:0.193859+0.009646 
[1700]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1701]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1702]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1703]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1704]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1705]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1706]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1707]	train-rmse:0.140646+0.002448	test-rmse:0.193850+0.009631 
[1708]	train-rmse:0.140593+0.002412	test-rmse:0.193852+0.009630 
[1709]	train-rmse:0.140525+0.002379	test-rmse:0.193845+0.009632 
[1710]	train-rmse:0.140525+0.002379	test-rmse:0.193845+0.009632 
[1711]	train-rmse:0.140526+0.002379	test-rmse:0.193844+0.009632 
[1712]	train-rmse:0.140526+0.002379	test-rmse:0.193844+0.009632 
[1713]	train-rmse:0.140461+0.002440	test-rmse:0.193833+0.009642 
[1714]	train-rmse:0.140409+0.002443	test-rmse:0.193816+0.009645 
[1715]	train-rmse:0.140390+0.002445	test-rmse:0.193817+0.009645 
[1716]	train-rmse:0.140364+0.002409	test-rmse:0.193810+0.009648 
[1717]	train-rmse:0.140316+0.002425	test-rmse:0.193816+0.009659 
[1718]	train-rmse:0.140294+0.002463	test-rmse:0.193819+0.009664 
[1719]	train-rmse:0.140197+0.002419	test-rmse:0.193785+0.009684 
[1720]	train-rmse:0.140197+0.002419	test-rmse:0.193785+0.009684 
[1721]	train-rmse:0.140197+0.002419	test-rmse:0.193785+0.009684 
[1722]	train-rmse:0.140141+0.002407	test-rmse:0.193783+0.009684 
[1723]	train-rmse:0.140113+0.002370	test-rmse:0.193766+0.009690 
[1724]	train-rmse:0.140091+0.002409	test-rmse:0.193765+0.009688 
[1725]	train-rmse:0.140041+0.002443	test-rmse:0.193759+0.009680 
[1726]	train-rmse:0.140041+0.002443	test-rmse:0.193759+0.009680 
[1727]	train-rmse:0.140015+0.002488	test-rmse:0.193761+0.009684 
[1728]	train-rmse:0.139985+0.002541	test-rmse:0.193754+0.009671 
[1729]	train-rmse:0.139959+0.002541	test-rmse:0.193753+0.009671 
[1730]	train-rmse:0.139960+0.002541	test-rmse:0.193754+0.009671 
[1731]	train-rmse:0.139960+0.002541	test-rmse:0.193754+0.009671 
[1732]	train-rmse:0.139932+0.002542	test-rmse:0.193755+0.009671 
[1733]	train-rmse:0.139876+0.002527	test-rmse:0.193753+0.009676 
[1734]	train-rmse:0.139848+0.002528	test-rmse:0.193761+0.009676 
[1735]	train-rmse:0.139824+0.002531	test-rmse:0.193759+0.009676 
[1736]	train-rmse:0.139824+0.002531	test-rmse:0.193759+0.009676 
[1737]	train-rmse:0.139787+0.002514	test-rmse:0.193762+0.009674 
[1738]	train-rmse:0.139787+0.002514	test-rmse:0.193761+0.009674 
[1739]	train-rmse:0.139737+0.002467	test-rmse:0.193752+0.009675 
[1740]	train-rmse:0.139682+0.002458	test-rmse:0.193733+0.009687 
[1741]	train-rmse:0.139656+0.002501	test-rmse:0.193725+0.009672 
[1742]	train-rmse:0.139657+0.002501	test-rmse:0.193725+0.009672 
[1743]	train-rmse:0.139591+0.002454	test-rmse:0.193709+0.009679 
[1744]	train-rmse:0.139514+0.002417	test-rmse:0.193714+0.009674 
[1745]	train-rmse:0.139457+0.002453	test-rmse:0.193723+0.009699 
[1746]	train-rmse:0.139431+0.002418	test-rmse:0.193724+0.009698 
[1747]	train-rmse:0.139402+0.002378	test-rmse:0.193710+0.009704 
[1748]	train-rmse:0.139402+0.002378	test-rmse:0.193710+0.009704 
[1749]	train-rmse:0.139347+0.002378	test-rmse:0.193705+0.009704 
[1750]	train-rmse:0.139328+0.002371	test-rmse:0.193693+0.009716 
[1751]	train-rmse:0.139328+0.002371	test-rmse:0.193693+0.009716 
[1752]	train-rmse:0.139305+0.002363	test-rmse:0.193690+0.009719 
[1753]	train-rmse:0.139253+0.002322	test-rmse:0.193691+0.009722 
[1754]	train-rmse:0.139253+0.002322	test-rmse:0.193691+0.009722 
[1755]	train-rmse:0.139254+0.002322	test-rmse:0.193691+0.009722 
[1756]	train-rmse:0.139254+0.002322	test-rmse:0.193691+0.009722 
[1757]	train-rmse:0.139254+0.002322	test-rmse:0.193691+0.009722 
[1758]	train-rmse:0.139222+0.002319	test-rmse:0.193685+0.009725 
[1759]	train-rmse:0.139222+0.002319	test-rmse:0.193685+0.009725 
[1760]	train-rmse:0.139194+0.002279	test-rmse:0.193689+0.009723 
[1761]	train-rmse:0.139166+0.002242	test-rmse:0.193698+0.009720 
[1762]	train-rmse:0.139133+0.002198	test-rmse:0.193691+0.009722 
[1763]	train-rmse:0.139082+0.002231	test-rmse:0.193701+0.009731 
[1764]	train-rmse:0.139082+0.002231	test-rmse:0.193701+0.009731 
[1765]	train-rmse:0.139025+0.002182	test-rmse:0.193672+0.009757 
[1766]	train-rmse:0.138996+0.002174	test-rmse:0.193658+0.009771 
[1767]	train-rmse:0.138975+0.002170	test-rmse:0.193648+0.009782 
[1768]	train-rmse:0.138893+0.002160	test-rmse:0.193620+0.009792 
[1769]	train-rmse:0.138864+0.002156	test-rmse:0.193606+0.009799 
[1770]	train-rmse:0.138840+0.002123	test-rmse:0.193592+0.009804 
[1771]	train-rmse:0.138817+0.002092	test-rmse:0.193582+0.009808 
[1772]	train-rmse:0.138798+0.002087	test-rmse:0.193568+0.009823 
[1773]	train-rmse:0.138762+0.002039	test-rmse:0.193562+0.009825 
[1774]	train-rmse:0.138762+0.002039	test-rmse:0.193562+0.009824 
[1775]	train-rmse:0.138762+0.002039	test-rmse:0.193562+0.009824 
[1776]	train-rmse:0.138734+0.002037	test-rmse:0.193567+0.009824 
[1777]	train-rmse:0.138734+0.002037	test-rmse:0.193567+0.009824 
[1778]	train-rmse:0.138734+0.002037	test-rmse:0.193567+0.009824 
[1779]	train-rmse:0.138734+0.002037	test-rmse:0.193567+0.009824 
[1780]	train-rmse:0.138680+0.002034	test-rmse:0.193558+0.009826 
[1781]	train-rmse:0.138628+0.002069	test-rmse:0.193565+0.009840 
[1782]	train-rmse:0.138598+0.002063	test-rmse:0.193567+0.009838 
[1783]	train-rmse:0.138598+0.002063	test-rmse:0.193567+0.009838 
[1784]	train-rmse:0.138571+0.002059	test-rmse:0.193557+0.009849 
[1785]	train-rmse:0.138571+0.002059	test-rmse:0.193557+0.009849 
[1786]	train-rmse:0.138490+0.002047	test-rmse:0.193553+0.009876 
[1787]	train-rmse:0.138436+0.002013	test-rmse:0.193543+0.009880 
[1788]	train-rmse:0.138404+0.002013	test-rmse:0.193542+0.009880 
[1789]	train-rmse:0.138318+0.001962	test-rmse:0.193528+0.009884 
[1790]	train-rmse:0.138291+0.001925	test-rmse:0.193512+0.009890 
[1791]	train-rmse:0.138226+0.001977	test-rmse:0.193494+0.009877 
[1792]	train-rmse:0.138226+0.001977	test-rmse:0.193494+0.009877 
[1793]	train-rmse:0.138201+0.002021	test-rmse:0.193500+0.009888 
[1794]	train-rmse:0.138177+0.002024	test-rmse:0.193497+0.009888 
[1795]	train-rmse:0.138121+0.001971	test-rmse:0.193479+0.009903 
[1796]	train-rmse:0.138098+0.001965	test-rmse:0.193488+0.009894 
[1797]	train-rmse:0.138073+0.001960	test-rmse:0.193496+0.009886 
[1798]	train-rmse:0.138048+0.001963	test-rmse:0.193487+0.009886 
[1799]	train-rmse:0.138048+0.001963	test-rmse:0.193487+0.009886 
[1800]	train-rmse:0.138026+0.002000	test-rmse:0.193476+0.009865 
[1801]	train-rmse:0.138001+0.001992	test-rmse:0.193465+0.009870 
[1802]	train-rmse:0.137944+0.001953	test-rmse:0.193464+0.009871 
[1803]	train-rmse:0.137898+0.001919	test-rmse:0.193458+0.009874 
[1804]	train-rmse:0.137878+0.001914	test-rmse:0.193454+0.009876 
[1805]	train-rmse:0.137850+0.001908	test-rmse:0.193438+0.009892 
[1806]	train-rmse:0.137850+0.001908	test-rmse:0.193438+0.009892 
[1807]	train-rmse:0.137816+0.001967	test-rmse:0.193438+0.009892 
[1808]	train-rmse:0.137735+0.001978	test-rmse:0.193432+0.009887 
[1809]	train-rmse:0.137704+0.002033	test-rmse:0.193433+0.009889 
[1810]	train-rmse:0.137676+0.002035	test-rmse:0.193430+0.009889 
[1811]	train-rmse:0.137677+0.002035	test-rmse:0.193430+0.009889 
[1812]	train-rmse:0.137677+0.002035	test-rmse:0.193430+0.009889 
[1813]	train-rmse:0.137677+0.002035	test-rmse:0.193430+0.009889 
[1814]	train-rmse:0.137677+0.002035	test-rmse:0.193430+0.009889 
[1815]	train-rmse:0.137643+0.002039	test-rmse:0.193418+0.009889 
[1816]	train-rmse:0.137643+0.002039	test-rmse:0.193418+0.009889 
[1817]	train-rmse:0.137643+0.002039	test-rmse:0.193418+0.009889 
[1818]	train-rmse:0.137560+0.002061	test-rmse:0.193396+0.009866 
[1819]	train-rmse:0.137537+0.002031	test-rmse:0.193396+0.009866 
[1820]	train-rmse:0.137514+0.002072	test-rmse:0.193381+0.009836 
[1821]	train-rmse:0.137435+0.002089	test-rmse:0.193382+0.009836 
[1822]	train-rmse:0.137379+0.002105	test-rmse:0.193364+0.009830 
[1823]	train-rmse:0.137379+0.002105	test-rmse:0.193364+0.009830 
[1824]	train-rmse:0.137357+0.002098	test-rmse:0.193361+0.009833 
[1825]	train-rmse:0.137357+0.002098	test-rmse:0.193361+0.009833 
[1826]	train-rmse:0.137279+0.002119	test-rmse:0.193343+0.009817 
[1827]	train-rmse:0.137188+0.002062	test-rmse:0.193337+0.009811 
[1828]	train-rmse:0.137123+0.002016	test-rmse:0.193329+0.009819 
[1829]	train-rmse:0.137123+0.002016	test-rmse:0.193329+0.009819 
[1830]	train-rmse:0.137095+0.002067	test-rmse:0.193325+0.009810 
[1831]	train-rmse:0.137060+0.002027	test-rmse:0.193317+0.009813 
[1832]	train-rmse:0.137060+0.002027	test-rmse:0.193317+0.009813 
[1833]	train-rmse:0.137060+0.002027	test-rmse:0.193317+0.009813 
[1834]	train-rmse:0.137035+0.002017	test-rmse:0.193309+0.009817 
[1835]	train-rmse:0.136988+0.002008	test-rmse:0.193304+0.009822 
[1836]	train-rmse:0.136988+0.002008	test-rmse:0.193304+0.009822 
[1837]	train-rmse:0.136964+0.002052	test-rmse:0.193306+0.009826 
[1838]	train-rmse:0.136941+0.002044	test-rmse:0.193303+0.009827 
[1839]	train-rmse:0.136892+0.002037	test-rmse:0.193287+0.009838 
[1840]	train-rmse:0.136892+0.002037	test-rmse:0.193287+0.009838 
[1841]	train-rmse:0.136892+0.002037	test-rmse:0.193287+0.009838 
[1842]	train-rmse:0.136892+0.002037	test-rmse:0.193287+0.009839 
[1843]	train-rmse:0.136840+0.002070	test-rmse:0.193291+0.009846 
[1844]	train-rmse:0.136806+0.002131	test-rmse:0.193279+0.009824 
[1845]	train-rmse:0.136750+0.002114	test-rmse:0.193266+0.009833 
[1846]	train-rmse:0.136732+0.002114	test-rmse:0.193260+0.009833 
[1847]	train-rmse:0.136732+0.002114	test-rmse:0.193260+0.009833 
[1848]	train-rmse:0.136733+0.002114	test-rmse:0.193260+0.009833 
[1849]	train-rmse:0.136705+0.002107	test-rmse:0.193263+0.009832 
[1850]	train-rmse:0.136679+0.002076	test-rmse:0.193258+0.009834 
[1851]	train-rmse:0.136631+0.002052	test-rmse:0.193255+0.009836 
[1852]	train-rmse:0.136631+0.002052	test-rmse:0.193255+0.009836 
[1853]	train-rmse:0.136631+0.002052	test-rmse:0.193255+0.009836 
[1854]	train-rmse:0.136631+0.002052	test-rmse:0.193255+0.009836 
[1855]	train-rmse:0.136597+0.002054	test-rmse:0.193251+0.009836 
[1856]	train-rmse:0.136528+0.002017	test-rmse:0.193255+0.009833 
[1857]	train-rmse:0.136509+0.002012	test-rmse:0.193250+0.009836 
[1858]	train-rmse:0.136492+0.002014	test-rmse:0.193244+0.009836 
[1859]	train-rmse:0.136492+0.002014	test-rmse:0.193244+0.009836 
[1860]	train-rmse:0.136492+0.002014	test-rmse:0.193244+0.009836 
[1861]	train-rmse:0.136465+0.002003	test-rmse:0.193243+0.009837 
[1862]	train-rmse:0.136465+0.002003	test-rmse:0.193243+0.009837 
[1863]	train-rmse:0.136406+0.002001	test-rmse:0.193221+0.009841 
[1864]	train-rmse:0.136360+0.001999	test-rmse:0.193221+0.009843 
[1865]	train-rmse:0.136329+0.001960	test-rmse:0.193222+0.009843 
[1866]	train-rmse:0.136299+0.002015	test-rmse:0.193224+0.009847 
[1867]	train-rmse:0.136278+0.002018	test-rmse:0.193221+0.009847 
[1868]	train-rmse:0.136251+0.001985	test-rmse:0.193215+0.009849 
[1869]	train-rmse:0.136251+0.001985	test-rmse:0.193215+0.009849 
[1870]	train-rmse:0.136221+0.002037	test-rmse:0.193226+0.009870 
[1871]	train-rmse:0.136222+0.002037	test-rmse:0.193226+0.009870 
[1872]	train-rmse:0.136222+0.002037	test-rmse:0.193226+0.009870 
[1873]	train-rmse:0.136193+0.002031	test-rmse:0.193235+0.009865 
[1874]	train-rmse:0.136168+0.002076	test-rmse:0.193233+0.009861 
[1875]	train-rmse:0.136111+0.002034	test-rmse:0.193220+0.009867 
[1876]	train-rmse:0.136088+0.002037	test-rmse:0.193223+0.009867 
[1877]	train-rmse:0.136035+0.002096	test-rmse:0.193205+0.009858 
[1878]	train-rmse:0.135951+0.002101	test-rmse:0.193217+0.009817 
[1879]	train-rmse:0.135922+0.002097	test-rmse:0.193219+0.009816 
[1880]	train-rmse:0.135856+0.002058	test-rmse:0.193207+0.009823 
[1881]	train-rmse:0.135838+0.002090	test-rmse:0.193215+0.009838 
[1882]	train-rmse:0.135839+0.002090	test-rmse:0.193215+0.009838 
[1883]	train-rmse:0.135817+0.002087	test-rmse:0.193211+0.009840 
[1884]	train-rmse:0.135788+0.002091	test-rmse:0.193188+0.009840 
[1885]	train-rmse:0.135741+0.002137	test-rmse:0.193204+0.009863 
[1886]	train-rmse:0.135685+0.002121	test-rmse:0.193194+0.009870 
[1887]	train-rmse:0.135686+0.002121	test-rmse:0.193194+0.009870 
[1888]	train-rmse:0.135646+0.002108	test-rmse:0.193200+0.009867 
[1889]	train-rmse:0.135619+0.002113	test-rmse:0.193199+0.009867 
[1890]	train-rmse:0.135548+0.002087	test-rmse:0.193195+0.009868 
[1891]	train-rmse:0.135530+0.002086	test-rmse:0.193197+0.009867 
[1892]	train-rmse:0.135530+0.002086	test-rmse:0.193197+0.009867 
[1893]	train-rmse:0.135504+0.002093	test-rmse:0.193190+0.009867 
[1894]	train-rmse:0.135504+0.002093	test-rmse:0.193190+0.009867 
[1895]	train-rmse:0.135477+0.002139	test-rmse:0.193209+0.009903 
[1896]	train-rmse:0.135405+0.002187	test-rmse:0.193204+0.009909 
[1897]	train-rmse:0.135331+0.002135	test-rmse:0.193184+0.009916 
[1898]	train-rmse:0.135331+0.002135	test-rmse:0.193184+0.009916 
[1899]	train-rmse:0.135276+0.002108	test-rmse:0.193182+0.009917 
[1900]	train-rmse:0.135260+0.002088	test-rmse:0.193185+0.009916 
[1901]	train-rmse:0.135209+0.002042	test-rmse:0.193183+0.009918 
[1902]	train-rmse:0.135209+0.002042	test-rmse:0.193183+0.009918 
[1903]	train-rmse:0.135209+0.002042	test-rmse:0.193183+0.009918 
[1904]	train-rmse:0.135209+0.002042	test-rmse:0.193183+0.009918 
[1905]	train-rmse:0.135210+0.002042	test-rmse:0.193183+0.009918 
[1906]	train-rmse:0.135180+0.002022	test-rmse:0.193172+0.009929 
[1907]	train-rmse:0.135134+0.001988	test-rmse:0.193173+0.009929 
[1908]	train-rmse:0.135111+0.001987	test-rmse:0.193179+0.009926 
[1909]	train-rmse:0.135111+0.001987	test-rmse:0.193179+0.009926 
[1910]	train-rmse:0.135111+0.001987	test-rmse:0.193179+0.009926 
[1911]	train-rmse:0.135080+0.001995	test-rmse:0.193174+0.009926 
[1912]	train-rmse:0.135080+0.001995	test-rmse:0.193174+0.009926 
[1913]	train-rmse:0.135035+0.002017	test-rmse:0.193173+0.009933 
[1914]	train-rmse:0.135035+0.002017	test-rmse:0.193173+0.009933 
[1915]	train-rmse:0.135035+0.002017	test-rmse:0.193173+0.009933 
[1916]	train-rmse:0.135001+0.002016	test-rmse:0.193162+0.009939 
[1917]	train-rmse:0.134981+0.001990	test-rmse:0.193154+0.009942 
[1918]	train-rmse:0.134938+0.001978	test-rmse:0.193161+0.009934 
[1919]	train-rmse:0.134938+0.001978	test-rmse:0.193161+0.009934 
[1920]	train-rmse:0.134920+0.001955	test-rmse:0.193158+0.009935 
[1921]	train-rmse:0.134892+0.002003	test-rmse:0.193148+0.009917 
[1922]	train-rmse:0.134872+0.002002	test-rmse:0.193141+0.009921 
[1923]	train-rmse:0.134850+0.002008	test-rmse:0.193142+0.009921 
[1924]	train-rmse:0.134830+0.002008	test-rmse:0.193136+0.009924 
[1925]	train-rmse:0.134810+0.001995	test-rmse:0.193129+0.009931 
[1926]	train-rmse:0.134810+0.001995	test-rmse:0.193129+0.009931 
[1927]	train-rmse:0.134791+0.001970	test-rmse:0.193136+0.009928 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
