> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[1671]	train-rmse:0.174503+0.001996	test-rmse:0.195296+0.009637 
[1672]	train-rmse:0.174482+0.001995	test-rmse:0.195290+0.009631 
[1673]	train-rmse:0.174462+0.001979	test-rmse:0.195286+0.009635 
[1674]	train-rmse:0.174442+0.001973	test-rmse:0.195280+0.009635 
[1675]	train-rmse:0.174430+0.001978	test-rmse:0.195280+0.009638 
[1676]	train-rmse:0.174418+0.001976	test-rmse:0.195277+0.009645 
[1677]	train-rmse:0.174407+0.001974	test-rmse:0.195275+0.009648 
[1678]	train-rmse:0.174391+0.001984	test-rmse:0.195270+0.009639 
[1679]	train-rmse:0.174374+0.001972	test-rmse:0.195264+0.009642 
[1680]	train-rmse:0.174359+0.001973	test-rmse:0.195245+0.009636 
[1681]	train-rmse:0.174343+0.001965	test-rmse:0.195244+0.009632 
[1682]	train-rmse:0.174331+0.001961	test-rmse:0.195248+0.009629 
[1683]	train-rmse:0.174321+0.001954	test-rmse:0.195243+0.009631 
[1684]	train-rmse:0.174297+0.001960	test-rmse:0.195228+0.009629 
[1685]	train-rmse:0.174270+0.001950	test-rmse:0.195223+0.009630 
[1686]	train-rmse:0.174262+0.001954	test-rmse:0.195220+0.009639 
[1687]	train-rmse:0.174244+0.001956	test-rmse:0.195216+0.009638 
[1688]	train-rmse:0.174228+0.001951	test-rmse:0.195206+0.009640 
[1689]	train-rmse:0.174208+0.001957	test-rmse:0.195195+0.009638 
[1690]	train-rmse:0.174193+0.001952	test-rmse:0.195195+0.009636 
[1691]	train-rmse:0.174189+0.001950	test-rmse:0.195195+0.009635 
[1692]	train-rmse:0.174178+0.001948	test-rmse:0.195192+0.009635 
[1693]	train-rmse:0.174170+0.001952	test-rmse:0.195188+0.009642 
[1694]	train-rmse:0.174154+0.001953	test-rmse:0.195176+0.009642 
[1695]	train-rmse:0.174138+0.001946	test-rmse:0.195164+0.009649 
[1696]	train-rmse:0.174128+0.001946	test-rmse:0.195165+0.009650 
[1697]	train-rmse:0.174110+0.001939	test-rmse:0.195164+0.009646 
[1698]	train-rmse:0.174098+0.001946	test-rmse:0.195160+0.009652 
[1699]	train-rmse:0.174082+0.001943	test-rmse:0.195158+0.009647 
[1700]	train-rmse:0.174065+0.001942	test-rmse:0.195156+0.009647 
[1701]	train-rmse:0.174053+0.001933	test-rmse:0.195155+0.009653 
[1702]	train-rmse:0.174042+0.001931	test-rmse:0.195154+0.009650 
[1703]	train-rmse:0.174032+0.001932	test-rmse:0.195151+0.009647 
[1704]	train-rmse:0.174021+0.001927	test-rmse:0.195137+0.009655 
[1705]	train-rmse:0.174007+0.001929	test-rmse:0.195136+0.009660 
[1706]	train-rmse:0.173987+0.001931	test-rmse:0.195129+0.009658 
[1707]	train-rmse:0.173972+0.001927	test-rmse:0.195120+0.009665 
[1708]	train-rmse:0.173951+0.001924	test-rmse:0.195116+0.009665 
[1709]	train-rmse:0.173939+0.001916	test-rmse:0.195113+0.009666 
[1710]	train-rmse:0.173923+0.001920	test-rmse:0.195105+0.009664 
[1711]	train-rmse:0.173912+0.001926	test-rmse:0.195100+0.009665 
[1712]	train-rmse:0.173899+0.001934	test-rmse:0.195098+0.009662 
[1713]	train-rmse:0.173882+0.001927	test-rmse:0.195098+0.009662 
[1714]	train-rmse:0.173861+0.001925	test-rmse:0.195087+0.009657 
[1715]	train-rmse:0.173851+0.001928	test-rmse:0.195092+0.009661 
[1716]	train-rmse:0.173847+0.001929	test-rmse:0.195088+0.009660 
[1717]	train-rmse:0.173839+0.001926	test-rmse:0.195076+0.009667 
[1718]	train-rmse:0.173829+0.001933	test-rmse:0.195066+0.009665 
[1719]	train-rmse:0.173810+0.001934	test-rmse:0.195063+0.009673 
[1720]	train-rmse:0.173808+0.001933	test-rmse:0.195060+0.009673 
[1721]	train-rmse:0.173787+0.001936	test-rmse:0.195059+0.009686 
[1722]	train-rmse:0.173778+0.001936	test-rmse:0.195055+0.009689 
[1723]	train-rmse:0.173766+0.001935	test-rmse:0.195051+0.009696 
[1724]	train-rmse:0.173755+0.001934	test-rmse:0.195048+0.009699 
[1725]	train-rmse:0.173738+0.001931	test-rmse:0.195049+0.009708 
[1726]	train-rmse:0.173721+0.001927	test-rmse:0.195040+0.009714 
[1727]	train-rmse:0.173707+0.001928	test-rmse:0.195042+0.009714 
[1728]	train-rmse:0.173691+0.001931	test-rmse:0.195033+0.009721 
[1729]	train-rmse:0.173682+0.001926	test-rmse:0.195032+0.009720 
[1730]	train-rmse:0.173671+0.001924	test-rmse:0.195022+0.009722 
[1731]	train-rmse:0.173661+0.001922	test-rmse:0.195010+0.009722 
[1732]	train-rmse:0.173647+0.001925	test-rmse:0.194999+0.009715 
[1733]	train-rmse:0.173637+0.001925	test-rmse:0.194995+0.009708 
[1734]	train-rmse:0.173618+0.001929	test-rmse:0.194989+0.009708 
[1735]	train-rmse:0.173601+0.001932	test-rmse:0.194975+0.009705 
[1736]	train-rmse:0.173594+0.001934	test-rmse:0.194967+0.009704 
[1737]	train-rmse:0.173582+0.001928	test-rmse:0.194964+0.009708 
[1738]	train-rmse:0.173572+0.001921	test-rmse:0.194955+0.009717 
[1739]	train-rmse:0.173562+0.001925	test-rmse:0.194956+0.009717 
[1740]	train-rmse:0.173557+0.001928	test-rmse:0.194957+0.009722 
[1741]	train-rmse:0.173544+0.001922	test-rmse:0.194940+0.009726 
[1742]	train-rmse:0.173523+0.001926	test-rmse:0.194933+0.009726 
[1743]	train-rmse:0.173506+0.001924	test-rmse:0.194925+0.009730 
[1744]	train-rmse:0.173496+0.001919	test-rmse:0.194917+0.009732 
[1745]	train-rmse:0.173489+0.001914	test-rmse:0.194920+0.009732 
[1746]	train-rmse:0.173481+0.001914	test-rmse:0.194917+0.009730 
[1747]	train-rmse:0.173466+0.001918	test-rmse:0.194910+0.009738 
[1748]	train-rmse:0.173444+0.001919	test-rmse:0.194901+0.009742 
[1749]	train-rmse:0.173429+0.001921	test-rmse:0.194894+0.009749 
[1750]	train-rmse:0.173411+0.001916	test-rmse:0.194882+0.009750 
[1751]	train-rmse:0.173404+0.001917	test-rmse:0.194881+0.009759 
[1752]	train-rmse:0.173389+0.001923	test-rmse:0.194880+0.009752 
[1753]	train-rmse:0.173379+0.001923	test-rmse:0.194880+0.009752 
[1754]	train-rmse:0.173372+0.001923	test-rmse:0.194874+0.009745 
[1755]	train-rmse:0.173359+0.001918	test-rmse:0.194859+0.009755 
[1756]	train-rmse:0.173346+0.001917	test-rmse:0.194857+0.009757 
[1757]	train-rmse:0.173333+0.001918	test-rmse:0.194848+0.009769 
[1758]	train-rmse:0.173323+0.001920	test-rmse:0.194847+0.009766 
[1759]	train-rmse:0.173312+0.001922	test-rmse:0.194842+0.009774 
[1760]	train-rmse:0.173291+0.001922	test-rmse:0.194834+0.009770 
[1761]	train-rmse:0.173277+0.001924	test-rmse:0.194829+0.009772 
[1762]	train-rmse:0.173253+0.001920	test-rmse:0.194816+0.009775 
[1763]	train-rmse:0.173238+0.001922	test-rmse:0.194816+0.009778 
[1764]	train-rmse:0.173225+0.001913	test-rmse:0.194820+0.009783 
[1765]	train-rmse:0.173209+0.001909	test-rmse:0.194818+0.009784 
[1766]	train-rmse:0.173196+0.001908	test-rmse:0.194811+0.009795 
[1767]	train-rmse:0.173187+0.001910	test-rmse:0.194808+0.009786 
[1768]	train-rmse:0.173178+0.001905	test-rmse:0.194804+0.009788 
[1769]	train-rmse:0.173166+0.001902	test-rmse:0.194805+0.009786 
[1770]	train-rmse:0.173156+0.001901	test-rmse:0.194809+0.009788 
[1771]	train-rmse:0.173139+0.001898	test-rmse:0.194803+0.009795 
[1772]	train-rmse:0.173125+0.001893	test-rmse:0.194794+0.009797 
[1773]	train-rmse:0.173117+0.001898	test-rmse:0.194790+0.009789 
[1774]	train-rmse:0.173102+0.001902	test-rmse:0.194785+0.009778 
[1775]	train-rmse:0.173087+0.001898	test-rmse:0.194787+0.009779 
[1776]	train-rmse:0.173074+0.001899	test-rmse:0.194784+0.009775 
[1777]	train-rmse:0.173059+0.001904	test-rmse:0.194777+0.009774 
[1778]	train-rmse:0.173045+0.001905	test-rmse:0.194772+0.009772 
[1779]	train-rmse:0.173032+0.001908	test-rmse:0.194769+0.009759 
[1780]	train-rmse:0.173022+0.001903	test-rmse:0.194762+0.009758 
[1781]	train-rmse:0.173004+0.001908	test-rmse:0.194757+0.009762 
[1782]	train-rmse:0.172987+0.001907	test-rmse:0.194752+0.009763 
[1783]	train-rmse:0.172979+0.001915	test-rmse:0.194755+0.009757 
[1784]	train-rmse:0.172963+0.001914	test-rmse:0.194744+0.009754 
[1785]	train-rmse:0.172951+0.001916	test-rmse:0.194742+0.009758 
[1786]	train-rmse:0.172934+0.001908	test-rmse:0.194735+0.009758 
[1787]	train-rmse:0.172921+0.001911	test-rmse:0.194732+0.009748 
[1788]	train-rmse:0.172903+0.001910	test-rmse:0.194720+0.009751 
[1789]	train-rmse:0.172894+0.001905	test-rmse:0.194718+0.009751 
[1790]	train-rmse:0.172885+0.001910	test-rmse:0.194715+0.009748 
[1791]	train-rmse:0.172867+0.001902	test-rmse:0.194705+0.009753 
[1792]	train-rmse:0.172851+0.001909	test-rmse:0.194701+0.009754 
[1793]	train-rmse:0.172839+0.001903	test-rmse:0.194699+0.009752 
[1794]	train-rmse:0.172827+0.001910	test-rmse:0.194692+0.009744 
[1795]	train-rmse:0.172819+0.001908	test-rmse:0.194688+0.009751 
[1796]	train-rmse:0.172804+0.001907	test-rmse:0.194681+0.009750 
[1797]	train-rmse:0.172796+0.001903	test-rmse:0.194679+0.009756 
[1798]	train-rmse:0.172784+0.001897	test-rmse:0.194684+0.009753 
[1799]	train-rmse:0.172777+0.001906	test-rmse:0.194679+0.009757 
[1800]	train-rmse:0.172762+0.001908	test-rmse:0.194669+0.009760 
[1801]	train-rmse:0.172751+0.001905	test-rmse:0.194670+0.009759 
[1802]	train-rmse:0.172738+0.001905	test-rmse:0.194663+0.009770 
[1803]	train-rmse:0.172723+0.001904	test-rmse:0.194659+0.009769 
[1804]	train-rmse:0.172714+0.001910	test-rmse:0.194657+0.009772 
[1805]	train-rmse:0.172692+0.001906	test-rmse:0.194650+0.009784 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
