> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[1671]	train-rmse:0.323467+0.000910	test-rmse:0.324062+0.004283 
[1672]	train-rmse:0.323438+0.000911	test-rmse:0.324034+0.004282 
[1673]	train-rmse:0.323410+0.000911	test-rmse:0.324005+0.004283 
[1674]	train-rmse:0.323382+0.000911	test-rmse:0.323977+0.004283 
[1675]	train-rmse:0.323353+0.000911	test-rmse:0.323949+0.004283 
[1676]	train-rmse:0.323331+0.000908	test-rmse:0.323927+0.004284 
[1677]	train-rmse:0.323302+0.000908	test-rmse:0.323898+0.004284 
[1678]	train-rmse:0.323274+0.000908	test-rmse:0.323871+0.004285 
[1679]	train-rmse:0.323245+0.000908	test-rmse:0.323844+0.004285 
[1680]	train-rmse:0.323217+0.000908	test-rmse:0.323815+0.004285 
[1681]	train-rmse:0.323188+0.000909	test-rmse:0.323787+0.004285 
[1682]	train-rmse:0.323159+0.000909	test-rmse:0.323758+0.004285 
[1683]	train-rmse:0.323131+0.000909	test-rmse:0.323731+0.004285 
[1684]	train-rmse:0.323102+0.000909	test-rmse:0.323703+0.004285 
[1685]	train-rmse:0.323074+0.000910	test-rmse:0.323674+0.004286 
[1686]	train-rmse:0.323045+0.000910	test-rmse:0.323646+0.004286 
[1687]	train-rmse:0.323017+0.000910	test-rmse:0.323618+0.004287 
[1688]	train-rmse:0.322988+0.000910	test-rmse:0.323590+0.004286 
[1689]	train-rmse:0.322960+0.000910	test-rmse:0.323562+0.004286 
[1690]	train-rmse:0.322931+0.000911	test-rmse:0.323534+0.004286 
[1691]	train-rmse:0.322903+0.000911	test-rmse:0.323506+0.004286 
[1692]	train-rmse:0.322875+0.000912	test-rmse:0.323478+0.004286 
[1693]	train-rmse:0.322847+0.000912	test-rmse:0.323450+0.004286 
[1694]	train-rmse:0.322818+0.000912	test-rmse:0.323423+0.004287 
[1695]	train-rmse:0.322790+0.000912	test-rmse:0.323395+0.004287 
[1696]	train-rmse:0.322762+0.000912	test-rmse:0.323367+0.004287 
[1697]	train-rmse:0.322733+0.000913	test-rmse:0.323339+0.004288 
[1698]	train-rmse:0.322705+0.000913	test-rmse:0.323311+0.004288 
[1699]	train-rmse:0.322677+0.000913	test-rmse:0.323283+0.004288 
[1700]	train-rmse:0.322649+0.000913	test-rmse:0.323255+0.004288 
[1701]	train-rmse:0.322621+0.000913	test-rmse:0.323227+0.004289 
[1702]	train-rmse:0.322592+0.000913	test-rmse:0.323200+0.004289 
[1703]	train-rmse:0.322564+0.000914	test-rmse:0.323172+0.004289 
[1704]	train-rmse:0.322536+0.000914	test-rmse:0.323145+0.004289 
[1705]	train-rmse:0.322508+0.000914	test-rmse:0.323117+0.004290 
[1706]	train-rmse:0.322480+0.000914	test-rmse:0.323089+0.004290 
[1707]	train-rmse:0.322451+0.000914	test-rmse:0.323062+0.004290 
[1708]	train-rmse:0.322423+0.000914	test-rmse:0.323033+0.004291 
[1709]	train-rmse:0.322394+0.000914	test-rmse:0.323006+0.004292 
[1710]	train-rmse:0.322366+0.000914	test-rmse:0.322978+0.004292 
[1711]	train-rmse:0.322338+0.000915	test-rmse:0.322950+0.004292 
[1712]	train-rmse:0.322309+0.000915	test-rmse:0.322923+0.004292 
[1713]	train-rmse:0.322281+0.000915	test-rmse:0.322895+0.004293 
[1714]	train-rmse:0.322253+0.000915	test-rmse:0.322867+0.004294 
[1715]	train-rmse:0.322225+0.000915	test-rmse:0.322840+0.004294 
[1716]	train-rmse:0.322197+0.000915	test-rmse:0.322812+0.004295 
[1717]	train-rmse:0.322169+0.000915	test-rmse:0.322784+0.004295 
[1718]	train-rmse:0.322140+0.000915	test-rmse:0.322756+0.004295 
[1719]	train-rmse:0.322112+0.000915	test-rmse:0.322728+0.004295 
[1720]	train-rmse:0.322084+0.000915	test-rmse:0.322701+0.004296 
[1721]	train-rmse:0.322056+0.000915	test-rmse:0.322673+0.004296 
[1722]	train-rmse:0.322028+0.000915	test-rmse:0.322646+0.004297 
[1723]	train-rmse:0.322000+0.000915	test-rmse:0.322618+0.004297 
[1724]	train-rmse:0.321972+0.000915	test-rmse:0.322590+0.004297 
[1725]	train-rmse:0.321944+0.000915	test-rmse:0.322562+0.004297 
[1726]	train-rmse:0.321916+0.000915	test-rmse:0.322535+0.004298 
[1727]	train-rmse:0.321888+0.000915	test-rmse:0.322507+0.004298 
[1728]	train-rmse:0.321859+0.000916	test-rmse:0.322479+0.004298 
[1729]	train-rmse:0.321831+0.000916	test-rmse:0.322451+0.004298 
[1730]	train-rmse:0.321803+0.000916	test-rmse:0.322424+0.004299 
[1731]	train-rmse:0.321775+0.000916	test-rmse:0.322396+0.004300 
[1732]	train-rmse:0.321747+0.000916	test-rmse:0.322368+0.004300 
[1733]	train-rmse:0.321719+0.000916	test-rmse:0.322341+0.004300 
[1734]	train-rmse:0.321691+0.000917	test-rmse:0.322313+0.004300 
[1735]	train-rmse:0.321663+0.000917	test-rmse:0.322285+0.004300 
[1736]	train-rmse:0.321635+0.000918	test-rmse:0.322258+0.004300 
[1737]	train-rmse:0.321607+0.000918	test-rmse:0.322230+0.004300 
[1738]	train-rmse:0.321579+0.000918	test-rmse:0.322203+0.004300 
[1739]	train-rmse:0.321551+0.000918	test-rmse:0.322175+0.004300 
[1740]	train-rmse:0.321523+0.000918	test-rmse:0.322148+0.004300 
[1741]	train-rmse:0.321495+0.000918	test-rmse:0.322120+0.004301 
[1742]	train-rmse:0.321467+0.000918	test-rmse:0.322093+0.004301 
[1743]	train-rmse:0.321439+0.000917	test-rmse:0.322064+0.004302 
[1744]	train-rmse:0.321411+0.000917	test-rmse:0.322037+0.004302 
[1745]	train-rmse:0.321383+0.000918	test-rmse:0.322009+0.004302 
[1746]	train-rmse:0.321355+0.000918	test-rmse:0.321982+0.004303 
[1747]	train-rmse:0.321327+0.000918	test-rmse:0.321954+0.004303 
[1748]	train-rmse:0.321299+0.000918	test-rmse:0.321927+0.004303 
[1749]	train-rmse:0.321271+0.000918	test-rmse:0.321900+0.004303 
[1750]	train-rmse:0.321243+0.000918	test-rmse:0.321872+0.004303 
[1751]	train-rmse:0.321215+0.000919	test-rmse:0.321845+0.004303 
[1752]	train-rmse:0.321187+0.000919	test-rmse:0.321817+0.004303 
[1753]	train-rmse:0.321160+0.000919	test-rmse:0.321789+0.004303 
[1754]	train-rmse:0.321132+0.000919	test-rmse:0.321761+0.004303 
[1755]	train-rmse:0.321104+0.000919	test-rmse:0.321734+0.004303 
[1756]	train-rmse:0.321076+0.000919	test-rmse:0.321707+0.004303 
[1757]	train-rmse:0.321048+0.000920	test-rmse:0.321680+0.004304 
[1758]	train-rmse:0.321021+0.000920	test-rmse:0.321653+0.004304 
[1759]	train-rmse:0.321004+0.000917	test-rmse:0.321636+0.004308 
[1760]	train-rmse:0.320975+0.000917	test-rmse:0.321608+0.004308 
[1761]	train-rmse:0.320947+0.000917	test-rmse:0.321580+0.004309 
[1762]	train-rmse:0.320919+0.000917	test-rmse:0.321553+0.004309 
[1763]	train-rmse:0.320891+0.000917	test-rmse:0.321525+0.004309 
[1764]	train-rmse:0.320863+0.000917	test-rmse:0.321497+0.004310 
[1765]	train-rmse:0.320835+0.000917	test-rmse:0.321470+0.004310 
[1766]	train-rmse:0.320808+0.000917	test-rmse:0.321443+0.004310 
[1767]	train-rmse:0.320779+0.000916	test-rmse:0.321415+0.004311 
[1768]	train-rmse:0.320751+0.000916	test-rmse:0.321387+0.004312 
[1769]	train-rmse:0.320723+0.000917	test-rmse:0.321359+0.004312 
[1770]	train-rmse:0.320695+0.000917	test-rmse:0.321332+0.004312 
[1771]	train-rmse:0.320667+0.000917	test-rmse:0.321305+0.004312 
[1772]	train-rmse:0.320640+0.000917	test-rmse:0.321277+0.004313 
[1773]	train-rmse:0.320612+0.000918	test-rmse:0.321250+0.004313 
[1774]	train-rmse:0.320584+0.000918	test-rmse:0.321222+0.004313 
[1775]	train-rmse:0.320556+0.000918	test-rmse:0.321195+0.004313 
[1776]	train-rmse:0.320529+0.000918	test-rmse:0.321168+0.004313 
[1777]	train-rmse:0.320501+0.000918	test-rmse:0.321141+0.004313 
[1778]	train-rmse:0.320473+0.000918	test-rmse:0.321113+0.004313 
[1779]	train-rmse:0.320445+0.000919	test-rmse:0.321086+0.004314 
[1780]	train-rmse:0.320417+0.000919	test-rmse:0.321059+0.004314 
[1781]	train-rmse:0.320390+0.000919	test-rmse:0.321032+0.004314 
[1782]	train-rmse:0.320362+0.000918	test-rmse:0.321004+0.004315 
[1783]	train-rmse:0.320334+0.000918	test-rmse:0.320977+0.004316 
[1784]	train-rmse:0.320306+0.000918	test-rmse:0.320950+0.004315 
[1785]	train-rmse:0.320278+0.000918	test-rmse:0.320922+0.004316 
[1786]	train-rmse:0.320251+0.000918	test-rmse:0.320895+0.004316 
[1787]	train-rmse:0.320223+0.000919	test-rmse:0.320868+0.004316 
[1788]	train-rmse:0.320195+0.000919	test-rmse:0.320841+0.004316 
[1789]	train-rmse:0.320168+0.000919	test-rmse:0.320814+0.004316 
[1790]	train-rmse:0.320140+0.000919	test-rmse:0.320786+0.004316 
[1791]	train-rmse:0.320112+0.000920	test-rmse:0.320759+0.004316 
[1792]	train-rmse:0.320084+0.000920	test-rmse:0.320732+0.004317 
[1793]	train-rmse:0.320056+0.000920	test-rmse:0.320705+0.004317 
[1794]	train-rmse:0.320028+0.000920	test-rmse:0.320677+0.004317 
[1795]	train-rmse:0.320000+0.000920	test-rmse:0.320649+0.004317 
[1796]	train-rmse:0.319972+0.000921	test-rmse:0.320622+0.004317 
[1797]	train-rmse:0.319944+0.000921	test-rmse:0.320594+0.004317 
[1798]	train-rmse:0.319917+0.000922	test-rmse:0.320567+0.004317 
[1799]	train-rmse:0.319889+0.000922	test-rmse:0.320540+0.004317 
[1800]	train-rmse:0.319861+0.000922	test-rmse:0.320513+0.004317 
[1801]	train-rmse:0.319834+0.000922	test-rmse:0.320485+0.004317 
[1802]	train-rmse:0.319806+0.000922	test-rmse:0.320458+0.004318 
[1803]	train-rmse:0.319778+0.000922	test-rmse:0.320431+0.004318 
[1804]	train-rmse:0.319751+0.000922	test-rmse:0.320404+0.004318 
[1805]	train-rmse:0.319723+0.000923	test-rmse:0.320378+0.004319 
[1806]	train-rmse:0.319696+0.000923	test-rmse:0.320350+0.004318 
[1807]	train-rmse:0.319667+0.000923	test-rmse:0.320322+0.004319 
[1808]	train-rmse:0.319640+0.000923	test-rmse:0.320295+0.004319 
[1809]	train-rmse:0.319612+0.000923	test-rmse:0.320268+0.004319 
[1810]	train-rmse:0.319585+0.000924	test-rmse:0.320241+0.004319 
[1811]	train-rmse:0.319557+0.000924	test-rmse:0.320214+0.004319 
[1812]	train-rmse:0.319530+0.000924	test-rmse:0.320187+0.004320 
[1813]	train-rmse:0.319502+0.000924	test-rmse:0.320160+0.004320 
[1814]	train-rmse:0.319475+0.000924	test-rmse:0.320132+0.004321 
[1815]	train-rmse:0.319446+0.000925	test-rmse:0.320105+0.004320 
[1816]	train-rmse:0.319419+0.000925	test-rmse:0.320078+0.004321 
[1817]	train-rmse:0.319392+0.000926	test-rmse:0.320051+0.004321 
[1818]	train-rmse:0.319364+0.000926	test-rmse:0.320024+0.004321 
[1819]	train-rmse:0.319337+0.000926	test-rmse:0.319997+0.004321 
[1820]	train-rmse:0.319309+0.000926	test-rmse:0.319970+0.004321 
[1821]	train-rmse:0.319282+0.000926	test-rmse:0.319943+0.004322 
[1822]	train-rmse:0.319255+0.000927	test-rmse:0.319916+0.004322 
[1823]	train-rmse:0.319227+0.000927	test-rmse:0.319889+0.004321 
[1824]	train-rmse:0.319200+0.000927	test-rmse:0.319862+0.004322 
[1825]	train-rmse:0.319173+0.000927	test-rmse:0.319835+0.004322 
[1826]	train-rmse:0.319145+0.000927	test-rmse:0.319808+0.004322 
[1827]	train-rmse:0.319118+0.000928	test-rmse:0.319782+0.004323 
[1828]	train-rmse:0.319090+0.000928	test-rmse:0.319754+0.004322 
[1829]	train-rmse:0.319063+0.000929	test-rmse:0.319727+0.004323 
[1830]	train-rmse:0.319035+0.000929	test-rmse:0.319700+0.004323 
[1831]	train-rmse:0.319008+0.000929	test-rmse:0.319673+0.004323 
[1832]	train-rmse:0.318981+0.000929	test-rmse:0.319647+0.004324 
[1833]	train-rmse:0.318953+0.000929	test-rmse:0.319620+0.004323 
[1834]	train-rmse:0.318926+0.000930	test-rmse:0.319593+0.004324 
[1835]	train-rmse:0.318899+0.000930	test-rmse:0.319566+0.004324 
[1836]	train-rmse:0.318871+0.000930	test-rmse:0.319539+0.004324 
[1837]	train-rmse:0.318844+0.000930	test-rmse:0.319512+0.004324 
[1838]	train-rmse:0.318817+0.000930	test-rmse:0.319485+0.004324 
[1839]	train-rmse:0.318790+0.000931	test-rmse:0.319458+0.004325 
[1840]	train-rmse:0.318762+0.000931	test-rmse:0.319431+0.004325 
[1841]	train-rmse:0.318735+0.000931	test-rmse:0.319404+0.004325 
[1842]	train-rmse:0.318708+0.000932	test-rmse:0.319378+0.004325 
[1843]	train-rmse:0.318680+0.000932	test-rmse:0.319351+0.004325 
[1844]	train-rmse:0.318653+0.000932	test-rmse:0.319324+0.004325 
[1845]	train-rmse:0.318626+0.000932	test-rmse:0.319297+0.004325 
[1846]	train-rmse:0.318599+0.000933	test-rmse:0.319270+0.004326 
[1847]	train-rmse:0.318572+0.000933	test-rmse:0.319243+0.004326 
[1848]	train-rmse:0.318544+0.000933	test-rmse:0.319217+0.004326 
[1849]	train-rmse:0.318517+0.000933	test-rmse:0.319190+0.004326 
[1850]	train-rmse:0.318490+0.000933	test-rmse:0.319163+0.004327 
[1851]	train-rmse:0.318463+0.000933	test-rmse:0.319137+0.004327 
[1852]	train-rmse:0.318436+0.000934	test-rmse:0.319110+0.004327 
[1853]	train-rmse:0.318408+0.000935	test-rmse:0.319083+0.004327 
[1854]	train-rmse:0.318381+0.000935	test-rmse:0.319056+0.004328 
[1855]	train-rmse:0.318354+0.000935	test-rmse:0.319030+0.004328 
[1856]	train-rmse:0.318326+0.000936	test-rmse:0.319002+0.004328 
[1857]	train-rmse:0.318299+0.000936	test-rmse:0.318976+0.004329 
[1858]	train-rmse:0.318272+0.000936	test-rmse:0.318948+0.004329 
[1859]	train-rmse:0.318244+0.000936	test-rmse:0.318922+0.004330 
[1860]	train-rmse:0.318218+0.000936	test-rmse:0.318896+0.004330 
[1861]	train-rmse:0.318191+0.000936	test-rmse:0.318869+0.004330 
[1862]	train-rmse:0.318163+0.000937	test-rmse:0.318842+0.004331 
[1863]	train-rmse:0.318136+0.000937	test-rmse:0.318816+0.004331 
[1864]	train-rmse:0.318109+0.000937	test-rmse:0.318789+0.004331 
[1865]	train-rmse:0.318082+0.000937	test-rmse:0.318762+0.004331 
[1866]	train-rmse:0.318055+0.000938	test-rmse:0.318735+0.004331 
[1867]	train-rmse:0.318027+0.000938	test-rmse:0.318708+0.004331 
[1868]	train-rmse:0.318000+0.000938	test-rmse:0.318681+0.004332 
[1869]	train-rmse:0.317973+0.000938	test-rmse:0.318655+0.004332 
[1870]	train-rmse:0.317947+0.000939	test-rmse:0.318629+0.004332 
[1871]	train-rmse:0.317919+0.000939	test-rmse:0.318602+0.004332 
[1872]	train-rmse:0.317891+0.000939	test-rmse:0.318575+0.004332 
[1873]	train-rmse:0.317864+0.000939	test-rmse:0.318548+0.004332 
[1874]	train-rmse:0.317837+0.000940	test-rmse:0.318521+0.004332 
[1875]	train-rmse:0.317810+0.000940	test-rmse:0.318495+0.004332 
[1876]	train-rmse:0.317783+0.000940	test-rmse:0.318468+0.004333 
[1877]	train-rmse:0.317756+0.000941	test-rmse:0.318442+0.004333 
[1878]	train-rmse:0.317735+0.000940	test-rmse:0.318420+0.004334 
[1879]	train-rmse:0.317708+0.000941	test-rmse:0.318393+0.004334 
[1880]	train-rmse:0.317681+0.000941	test-rmse:0.318367+0.004335 
[1881]	train-rmse:0.317653+0.000941	test-rmse:0.318340+0.004335 
[1882]	train-rmse:0.317626+0.000941	test-rmse:0.318313+0.004336 
[1883]	train-rmse:0.317599+0.000941	test-rmse:0.318287+0.004336 
[1884]	train-rmse:0.317572+0.000941	test-rmse:0.318260+0.004336 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
